184
84801051137651/112156457677000,1363769384509/14019557209625
49239301/79600625,22492939/159201250
762846383610384397/988272459949787000,15447415818333443/123534057493723375
17546663983331479/21811729745250000,2153391858139711/11814686945343750
3896560821043693/5272375032987375,402293704163687/1757458344329125
68310647833507/105034802843000,3835765873548/13129350355375
239303175595213757611/252223814550041975000,2501857833603690744/31527976818755246875
1,2091570243/48841714025
1,441539/22974450
75434291000434529/82577551109233000,484139683513486/10322193888654125
289619834893/360167111000,15362677337/187567238875
3690165247756862633/4211451190909596875,552080397042087081/4211451190909596875
356527779083783/409945911700375,49948466212077/819891823400750
23413197583/43290764865,26714417293/72151274775
618102113/1247087775,146618148/415695925
446489/1224625,545131/2449250
35528/75175,413477/1202800
1654711/6547985,16918567/65479850
2411155679905027268771/2774461960050461725000,8061023992500562069/31527976818755246875
1541110241334301/1969114490890625,1462474046568689/3938228981781250
21954740323818078707396317/24447315857573359678475000,822386196755071421290993/3055914482196669959809375
6718175784533743239221627/7014358373014082756250000,3336252159207712392011/11240958931112312109375
121504093453139824409873/130424981950397715009375,16205124992017115252462/43474993983465905003125
2328357396007054066387/2598290557718499275000,154511653494998538648/324786319714812409375
1,17541574026620847263035619/137819781374677570936758450
1,28708535067289/357124063554450
1977306066006557853473009/2042755977248318145025000,31478399601423908118986/255344497156039768128125
8011825712957753053/8909606895829175000,998869773806414587/4639930504127396875
102773071746140429553872733/104180457976286834475546875,22238806491660266473689906/104180457976286834475546875
9536968237143768405743/10141006244744649034375,3247611861708053694327/20282012489489298068750
1,1719434052965382/9866907173317225
1134506587920246383/1280131859756282865,1076105509088017018/2133553099593804775
1474527894838417/1862727475788335,4355268415952816/9313637378941675
180883344642167/248156418492385,1100032554333317/2481564184923850
1,1245047529737912829971/2928031469267687158550
1,443125773701002903/1444957904202940775
1,136089204772039337/291157669488424350
1,30851977385481/146357907202550
14872860815296664099/15212913099680170845,13688172740361646004/25354855166133618075
1,13478779329551102833/26112595666569071650
1,13933/25400
22713550057894277437/26786500595036075000,775771886524730473/3348312574379509375
