251
17/78,820/2223
1851126/7661539,2920595/7661539
34/131,40/131
1244268517/4637713002,2648852192/6956569503
2421322702/8220831347,3170041513/8220831347
9012594478722/31518539080597,12743066017013/31518539080597
1464855029/5483287926,3244808980/8224931889
2847585941/9031335846,103567002784/257393071611
2786571902/8220831347,3409181023/8220831347
400814063481122/1166185945982089,460270223401787/1166185945982089
1899524580803/5883567944598,3449254006168/8825351916897
62743074697/171595381074,106629721148/257393071611
3221636406/8220831347,3445424101/8220831347
446996434981762/1166185945982089,510558506774237/1166185945982089
2144566073653/5883567944598,3777312940328/8825351916897
3726803813/9031335846,112189192828/257393071611
3586885606/8220831347,3684563611/8220831347
514344502750170/1166185945982089,499335287546543/1166185945982089
2472301208339/5883567944598,3744886910956/8825351916897
1,152795381/287592369
1,192416681/259345839
481950596286062/1131819397360919,520591377802147/1131819397360919
32890383/81363386,38498726276/85797690537
1,3454133/4549927
4398743034934/11254318114043,4539750490609/11254318114043
776529350403/2116343033246,1266517691212/3174514549869
2649228898475/6349029099738,300990281008/732580280739
16828389179653909/39507411925972920,24288450974466107/59261117888959380
707370991179435530/1596508560049479841,659378330080826867/1596508560049479841
1,148326481/287592369
1118707864625557/2684868172051554,1643711645743868/4027302258077331
371765806460454/1131819397360919,482677529234071/1131819397360919
923871547/3010445282,35624662928/85797690537
1641266917/4637713002,8648727728/19799467047
1430837016638313287/3973164318285006360,2639919587983803601/5959746477427509540
60299174928312467754/160556982484976067253,72411614813454283109/160556982484976067253
495534077293121/1243407225269742,16406332320385396/35437105920187647
477846553678302/1131819397360919,537955650856327/1131819397360919
1,5442013/7009347
94977148332032927/270010661302806282,177638303186433352/405015991954209423
7767103378/27108180827,7160216680/27108180827
438719/1585146,663460/2377719
2031138734459/6349029099738,276450201652/732580280739
54911505354/158511522733,4212368501419/11254318114043
87197744404033/234914076690306,135385507378532/352371115035459
4472819521334/11254318114043,4378534923109/11254318114043
632341013640702810/1596508560049479841,588355683864042497/1596508560049479841
3020661790165021/8054604516154662,4482022256366564/12081906774231993
99323944387415/234914076690306,10321980330136/27105470387343
71221769330/158511522733,4251116593231/11254318114043
712989425509458970/1596508560049479841,635606640269654447/1596508560049479841
3429238904795771/8054604516154662,4763626175373604/12081906774231993
1,12887/25763
1,464400965670869/1479798613167951
358277483106622050/807465463866515917,20810768826149897179/57330047934522630107
1215509727331645/2897273612513774,2004731944064/5480341007277
1,441636170094769/1479798613167951
5170545743357/12363898773174,142996424108452/352371115035459
2913314607744698/9780347025945607,45861379572173720/185826593492966533
3543868830001/12093675139134,4611104065340/18140512708701
3200841566520085/8691820837541322,4679977760723216/13037731256311983
22513194315267946750/57330047934522630107,19964308931906374369/57330047934522630107
501745185733509276695/1196663817450176588994,48388862642393143024/138076594321174221807
359962477132463650/807465463866515917,19914936719045448679/57330047934522630107
3565962946153722670665458/8132692833811492734566209,2668727715392835595518179/8132692833811492734566209
17194389360028632289835/41030550080913139806438,20720301503980689850024/61545825121369709709657
1,568173512012789831281/6949220905483375537329
1,139623791506223/493266204389317
14675758218287505948926/48102726798308328250909,11341312755195205785560/48102726798308328250909
23129973825481286879/76649211809936686986,27692109549604709860/114973817714905030479
18112233969590369703971/44276561245656533792778,21728696542993188613972/66414841868484800689167
125368323833036789209171686/292042073350807069373933243,90458123331746246026415083/292042073350807069373933243
1,0
19904564838803759739611081667/25240444216057668243670981298,0
1851019677538484317616549708942/5953008988159293919254645270853,1350399369650529489185413018520/5953008988159293919254645270853
133306354595616677853338641/432679020201455942625208494,150043852841296219446130940/649018530302183913937812741
17/37,0
238/1943,1000/1943
1517990909/5917082106,275361460/682740243
10754049335974/39028255081411,16471989344285/39028255081411
374485998329777/1243407225269742,15219255061697608/35437105920187647
367661763852694/1131819397360919,500041802288251/1131819397360919
49956179502297390658/160556982484976067253,73398849729523818587/160556982484976067253
8269305339928771/27932137376152374,18530318207074100/41898206064228561
8027033363160613/23624737280125098,1264612488900536/2725931224629819
406067124669894/1131819397360919,546277526137021/1131819397360919
59273523675779405354/160556982484976067253,74643779927784050609/160556982484976067253
283817047786975441/810031983908418846,552980865424564736/1215047975862628269
477972986023841/1243407225269742,17366793139790236/35437105920187647
461861457779342/1131819397360919,568631637441007/1131819397360919
63319105286337470634/160556982484976067253,83128826956408813559/160556982484976067253
307227647071859591/810031983908418846,611012831176673056/1215047975862628269
12487282516401/14134216895773,1
1,1
1,70097427/86448613
465965500387102/1131819397360919,551267364386827/1131819397360919
161691525541007/414469075089914,5620542743969132/11812368640062549
1,205823381/259345839
1990762996249723712006/5765543469306992071031,2829819790303382829529/5765543469306992071031
95558085370239127/291371759788209542,15926779564997944/33619818437101101
320410833721826831/874115279364628626,666310572913266136/1311172919046942939
7502909358986166337940953/20239493722395418363151640,15661705591136011136251319/30359240583593127544727460
313333298440618468754293786/817885136070609850414077397,431925929074890841726477931/817885136070609850414077397
12179650143751/14134216895773,1
500640876917681706499753/1375447539198899038015818,1050672582273840073911248/2063171308798348557023727
8304617560942549/23624737280125098,15640920937898036/35437105920187647
8539982116306891/30141906184987194,20236264276684100/45212859277480791
58846342395443904726/198811843769206623139,93653339723083594835/198811843769206623139
38307766280869010449957/120345569317083975341802,6744198340884565363184/13886027228894304847131
1944810725974875284566/5765543469306992071031,2908239487526396088949/5765543469306992071031
261490707674203849207468962/817885136070609850414077397,421266038155068148728169013/817885136070609850414077397
44060270124829528440629/142287676468851624622326,105949732459544220750820/213431514703277436933489
41530867358614005569507/120345569317083975341802,95664245380352366894032/180518353975625963012703
2062686681732546978566/5765543469306992071031,3190821834925116200179/5765543469306992071031
305000719128361413114116186/817885136070609850414077397,441261878174377920379254431/817885136070609850414077397
1476491007858461036785799/4126342617596697114047454,3247231134193440130842664/6189513926395045671071181
11872017771101/14134216895773,1
54028160827787711864/90265522348880138987,1
10058384824529247788761062534/29369960944279813652443394519,16367053588783063083515421271/29369960944279813652443394519
491177344894334682632353/1484262021577369029215558,1193021841417285864189728/2226393032366053543823337
52461066447522352014/90265522348880138987,1
2298905443286711377889/6333977332478103965358,92395899860327936993524/180518353975625963012703
45439110886861714248509/153544347059727830608506,114639905329494971640820/230316520589591745912759
304987658208605190194296774/1012757273940683229394599811,530603637272989870530494045/1012757273940683229394599811
195068675749238460139483236323/613046227034122307505931136298,500656492140637543812969570808/919569340551183461258896704447
9717343743135933212680621174/29369960944279813652443394519,16680207204900731896242920251/29369960944279813652443394519
1295352530572880591182697250384418/4166346959515354037891980550110453,2387101669652941112303274754300187/4166346959515354037891980550110453
222352578040297494403210576771/724820396028477149555735137974,600326023289504860232115228260/1087230594042715724333602706961
202857744609951145713219271/512340262507704854236285453,1
50893972067256992164/90265522348880138987,1
229376460445286788485655882891/782162427595259495783429380794,49584168439038816373274526020/90249510876376095667318774707
1498999406890030357678276127609526/5159035178560263464014331772624739,2971393829444271745983758026157075/5159035178560263464014331772624739
655006999024134252479916380730894/2647452962200418242425848487334907,1
0,40/57
0,1
14/71,25/71
46231178/292084433,93676543/292084433
8881/50814,25460/76221
277/1482,56/171
1681102/9775067,2985007/9775067
46188889/311425374,2600896904/8875623159
36157158/283476943,78319013/283476943
5790972438298/40213308482141,10613774921017/40213308482141
1090428203/6995919078,2954067952/10493878617
693927773/5917082106,171813436/682740243
29012254/283476943,65068391/283476943
3564746362458/40213308482141,9847623067567/40213308482141
21331062137/202881653262,78574851568/304322479893
24503017/311425374,1927834748/8875623159
16417454/283476943,56822201/283476943
2990748907250/40213308482141,7564292577973/40213308482141
17494906351/202881653262,62590385996/304322479893
0,439807/5642619
0,1206247/7847589
538408998/10488646891,2252668937/10488646891
197147/2805634,680622916/2958541053
0,453449/2615863
169209027342926/1444045438012207,323750898975299/1444045438012207
9544877727/72977345974,2057659484/8420462997
21839171815/218932037922,66657797144/328398056883
492739012778968961/5069209647467077080,1479781783871635897/7603814471200615620
17916498518428822450/204848563860141878909,36910280333475019177/204848563860141878909
0,285707/5642619
35305602721744673/344496360972545946,104607031759083148/516744541458818919
1268778046/10488646891,3048050981/10488646891
3903/27898,243208/795093
16201193/159921138,2409190984/8875623159
3431088388603/36819582410040,14811722957531/55229373615060
118495997723666/1487892413839217,382765481535439/1487892413839217
685447309/11522738838,79140351716/328398056883
406129558/10488646891,2351878517/10488646891
0,11/57
251554519123/2502207056898,1028836460672/3753310585347
1278770339/7549380618,3157279204/11324070927
8047157092694/49794670276283,12612323962021/49794670276283
4298398610606237/30141906184987194,815750374830004/3477912252113907
184367612576526/1444045438012207,306766988608799/1444045438012207
30118943671814518370/204848563860141878909,42089806899419023507/204848563860141878909
5460050987316061/35637554583366822,12067372111373876/53456331875050233
3770248190457115/30141906184987194,8404061606233808/45212859277480791
169390305366710/1444045438012207,231556997730461/1444045438012207
20423849526853398210/204848563860141878909,35029767077156587357/204848563860141878909
115298258921439919/1033489082917637838,292327988281607444/1550233624376456757
0,43869/1880873
0,0
3362124281117/49137731986678,0
978716201025328688710/7356038219460645056143,1174045910890652851649/7356038219460645056143
52098693669914025/371750176281508726,101977627171787512/557625264422263089
4147117232017/49137731986678,0
165003597271273/1586416114999326,9047300739053972/45212859277480791
6419475056864725/38456914787742282,13102540186413224/57685372181613423
42356010766656260590/253656490326229139867,50846411415891489391/253656490326229139867
23694584427444265114075/153544347059727830608506,40758250804982981058872/230316520589591745912759
1077930851438760775110/7356038219460645056143,1114009832655589602149/7356038219460645056143
174355137567171973528676602/1043508621883191878114512541,157009320056487714019882489/1043508621883191878114512541
30324623526837820236395/181539449287845176242278,46744208546211707016736/272309173931767764363417
43804710011387174773/261680619388782145562,0
4932110182917/49137731986678,0
35211976748898122536931/195901408317583783879818,4001338880284447896676/22604008652028898139979
242443763887570696911003446/1292138590889837223710351483,195793621202768543766169957/1292138590889837223710351483
298637763682608084252264337/1273467885992286459687389398,0
271829/1590186,828340/2385279
21593514/147727421,3538323995/10488646891
1487824573/11522738838,104043651488/328398056883
1136498606/10488646891,3147260561/10488646891
148440960513642/1487892413839217,474275457362257/1487892413839217
896601321451/7506621170694,3677934608180/11259931756041
17977311137/218932037922,96950532448/328398056883
8471186/147727421,2992399031/10488646891
103337412490066/1487892413839217,399749391901939/1487892413839217
645169250909/7506621170694,3175070467096/11259931756041
464282989/11522738838,86950817756/328398056883
204813318/10488646891,2601335597/10488646891
16274486943986/1487892413839217,396831949071589/1487892413839217
229803346459/7506621170694,3091864936616/11259931756041
0,90858319/346357383
0,607549/2615863
337092758/10488646891,2502126017/10488646891
196172803/3840912946,27786536572/109466018961
0,1668547/7847589
41582278672914/752530721217629,16078312759411019/53429681206451659
210191590123/2700161801038,1255469858192/4050242701557
249794607619/8100485403114,269535705392/934671392667
4148622445911233957/187560756956281851960,80927418346747436989/281341135434422777940
45173491473512240994/7579396862825249519633,2131137032368492857601/7579396862825249519633
0,32186673/115452461
393635266270861397/12746365355984200002,5566839717348698728/19119548033976300003
21473205521/218932037922,6957902212/25261388991
969344341171/8100485403114,318184539860/934671392667
4972849904652406/53429681206451659,18070409054315285/53429681206451659
78901376564716193/1115250528844526178,541330632649092712/1672875793266789267
34599379314754/752530721217629,16759239596723039/53429681206451659
327841130581073290538/7579396862825249519633,2531973023990148254143/7579396862825249519633
2461713086324988749/38239096067952600006,19262133727070905300/57358644101928900009
21715044937753543/1115250528844526178,40759626525322904/128682753328214559
0,198961659399917/631377008192659
0,102261719/346357383
736004292950631451/38239096067952600006,17377389371869392704/57358644101928900009
0,625929717383051/1894131024577977
271244318094447597/13754756522415822862,527071487749297816/1587087291047979561
1697926229758381/58697396254975062,490391596022024804/1672875793266789267
0,1248917846887/4245910217696
2832269593186635029/41264269567247468586,21597573896366995300/61896404350871202879
11585514690682524813894/272173414120043867077291,96518235039046342889435/272173414120043867077291
96206412041864066070727/5681140841209929732514722,227596509158397305688176/655516250908838046059391
0,654974456566351/1894131024577977
0,1147476608581898572593/3153191083619370056621
2811525770832811940231851/194791829085857874107964294,105409600897937041288249220/292187743628786811161946441
4699158774054874311219571/210202211124767400103044714,117306447556899619256659220/315303316687151100154567071
0,16530353943732457954334580491/42977215988840060254271543097
0,13742681661762902384024469095/35595764838977859992581355968
259
3 0 1 2
4 3 4 5 6
4 7 8 9 10
4 11 12 13 14
4 15 16 17 18
4 17 19 20 16
4 21 22 15 16
4 16 21 23 20
3 12 18 15
4 13 22 15 12
4 24 25 11 12
5 26 27 28 17 18
4 17 19 29 28
3 27 30 26
3 18 26 12
4 12 24 30 26
3 8 14 11
4 9 25 11 8
4 31 32 7 8
5 33 34 35 13 14
4 36 37 21 22
4 21 23 38 37
4 13 22 36 35
3 34 39 33
3 14 33 8
4 8 31 39 33
3 4 10 7
4 5 32 7 4
4 40 41 3 4
4 42 43 9 10
4 44 45 46 47
4 48 49 50 51
4 50 52 53 49
4 54 55 48 49
4 49 54 56 53
3 45 51 48
4 46 55 48 45
4 24 25 44 45
5 57 27 28 50 51
4 50 52 29 28
3 27 30 57
3 51 57 45
4 45 24 30 57
3 43 47 44
4 9 25 44 43
4 58 59 42 43
4 60 61 46 47
4 62 63 64 65
4 64 66 67 63
4 54 55 62 63
4 63 54 56 67
3 61 65 62
4 46 55 62 61
4 68 69 60 61
4 70 71 64 65
5 64 66 72 73 71
4 74 75 70 71
4 71 74 76 73
3 65 70 61
4 61 68 75 70
3 47 60 43
4 43 58 69 60
3 10 42 4
4 4 40 59 42
3 1 6 3
4 2 41 3 1
3 77 0 1
4 78 79 5 6
4 80 81 82 83
4 84 85 86 87
4 88 89 90 91
5 90 92 93 94 89
4 95 96 88 89
4 89 95 97 94
3 85 91 88
4 86 96 88 85
4 98 99 84 85
5 100 101 102 90 91
4 90 92 103 102
3 101 104 100
3 91 100 85
4 85 98 104 100
3 81 87 84
4 82 99 84 81
4 31 32 80 81
5 105 34 35 86 87
4 36 37 95 96
4 95 97 38 37
4 86 96 36 35
3 34 39 105
3 87 105 81
4 81 31 39 105
3 79 83 80
4 5 32 80 79
3 77 78 79
4 106 107 82 83
4 108 109 110 111
4 112 113 114 115
4 114 116 117 113
4 118 119 112 113
4 113 118 120 117
3 109 115 112
4 110 119 112 109
4 98 99 108 109
5 121 101 102 114 115
4 114 116 103 102
3 101 104 121
3 115 121 109
4 109 98 104 121
3 107 111 108
4 82 99 108 107
3 77 106 107
4 122 123 110 111
4 124 125 126 127
4 126 128 129 125
4 118 119 124 125
4 125 118 120 129
3 123 127 124
4 110 119 124 123
3 77 122 123
4 130 131 126 127
4 126 128 132 131
3 77 130 131
5 131 77 133 134 132
3 127 130 123
3 123 77 130
3 111 122 107
3 107 77 122
3 83 106 79
3 79 77 106
3 6 78 1
3 1 77 78
3 2 0 135
4 136 137 138 139
4 140 141 142 143
4 144 145 146 147
4 148 149 150 151
4 150 152 153 149
4 154 155 148 149
4 149 154 156 153
3 145 151 148
4 146 155 148 145
4 157 158 144 145
5 159 160 161 150 151
4 150 152 162 161
3 160 163 159
3 151 159 145
4 145 157 163 159
3 141 147 144
4 142 158 144 141
4 164 165 140 141
5 166 167 168 146 147
4 169 170 154 155
4 154 156 171 170
4 146 155 169 168
3 167 172 166
3 147 166 141
4 141 164 172 166
3 143 140 139
4 139 136 165 140
4 40 41 138 139
4 142 143 173 174
4 175 176 177 178
4 179 180 181 182
5 181 183 184 185 180
4 186 187 179 180
4 180 186 188 185
3 176 182 179
4 177 187 179 176
4 157 158 175 176
5 189 160 161 181 182
4 181 183 162 161
3 160 163 189
3 182 189 176
4 176 157 163 189
3 178 175 174
4 174 142 158 175
4 58 59 173 174
4 177 178 190 191
4 192 193 194 195
4 194 196 197 193
4 186 187 192 193
4 193 186 188 197
3 195 192 191
4 191 177 187 192
4 68 69 190 191
4 194 195 198 199
4 199 194 196 200
4 74 75 198 199
4 200 199 74 76
3 198 191 195
4 191 68 75 198
3 190 174 178
4 174 58 69 190
3 173 139 143
4 139 40 59 173
3 138 135 137
4 135 2 41 138
3 77 0 135
4 201 202 136 137
4 203 204 205 206
4 207 208 209 210
4 211 212 213 214
4 213 215 216 212
4 217 218 211 212
4 212 217 219 216
3 208 214 211
4 209 218 211 208
4 220 221 207 208
5 222 223 224 213 214
4 213 215 225 224
3 223 226 222
3 214 222 208
4 208 220 226 222
3 204 210 207
4 205 221 207 204
4 164 165 203 204
5 227 167 168 209 210
4 169 170 217 218
4 217 219 171 170
4 209 218 169 168
3 167 172 227
3 210 227 204
4 204 164 172 227
3 202 206 203
4 136 165 203 202
3 77 201 202
4 228 229 205 206
4 230 231 232 233
4 234 235 236 237
4 235 238 239 234
3 231 237 234
4 232 239 234 231
4 220 221 230 231
6 240 223 224 241 236 237
3 241 225 224
3 223 226 240
3 237 240 231
4 231 220 226 240
3 229 233 230
4 205 221 230 229
3 77 228 229
4 242 243 232 233
4 244 245 246 247
4 245 238 239 244
3 243 247 244
4 232 239 244 243
3 77 242 243
4 248 249 246 247
4 249 250 77 248
3 77 133 250
3 247 248 243
3 243 77 248
3 233 242 229
3 229 77 242
3 206 228 202
3 202 77 228
3 137 201 135
3 135 77 201
4453/4446,680/741
73/71,65/71
4861/4847,4080/4847
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
545819739672478/1148250783017577,403209853129953/382750261005859
138026441362/278278085247,6166440111/4882071671
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
323289279646282/672148981448267,843304390353847/672148981448267
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
4453/4446,680/741
21907081/21683880,3313883/3613980
10338371/10071877,9170505/10071877
20490222979167686/42485278971650349,15115649968045961/14161759657216783
189281627/189078894,28832620/31513149
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
4453/4446,680/741
21907081/21683880,3313883/3613980
10338371/10071877,9170505/10071877
4453/4446,680/741
73/71,65/71
18492218725216634/38312491942551219,854830672251907/672148981448267
189281627/189078894,28832620/31513149
7202761/7285187,832940/1040741
4675379/4755438,647740/792573
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
6808497731263042/14161759657216783,14896650611982821/14161759657216783
240679497410362/426719675337063,173340757415397/142239891779021
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
1204641320428143140858/2173730935431090438087,874438760308018693233/724576978477030146029
4453/4446,680/741
49137127467239/49939960626973,39275037139920/49939960626973
9544021151/9750342762,1289759560/1625057127
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
3223307623024915122341894/7456514031583661951554017,2649220051656054801595657/2485504677194553983851339
406526171955870966286/724576978477030146029,884411596587564911333/724576978477030146029
12693832937541818207/12927365438943383029,1441666867147369780/1846766491277626147
60384209821517099/61797268322980398,8078623835484940/10299544720496733
4453/4446,680/741
73/71,65/71
6011649510997642660612602/14264186956911031399923941,16359714975444781464979434/14264186956911031399923941
4592606989162906608158601525/7278418877675323307030089474,4275747646665802475831711048/3639209438837661653515044737
1569935573116678230516819239/1599841168545900005174588893,1245976320453019828226995920/1599841168545900005174588893
340626532818888486163151/348840919270187537725242,45387060691271701265560/58140153211697922954207
3328731151597159187071124793138/4609203946784713020605664342845,3957742505214343149976543312296/4609203946784713020605664342845
65/67,50/67
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
20400347209468828898/56432740807220840309,61301209119115183087/56432740807220840309
44972606/147727421,175479383/147727421
5993790361012398/12770830647517073,860684369341667/672148981448267
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
17916641297658634/38312491942551219,849158087443607/672148981448267
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
4453/4446,680/741
21907081/21683880,3313883/3613980
10338371/10071877,9170505/10071877
2957246737131504344858216/7769490456115743631222193,8520498157880713802773539/7769490456115743631222193
189281627/189078894,28832620/31513149
4453/4446,680/741
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
3040068967494894806934566/7769490456115743631222193,8373065117295307706630539/7769490456115743631222193
58442062054354848327199/96854905480348389133051,115541374469008666393657/96854905480348389133051
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
296987363742322424286604455301/493383634407263231314829313499,580038079636435819299301732193/493383634407263231314829313499
4453/4446,680/741
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
1233684255591223369370496411363776/2045586639316925155283983097067749,2079610068768694014104904516127363/2045586639316925155283983097067749
304513798512741515965818335611/493383634407263231314829313499,584127376864112811504344462113/493383634407263231314829313499
4453/4446,680/741
73/71,65/71
65759032962411789699810293646817169/97955759601415474969756394031391559,8654568378967449334880629207121333/7535058430878113459212030310107043
