188
1/6,1/6
5/24,5/24
1/4,1/6
1/4,1/4
1/6,1/12
1/8,1/8
1/3,1/3
1/3,1/4
7/24,5/24
7/12,1/2
2/3,7/12
2/3,2/3
13/24,13/24
17/24,5/8
3/4,2/3
1,1
1,11/12
1/2,1/2
1/2,5/12
3/8,3/8
5/12,5/12
5/12,1/3
1/12,1/12
1/3,1/12
1/4,1/12
7/24,1/8
1/3,1/6
5/12,1/4
5/12,1/6
3/8,1/8
2/3,5/12
3/4,1/2
3/4,7/12
5/8,11/24
19/24,13/24
5/6,7/12
1,5/6
1,3/4
7/12,5/12
7/12,1/3
11/24,7/24
1/2,1/3
1/2,1/4
1/2,1/6
1/2,1/12
5/12,1/12
3/4,1/3
5/6,5/12
5/6,1/2
17/24,3/8
7/8,11/24
11/12,1/2
1,2/3
1,7/12
2/3,1/3
2/3,1/4
13/24,5/24
7/12,1/4
7/12,1/6
5/6,1/4
11/12,1/3
11/12,5/12
19/24,7/24
23/24,3/8
1,5/12
1,1/2
3/4,1/4
3/4,1/6
5/8,1/8
2/3,1/6
2/3,1/12
7/12,1/12
7/8,5/24
11/12,1/6
1,1/4
1,1/3
5/6,1/12
5/6,1/6
3/4,1/12
23/24,1/8
1,1/12
1,1/6
11/12,1/12
1/6,1/4
1/12,1/6
1/4,1/3
5/24,7/24
1/2,7/12
7/12,2/3
5/8,17/24
2/3,3/4
11/12,1
5/12,1/2
1/3,5/12
0,1/12
1/12,1/4
1/8,7/24
1/12,1/3
1/6,1/3
1/24,5/24
0,1/4
1/4,5/12
1/6,5/12
1/8,3/8
5/12,2/3
1/2,3/4
7/12,3/4
11/24,5/8
13/24,19/24
7/12,5/6
5/6,1
3/4,1
5/12,7/12
1/3,7/12
7/24,11/24
1/3,1/2
1/4,1/2
0,1/6
0,5/12
0,1/3
1/24,3/8
1/12,5/12
1/6,1/2
1/12,1/2
1/24,11/24
1/3,3/4
5/12,5/6
1/2,5/6
3/8,17/24
11/24,7/8
1/2,11/12
2/3,1
7/12,1
1/3,2/3
1/4,2/3
5/24,13/24
1/4,7/12
1/6,7/12
1/12,7/12
0,7/12
0,1/2
1/4,5/6
1/3,11/12
5/12,11/12
7/24,19/24
3/8,23/24
5/12,1
1/2,1
1/4,3/4
1/6,3/4
1/8,5/8
1/6,2/3
1/12,2/3
1/6,11/12
1/4,1
1/3,1
5/24,7/8
1/6,5/6
1/12,5/6
1/24,17/24
1/12,3/4
0,3/4
0,2/3
1/8,23/24
1/12,1
1/6,1
0,11/12
1/12,11/12
0,5/6
0,1
1/8,1/24
1/4,0
1/6,0
7/24,1/24
1/3,0
3/8,1/24
5/12,0
1/2,0
7/12,0
5/8,1/24
2/3,0
3/4,0
5/6,0
11/12,0
23/24,1/24
1,0
1/12,0
0,0
232
3 0 1 2
3 2 3 1
4 4 2 0 5
3 3 6 7
3 8 7 3
4 9 10 11 12
3 13 14 11
4 11 15 16 14
3 11 13 10
4 17 12 9 18
4 19 20 18 21
3 18 17 20
4 7 21 19 6
3 3 8 2
3 22 5 4
3 23 24 25
3 25 23 26
3 26 27 28
3 29 28 26
4 30 31 32 33
3 34 35 32
4 32 36 37 35
3 32 34 31
4 38 33 30 39
4 40 41 39 42
3 39 38 41
4 28 42 40 27
3 26 29 23
3 43 44 45
4 46 47 48 49
3 50 51 48
4 48 52 53 51
3 48 50 47
4 54 49 46 55
4 56 57 55 58
3 55 54 57
4 44 58 56 43
4 59 60 61 62
3 63 64 61
3 61 65 64
3 61 63 60
4 66 62 59 67
4 68 69 67 70
3 67 66 69
3 71 70 68
4 72 73 74 75
4 73 76 77 72
3 77 78 76
3 79 80 81
