174
48236656717/293022488612,9721795017/293022488612
16346923/56508286,13530682/197779001
1353874770189441/2465248363766314,0
1824632121231240001/5689147178130521819,0
7843933085729/12168445169600,1679592500729/85179116187200
61507491292/86977308123,0
10704703594/14661443335,0
12795027123/16368976325,3526610621/229165668550
2092991367193/2463337457455,0
1,0
1,550134547/64785521458
186940582322863/211421698213700,17980731401613/1479951887495900
141440029393/186170233550,0
317273052239/411896267300,0
2048740333159679/2482322521733600,34775874826097/2482322521733600
75563932586447/92606362606275,0
170919738067/220075205150,0
3883653/9827528,6765341/68792696
254235495566563/522427360421961,908356715723633/7313983045907454
21343611417077/31637957440960,22386385784187/221465702086720
38700627562072/51892928745515,196567268827/2772904589455
68999416337/85118676890,24919063376/297915369115
501536462022729/549696415355620,271649435835649/3847874907489340
1,60950154948207101/1026718714477908466
68735086763/85118676890,79882508009/1787492214690
27514574896883/35732719826260,15159370590393/250129038783820
3563641827231337991/6287553618157826956,6463011081049642317/44012875327104788692
11996612148079513283837/18807189258833964153794,10988741666830955039738/65825162405918874538279
1464789482026431/2056467233662400,2579612746929431/14395270635636800
1,262090402266868484732889/2302805108543725315033826
78531342663301108025493327/111922614227071006948811512,144913225496638817249292679/783458299589497048641680584
1,110855950774283/411661116666898
11309869704710811/16761179250707794,0
812311/17198174,0
5981438545/11871653824,29568021687/83101576768
21802967727/38944036582,111517823919/272608256074
1535671/2456882,3610924/8599087
59659282679/79332719780,270489106863/555329038460
1,16328551340355/26410737064754
1,952407929/1461844790
733554461057/1031325357140,3845157727247/7219277499980
155922898/239545995,265616068/558940655
11356287045/15866543956,51966642233/111065807692
303265687/479091990,512191359/1117881310
1569068417/2395459950,2792384551/5589406550
694418787679/1031325357140,3732354903981/7219277499980
486386158287/784040183840,2506480167727/5488281286880
35088262833119/56649433870900,184672866084621/396546037096300
29150540/47909199,50897089/111788131
1184583877756465/1718600575138096,6402041886875463/12030204025966672
3188541023141047437/4093066765750473056,2527516080639509613/4093066765750473056
1,3307731050375887/4831750092264046
1,40545481069009783723743/56464479850509990591430
330946528340436856270819351/387624492609341191755130060,1868493910646331853073593389/2713371448265388342285910420
1,65173796424/78741839659
100910613637/174305950372,521266835079/1220141652604
96858501138/164098834103,503105692821/1148691838721
53903587771/79332719780,249177315467/555329038460
123635336539/186290620768,82032734571/186290620768
783755093/1197729975,1245758331/2794703275
657748945471/1097656257376,490133448351/1097656257376
1004661825033/1651980431098,5261745487161/11563863017686
719564753457/1093661367244,3347946558641/7655629570708
33629522673/59358269120,122950658017/415507883840
120181828479/194720182910,43901888031/123912843670
66804672077411/98089373881265,509935077783793/1373251234337710
1,165483792512013430393/284615103830922639670
971394997502684071/1266922353050418740,3793677847473223509/8868456471352931180
134443200724943/196178747762530,1689844483638617/4119753703013130
64851939701356/98089373881265,834171613182347/2059876851506565
552943357509/871529751860,2282771319961/6100708263020
528960465066/820494170515,2216855059089/5743459193605
1524789167992777329/2125008195763724960,5881128987657966001/14875057370346074720
3582808793247/5488281286880,2169772015609/5488281286880
120333027121579091/189587141837708992,321540004268270805/1327109992863962944
422620725013868709/621925866156772606,1328949650493457329/4353481063097408242
464591227735181465753/626584444408390300898,720059532700136192414/2193045555429366053143
3323548646916822126698667/4046482341989384563199284,11124036231385930097163055/28325376393925691942394988
1,3184176573985297939524628043/5932516512395121754501962286
675234480188171971216/939876666612585451347,789285353385938814465/2193045555429366053143
148773785728870523/214124575980930052,489692144739953073/1498872031866510364
10713256057997462344533807/15138280176906709669695680,20710698929683272035487503/105967961238346967687869760
1,209371764541061794824830218174984719/434947692317483736151017612062592710
650239873773501/980893738812650,8849541481287847/20598768515065650
45829141/79848665,529480883/1117881310
3338341118173/5156626785700,21552649231077/36096387499900
1205259231/1358655746,1
226122170191959/250924653338762,1
3562373444257/5156626785700,20001533451143/36096387499900
755133491/1197729975,1388141103/2794703275
129205699671/206265071428,811183551883/1443855499996
1467366437/2395459950,2681078321/5589406550
217769454356367/356738283647200,166639366816969/356738283647200
26748173077186414920383/29188863543539696587318,1
447827972235096344042870508737/480032029172341489512077140186,1
1,1
3121943865377/5156626785700,19006528363073/36096387499900
