182
18688463/27464125,317034/27464125
5877/6605,2490/17173
1,118/715
1,0
462146224/675465635,0
2411/3640,0
2047/3250,19/325
120742/203125,18544/203125
260789/406250,20299/203125
1449/2470,111/1235
6979/13000,229/9750
901/1625,0
27/52,0
1189237/2197130,17935/219713
3928/8125,354/8125
5683/10920,85/1092
539/1235,0
1247/3250,73/1625
38773/101270,535/10127
68927/171730,965/17173
4299/9035,126/1807
3509/9035,0
17233/46670,235/4667
389/1235,10/247
37/130,0
23/130,1/65
17/65,2/65
49/260,0
6/65,0
1749/6500,1526/4875
431/1625,517/1625
171/650,101/325
1,527848/856375
1,4471/7605
23348709/26201500,3582772/6550375
2042631/5063500,460198/1265875
1699947/4293250,774377/2146625
654/1625,596/1625
2079/3250,757/1625
271187/451750,113469/225875
938/1375,10931/17875
2333/3250,1071/1625
6601671/10156250,2317061/5078125
1,4718/5125
7107/13000,4201/9750
180231/325000,102469/243750
48471/91000,28129/68250
10271/16250,4709/8125
4623/8125,4234/8125
170549/308750,4109/8125
4008/8125,3664/8125
477063/1166750,213283/583375
683503/2531750,423323/1265875
5326/17875,61579/190125
957/3250,662/1625
20679/71500,7157/17875
5273579/10156250,3025561/5078125
1248319/2258750,625401/1129375
59678/89375,56049/89375
13081191/27464125,17847212/27464125
4803/6500,1
1,1
93077/195000,4109/8125
1041753/2531750,713198/1265875
1279/3250,147/325
11904/30875,1256/2375
4453/13000,4597/9750
1899/6500,667/1625
167539/406250,137299/203125
65007/173750,781031/1129375
36067/89375,70819/89375
309/650,1
1457/3250,1537/1625
69203/195000,35578/56875
22651/65000,4904/8125
1051/3250,841/1625
1037/3250,817/1625
181/390,1
104859/406250,59669/203125
441911/1625000,335539/1218750
8137/32500,167/625
113539/406250,35799/203125
20759/90350,683/3475
1,353648306/627463655
10278678/25390625,9153146/25390625
32934231/50781250,11230021/25390625
4538526859/7058593750,9873771/25390625
216875458/279296875,100745231/279296875
42385381/50781250,8847171/25390625
1,19512048/56752865
112846299/203125000,62052001/152343750
182240791/253906250,44651981/126953125
80206383/126953125,44957956/126953125
226054033/371093750,855731039/2412109375
67109568/126953125,45325126/126953125
142329/406250,52564/203125
102131476099/158691406250,21040060009/79345703125
22623312599/35292968750,5625931509/17646484375
1083545038/1396484375,474040041/1396484375
2220780867/3433015625,673652794/3433015625
1683980317/3046875000,38758706/126953125
171264261/316468750,34578376/158234375
23078807/50781250,7370187/25390625
1925448/3859375,67522/296875
696721/1625000,295229/1218750
72942/203125,29194/203125
250259/406250,27319/203125
2518733/4875000,27319/203125
175859/406250,38169/203125
481152/1015625,98414/1015625
1597/7800,36/325
177/650,22/325
154723/406250,12293/203125
337/1300,308/975
175323/1012700,8388/19475
152751/858650,182181/429325
178398/1015625,33822/78125
58671/2031250,654061/1015625
23074019/282343750,92270729/141171875
797378/11171875,8822171/11171875
135821/2031250,862211/1015625
6111/406250,130301/203125
0,43/65
0,1
60127/2197130,1
719059/8125000,3439991/6093750
991/13000,5459/9750
1643/18200,7387/13650
979631/10156250,287417/390625
600303/5078125,3313896/5078125
23916389/192968750,60851399/96484375
56376/390625,2806866/5078125
39579/233350,50799/116675
33562/139425,142457/418275
4689/16250,3324/8125
1271500859/6347656250,2186213169/3173828125
211097359/1411718750,36451513/54296875
5136158/55859375,44411381/55859375
36468147/137320625,7513558/10563125
49341/202540,1
22819397/121875000,2997771/5078125
266577/973750,4904/8125
465487/2031250,508067/1015625
42768/154375,4554/8125
18361/65000,23839/48750
5419/16250,5679/8125
631/1390,1
123/520,557/1950
23/130,67/325
6918/40625,17424/40625
711/81250,25549/40625
0,24838/40625
0,25549/40625
0,21869/38025
22219/325000,133919/243750
0,13291301/24843975
13008/203125,100044/203125
0,206868/389675
21/130,102/325
0,1456630059/3137318275
0,1817471/3819725
77677/4875000,93814/203125
0,22907906/53570725
7367/81250,16103/40625
24/1235,2268/6175
0,4748/12675
0,47/91
9/104,667/1950
6/65,72/325
7/130,97/325
0,97/325
0,852/3575
81/650,36/325
19/650,53/325
0,1812/13325
0,6619/38025
0,36/325
347/7800,36/325
19/650,19/325
0,228/2665
0,361/7605
0,0
180
5 0 1 2 3 4
3 5 4 0
3 6 7 8
4 0 1 8 6
4 6 7 9 10
5 10 6 0 5 11
3 12 11 10
3 13 9 10
4 14 10 13 15
4 10 12 16 14
3 17 18 19
3 20 15 14
6 21 16 14 20 19 17
3 17 18 22
5 23 22 17 21 24
4 25 26 24 27
3 24 23 26
3 28 27 25
3 29 30 31
3 32 33 34
3 35 36 37
3 38 39 40
7 41 40 38 42 34 32 43
3 38 39 44
4 42 45 44 38
3 44 46 45
4 39 40 47 48
3 47 41 40
4 49 48 39 44
3 44 49 50
5 46 51 37 50 44
3 37 35 51
4 30 52 53 29
6 53 36 37 54 55 52
3 56 57 58
7 59 60 61 43 41 58 56
3 56 57 62
4 62 56 59 63
4 64 65 63 62
4 57 58 47 48
3 47 41 58
4 49 48 57 62
3 62 49 50
4 37 50 62 64
3 64 65 66
4 54 66 64 37
3 55 67 54
3 68 69 70
6 59 60 71 72 70 68
3 68 69 73
5 74 73 68 59 63
4 65 63 74 75
4 76 75 65 66
4 54 66 76 67
3 72 77 71
4 78 31 29 79
3 79 78 80
4 81 82 80 79
3 83 33 34
3 35 36 84
3 85 86 87
7 88 87 85 42 34 83 89
3 85 86 90
4 42 45 90 85
3 90 46 45
4 86 87 91 92
3 91 88 87
4 93 92 86 90
3 90 93 94
5 46 51 84 94 90
3 84 35 51
3 53 29 79
5 79 53 36 84 95
3 96 97 98
7 99 1 2 89 88 98 96
3 96 97 100
4 100 96 99 101
4 102 103 101 100
4 97 98 91 92
3 91 88 98
4 93 92 97 100
3 100 93 94
4 84 94 100 102
3 102 103 104
4 95 104 102 84
4 95 79 81 105
3 106 7 8
4 99 1 8 106
4 106 7 9 107
4 107 106 99 101
4 108 103 101 107
3 13 9 107
4 109 107 13 15
4 107 108 105 109
3 108 103 104
4 105 95 104 108
3 81 82 110
4 110 81 105 111
3 112 18 19
3 20 15 109
5 105 109 20 19 112
3 112 18 22
5 111 23 22 112 105
4 25 26 111 110
3 111 23 26
3 113 30 31
3 114 115 116
3 117 118 119
7 120 119 117 121 122 123 124
3 117 118 125
4 121 126 125 117
3 125 127 126
4 118 119 128 129
3 128 120 119
4 130 129 118 125
3 125 130 131
5 127 132 116 131 125
3 116 114 132
4 30 52 133 113
6 133 115 116 134 55 52
3 135 136 137
6 138 139 124 120 137 135
3 135 136 140
4 140 135 138 141
4 142 143 141 140
4 136 137 128 129
3 128 120 137
4 130 129 136 140
3 140 130 131
4 116 131 140 142
