154
18688463/27464125,317034/27464125
5877/6605,2490/17173
1,118/715
1,0
462146224/675465635,0
2411/3640,0
120742/203125,18544/203125
6979/13000,229/9750
1449/2470,111/1235
901/1625,0
27/52,0
3928/8125,354/8125
5683/10920,85/1092
539/1235,0
1247/3250,73/1625
38773/101270,535/10127
68927/171730,965/17173
4299/9035,126/1807
3509/9035,0
17233/46670,235/4667
389/1235,10/247
37/130,0
23/130,1/65
17/65,2/65
49/260,0
6/65,0
104859/406250,59669/203125
958/3575,1171/3575
441911/1625000,335539/1218750
8137/32500,167/625
113539/406250,35799/203125
20759/90350,683/3475
16191751/50781250,9214341/25390625
3060731/10985650,1999561/5492825
11176/38025,5279/12675
1263619172/2777303425,2690442389/2777303425
181/390,1
4958937389/9710216035,1
304047406107/565627652330,1
43869371011/99537282650,45780977741/49768641325
29673713548827/53640869140625,197415378/244140625
34728327681/38840864140,1
2104787119927/3794350166880,1
258077928842719/551452636718750,19024059906533/21209716796875
2269573528941/4944824218750,1868463576756/2472412109375
2238651740641/5420500238400,186280416783/225854176600
4273289439/10271391100,27880909421/33382021075
344651904041/886095054650,328898242421/443047527325
25406039688/60302734375,44297019466/60302734375
2969682349/6754656350,3094177919/3377328175
4220492313/11109213700,1975598639/2777303425
194783067/559573300,6480827/10761025
391851679/1158923350,25320223/44573975
1178491902/3173828125,141475378/244140625
4937788529/6347656250,2283597389/3173828125
515489425631/882324218750,23411440667/33935546875
1,1
1,5341256732/6710092285
37774898773/76171875000,2146668664/3173828125
2524466779/6347656250,2098974389/3173828125
9299121747/15869140625,10369161704/15869140625
7750638912/15869140625,9835860734/15869140625
104227471/279786650,95969501/139893325
162221/530400,70761/154700
18084861/50781250,908402/1953125
281383767503/429126953125,219257463046/429126953125
1,353648306/627463655
2678134351291/4411621093750,1375566863731/2205810546875
67177167851/126953125000,55212395099/95214843750
21714203449/39558593750,12558146/25390625
2808893963/6347656250,1686045633/3173828125
18785064/37109375,12392246/25390625
265284767/609375000,12116931/25390625
10278678/25390625,9153146/25390625
42385381/50781250,8847171/25390625
4538526859/7058593750,9873771/25390625
1,19512048/56752865
112846299/203125000,62052001/152343750
23274631/50781250,10862671/25390625
80206383/126953125,44957956/126953125
67109568/126953125,45325126/126953125
142329/406250,52564/203125
2220780867/3433015625,673652794/3433015625
22623312599/35292968750,5625931509/17646484375
1683980317/3046875000,38758706/126953125
171264261/316468750,34578376/158234375
23078807/50781250,7370187/25390625
1925448/3859375,67522/296875
696721/1625000,295229/1218750
72942/203125,29194/203125
2518733/4875000,27319/203125
175859/406250,38169/203125
481152/1015625,98414/1015625
1597/7800,36/325
177/650,22/325
154723/406250,12293/203125
123/520,557/1950
23/130,67/325
19831/81250,15629/40625
61305641/139893325,1
2802548033/6754656350,1
24554016987/85825390625,76085704616/85825390625
126081939/559573300,1
15501618113/39327888600,1
357711524239/882324218750,403752365501/441162109375
2667040221/7911718750,3130165514/3955859375
34492728/96484375,72671004/96484375
1606062/5078125,232632/390625
494849/10156250,4733741/5078125
276812111/1411718750,566870399/705859375
0,1
0,35094612/35324575
32088613/121875000,3779216/5078125
3433099/10156250,3446741/5078125
4443507/25390625,19634226/25390625
6073872/25390625,17582796/25390625
21741/81250,19944/40625
27201743/686603125,474190524/686603125
0,2770596/3819725
996750571/7058593750,2680445539/3529296875
37251931/203125000,103702981/152343750
7651369/63293750,19603296/31646875
2339003/10156250,3011977/5078125
118392/771875,456156/771875
202127/975000,22089/40625
6918/40625,17424/40625
0,24838/40625
22219/325000,133919/243750
0,21869/38025
13111/81250,20899/40625
13008/203125,100044/203125
0,206868/389675
21/130,102/325
77677/4875000,93814/203125
0,1817471/3819725
0,22907906/53570725
7367/81250,16103/40625
24/1235,2268/6175
0,4748/12675
9/104,667/1950
6/65,72/325
7/130,97/325
0,97/325
0,852/3575
81/650,36/325
19/650,53/325
0,1812/13325
0,6619/38025
0,36/325
347/7800,36/325
19/650,19/325
0,228/2665
0,361/7605
0,0
143
5 0 1 2 3 4
3 5 4 0
3 0 1 6
6 7 8 6 0 5 9
3 10 9 7
4 11 7 8 12
4 7 10 13 11
3 14 15 16
3 17 12 11
6 18 13 11 17 16 14
3 14 15 19
5 20 19 14 18 21
4 22 23 21 24
3 21 20 23
3 25 24 22
3 26 27 28
3 28 26 29
4 30 31 29 28
3 32 33 34
3 35 36 37
4 38 37 35 39
4 40 41 42 43
5 44 45 46 43 40
4 45 47 48 44
5 43 49 39 38 42
3 49 46 43
3 48 50 47
3 51 52 53
6 54 55 40 41 56 57
4 40 44 58 55
4 58 59 48 44
3 60 54 55
4 58 55 60 61
4 59 53 61 58
4 59 48 50 62
4 53 51 62 59
4 63 52 53 64
5 65 66 57 54 67
4 68 67 65 69
4 70 71 69 68
3 60 54 67
4 68 67 60 61
4 53 61 68 70
3 70 71 72
4 64 72 70 53
5 64 63 34 32 73
5 74 75 65 66 76
4 65 69 77 75
4 77 78 71 69
3 79 74 75
4 77 75 79 80
4 78 73 80 77
3 78 71 72
4 73 64 72 78
4 32 33 27 28
4 28 32 73 81
6 82 1 2 76 74 83
4 84 83 82 85
4 86 87 85 84
3 79 74 83
4 84 83 79 80
4 73 80 84 86
3 86 87 88
4 81 88 86 73
4 81 28 30 89
3 82 1 6
5 90 8 6 82 85
4 91 87 85 90
4 92 90 8 12
4 90 91 89 92
3 91 87 88
4 89 81 88 91
3 30 31 93
4 93 30 89 94
3 95 15 16
3 17 12 92
5 89 92 17 16 95
3 95 15 19
5 94 20 19 95 89
4 22 23 94 93
3 94 20 23
3 26 27 96
3 96 26 29
4 97 31 29 96
3 98 33 34
3 35 36 99
4 100 99 35 39
4 101 102 103 104
5 105 45 46 104 101
4 45 47 106 105
5 104 49 39 100 103
3 49 46 104
3 106 50 47
3 51 52 107
6 108 109 101 102 110 111
4 101 105 112 109
4 112 113 106 105
3 114 108 109
4 112 109 114 115
4 113 107 115 112
4 113 106 50 62
4 107 51 62 113
4 63 52 107 116
5 117 118 111 108 119
4 120 119 117 121
4 122 123 121 120
3 114 108 119
4 120 119 114 115
4 107 115 120 122
3 122 123 124
4 116 124 122 107
5 116 63 34 98 125
3 117 118 126
5 127 128 126 117 121
4 129 123 121 127
4 130 127 128 131
4 127 129 125 130
3 129 123 124
4 125 116 124 129
4 98 33 27 96
4 96 98 125 132
3 133 134 135
5 136 137 138 135 133
4 133 134 131 130
4 125 130 133 136
3 136 137 139
4 132 139 136 125
4 132 96 97 140
4 141 137 138 142
4 143 142 141 140
3 141 137 139
4 140 132 139 141
3 97 31 93
4 93 97 140 144
3 145 146 147
4 140 143 147 145
