198
5887429/55742691,773807/18580897
8608/65829,0
77701994/441796875,353523067/4123437500
5752099994/562648414947,37442008750/187549471649
63109165084171/5289274361718750,556144395353564/2644637180859375
13887053427314452/3058575122764129951,1918185811509317500/9175725368292389853
488108320516114949151615241732394/31437455385946668684482574462890625,15696959557587636499744271946103042/31437455385946668684482574462890625
44357763239995603363428180623/23062214305542409420013427734375,34855206950785375686189708809842/69186642916627228260040283203125
129564517206065223808842630112499483/35478381042100573740899562835693359375,126627754991368553241865739319714369283/248348667294704016186296939849853515625
17280800002367746295769297728881889467/508144751922613899372518062591552734375,279663919283848834452318519888232466381/508144751922613899372518062591552734375
16969921445393807288751135549891003731/416514846408407413400709629058837890625,216989282578837527332091215199431312833/416514846408407413400709629058837890625
0,1111158857920029951982441/2200277279462625381621519
0,19906809522704619064389867443834/39464882058721127927270632450581
12033582722570630762/184838795691573046875,100161479932952935066/184838795691573046875
2356069230998418608257709/36127260326303830021875000,31036871566465532759973419/57201495516647730867968750
2668136525773735248900492085189493/59131076746620833873748779296875000,8355012388392369824243790446282131/14782769186655208468437194824218750
112614205239113363/1495720142578125000,4754079551253688841/7852530748535156250
0,16090011733453857947021543/32265917187966181049315412
0,1195157528469514111308411916/2459307987341264871329913669
0,8643006342274816/15761545485706875
0,120001551725489921/236415616401562500
0,236690631816047/403507669848561
48632105874597219073996361444556812512/480094178423970124460756778717041015625,7738943400425486450173921761448584987886/10081977746903372613675892353057861328125
33265217110707482832597093419198/377846608659289777278900146484375,258794840139815898359922649609714/377846608659289777278900146484375
131327243751097876569665741408892/2050401566949822008609771728515625,9465716720951150424351036605039311/12302409401698932051658630371093750
32043352810148304024988303825694435371465522/236012458666437573962287567555904388427734375,231902116745909500802447500855673507152583746/236012458666437573962287567555904388427734375
1527453033155027/11023575490648428,1
1427770636450814692603898257/12995148710906505584716796875,1
0,948098217634278053/952838392089843750
0,1
3128052302070644460766825988307814467837585298/24533785200945252194702906571328639984130859375,22841203729594119685138200938341825881875254514/24533785200945252194702906571328639984130859375
0,5377071518078717/7412444283847428
0,1199352573815076507545369/1467195537081202007828646
25642637847583254441566527958/1432687207125127315521240234375,104900883410359445016918472335452059/216208259114460088312625885009765625
3753661188016710040297092215592968411633/155217917059190010116435587406158447265625,468519854110775020633631786208698816279/964086441361428634263575077056884765625
5950797558288365679481/100621900067813867578125,50783760547735716654458/100621900067813867578125
191479136538206192888605408/3165207192957401275634765625,1624219085024647987193169494/3165207192957401275634765625
70337331875653382004382480933646818/3844502938030916266143321990966796875,7424795545265898223129672697800597121/15378011752123665064573287963867187500
0,26993626049146276233672305021/56072349365100347855405191239
0,597374518194178978066018467883/1262899480785423544261809636972
2708640530114900633843197316875944952/135130161946537555195391178131103515625,21673870306981164293335801748803793537/45043387315512518398463726043701171875
1239939362330389339460528/24433011048852255923046875,696317755450363272455884702/1539279696077692123151953125
5049831511909625570596706/101470744950026014004296875,45280405137852061876063258/101470744950026014004296875
0,11802960592604168301123695820259/25573956724512612714938618050281
0,175653380486498552069515741594936/406365773760153149010878635486849
0,8958914014866760154262654080667173/21808294006873859911175076818851332
11971054110476614765369073/281638358165775150188671875,790474419668973243053908498/1971468507160426051320703125
0,157334376704428550991358167794/676518687762507478192116176721
0,8608/39747
188885344/985546875,114047392/985546875
3355224821/16754296875,5328499453/16754296875
5461559706784/21625855078125,228094784/985546875
40933093781768/148729864453125,13609872512533/49576621484375
2138402308546/21625855078125,478918046/985546875
16836618483517/148729864453125,478918046/985546875
1730755852465067671/15253507269507421875,52561917501113549021/106774550886551953125
21255042358243743479/218470782480629296875,118021253656569644947/218470782480629296875
1766851136671/21625855078125,6716736363329/13057510546875
1222893894228323/10578548723437500,478918046/985546875
211163807301731/2311154728125000,3545008033121447/6355675502343750
1914396071/16754296875,7714800703/16754296875
25746534533/188239453125,79659521869/188239453125
3641082153595207/30985388427734375,45306326315480728/92956165283203125
2111791580825092/13516159423828125,6986328029698256/13516159423828125
32695799623220989/140132446289062500,221585686742318/384979248046875
52836666617144/384979248046875,1565465442551667519989/2066122797546386718750
67749215396955061581567876060739/342621826709028056725790619848571,1
131890587677815952862455022839/676518687762507478192116176721,1
10939090079812528899026417315542541/57009011783520691096782684326171875,170745651433429314425081204239098239/171027035350562073290348052978515625
89074513793914891769186971076069/402788769777714478020024658944566,1
1087801872016764885026/3612566816801790255639,1
100201670808572/384979248046875,229487997054896/384979248046875
771073382520691/2181549072265625,5077971038653339/6544647216796875
1025860262363102764/2815866546630859375,5704855220189755856/8447599639892578125
23416039648793805059/58097603302001953125,40948072299927365512/58097603302001953125
9832880593/29864562627,1
4638578295509/13194581609601,1
8339987759130043/24510345458984375,66031630241767147/73531036376953125
38511718043479674/110745697021484375,275326038837844246/332237091064453125
431564320347106863/802040100097656250,971637273558538276/1203060150146484375
1671116313593133152/2944417995849609375,2444098226548456336/2944417995849609375
572986264/872168421,1
13417005575139809/46710815429687500,237390307367474/384979248046875
126267/412834,1
1749818655887/10471435546875,4359393377941/10471435546875
146977099994/850526953125,309171824842/850526953125
1091045499164/3079833984375,2616158417429/6159667968750
3475384597030813/9413820556640625,716565656709138587/1581521853515625000
18124465813304758631/39540576934814453125,75692614972513856849/118621730804443359375
148516301886394288/280038832763671875,4465658183439935014/5880815488037109375
82710975780506792261696/177823930153784912109375,112994450547707197553828/177823930153784912109375
2657661118/12812109375,52269994547/358739062500
13714816553018/148729864453125,70389083326349/148729864453125
9234893836798098613/106774550886551953125,7260393969736556687/15253507269507421875
240915783518648/2644637180859375,4984033601336131/10578548723437500
13225262006768/148729864453125,23307613633783/49576621484375
2156799821/16754296875,6586845703/16754296875
81241/452733,0
139897356202914533/141048431396484375,10996815564138131/141048431396484375
1,1233037774271854059/22840037586520938125
1,97756293527269488431/1386694236296882021250
209223191373244245776/211443436568115234375,17938687247438761232/211443436568115234375
1,1727825527/19256580000
1,0
827939542916171003/846417274126972500,0
7234968848/8962794375,0
1835260541/4814145000,0
6547/18750,0
108376630601/291822033750,3085789684/145911016875
176977067795083286/291296539306640625,54700353661956802/291296539306640625
396790346895811/641077001953125,114821109617602/641077001953125
204800330423682622277/328739380808349609375,423375222888899091523/2301175665658447265625
3009448722844154132773/4708422036220458984375,1092011734782115714061/4708422036220458984375
2358543769002317440589/3859387849273681640625,852267666605152779073/3859387849273681640625
141545475114382801/227985963867187500,3773401348/21240234375
6267351678142222/10198002520914375,2577601090069346/10198002520914375
23293979233747271298829/37871334962746083885000,799231664049366034531/3155944580228840323750
32131315192424497/49809369140625000,34173057678377311/136975765136718750
87297181169/132035985000,205968680833/693188921250
218222637013/361083984375,57122248241/361083984375
2432822745199/4056884765625,466111361843/4056884765625
665919082856093/1068461669921875,3773401348/21240234375
313170816334652/466074462890625,3773401348/21240234375
5944037697071/7731445312500,3773401348/21240234375
2918522198584441232625536/3741195252936183837890625,6448786325863483205345894/15713020062331972119140625
2118410605427984594/2944417995849609375,207675877922004506/588883599169921875
17049452164/21240234375,43401766171287391/113992981933593750
1,34817441797812562201346851021/64964852461054518002197265625
1,10494169109443637919124949/19511943922656519287109375
