207
15/32,9/16
7/16,9/16
15/32,19/32
7/16,19/32
13/32,19/32
7/16,5/8
7/16,1
13/32,1
13/32,21/32
3/8,1
11/32,1
11/32,23/32
3/8,11/16
5/16,1
9/32,1
9/32,25/32
5/16,3/4
1/4,1
7/32,1
7/32,27/32
1/4,13/16
3/16,1
5/32,1
5/32,29/32
3/16,7/8
1/8,1
3/32,1
3/32,31/32
1/8,15/16
1/16,1
15/32,5/8
15/32,1
3/8,5/8
11/32,21/32
5/16,11/16
9/32,23/32
1/4,3/4
7/32,25/32
3/16,13/16
5/32,27/32
1/8,7/8
3/32,29/32
1/16,15/16
1/32,31/32
0,1
15/32,17/32
1/2,1/2
1,1/2
1,15/32
17/32,15/32
1,7/16
1,13/32
19/32,13/32
9/16,7/16
1,3/8
1,11/32
21/32,11/32
5/8,3/8
1,5/16
1,9/32
23/32,9/32
11/16,5/16
1,1/4
1,7/32
25/32,7/32
3/4,1/4
1,3/16
1,5/32
27/32,5/32
13/16,3/16
1,1/8
1,3/32
29/32,3/32
7/8,1/8
1,0
1/2,17/32
1,17/32
1/2,9/16
1/2,19/32
1,9/16
1,19/32
1/2,5/8
1/2,1
17/32,1
17/32,21/32
9/16,1
19/32,1
19/32,23/32
9/16,11/16
5/8,1
21/32,1
21/32,25/32
5/8,3/4
11/16,1
23/32,1
23/32,27/32
11/16,13/16
3/4,1
25/32,1
25/32,29/32
3/4,7/8
13/16,1
27/32,1
27/32,31/32
13/16,15/16
7/8,1
1,5/8
1,21/32
1,11/16
1,23/32
1,3/4
1,25/32
1,13/16
1,27/32
1,7/8
1,29/32
1,15/16
1,31/32
1,1
7/16,17/32
13/32,17/32
13/32,9/16
3/8,9/16
0,9/16
0,19/32
11/32,19/32
0,5/8
0,21/32
9/32,21/32
5/16,5/8
0,11/16
0,23/32
7/32,23/32
1/4,11/16
0,3/4
0,25/32
5/32,25/32
3/16,3/4
0,13/16
0,27/32
3/32,27/32
1/8,13/16
0,7/8
0,29/32
1/32,29/32
1/16,7/8
0,15/16
3/8,17/32
0,17/32
1/2,0
17/32,0
9/16,0
19/32,0
5/8,0
21/32,0
11/16,0
23/32,0
3/4,0
25/32,0
13/16,0
27/32,0
7/8,0
29/32,0
15/32,1/2
15/32,0
7/16,1/2
13/32,1/2
7/16,0
13/32,0
3/8,1/2
0,1/2
0,15/32
11/32,15/32
0,7/16
0,13/32
9/32,13/32
5/16,7/16
0,3/8
0,11/32
7/32,11/32
1/4,3/8
0,5/16
0,9/32
5/32,9/32
3/16,5/16
0,1/4
