169
305560207/1420126230,62511016/236687705
819089920958/4580650321295,1325051873349/4580650321295
123605751/604533565,922951646/4231734955
172077792046/1036539883835,336665170193/1036539883835
128007106/560512667,179874946/560512667
152364467/560512667,284605894/560512667
99638601131/1036539883835,537661029348/1036539883835
19092331555679/64692666969125,299240479769407/388156001814750
326034780668623256/1252006249067955875,999481676324947783/1252006249067955875
325690972230149/1156638956575375,839347015160632/1156638956575375
70782843455954592/283312263749201375,236440250553139131/283312263749201375
47774757450949/153202124707775,126667640535507/153202124707775
1866297019351/5131914877589,1
31693112784044/157203354824941,1
44702878513752/154048969195225,107244633344661/154048969195225
26502348894324/79392507547769,61471655948398/79392507547769
197949041664378709/616963442889804504,36941019309168739/51413620240817042
4884915243743/16050288058883,611410876358/944134591699
2464959695/7196512284,3181651/3919669
7374253/19088892,1
95427102361529/388156001814750,48944012507412/64692666969125
6563292158507568/32536290933433625,284420989570480864/357899200267769875
57624524812283921/374353437674384220,26079896898271434/31196119806198685
107837/561438,1
31773499680816/215823148618675,152172604652313/215823148618675
10447418/120906713,461825997/846346991
2114984418068/17595060969135,4052598533463/5865020323045
1304436369380042/14901589410981065,13400067130909391/14901589410981065
44347243/472710002,1
149741428352/833416605995,1
267021329139912/2876811645434155,2359053491905298/2876811645434155
4802311262296641131/58257838206455541420,3967886204842127274/4854819850537961785
16508301873884256/196887359125774915,4469925275926489/5321279976372295
152091582192/1488435507715,1065056855961/1488435507715
29893308288/389477910185,282819535799/389477910185
1514333428548482/19380891896224365,4834557762317337/6460297298741455
30742430062/448218672845,266742626171/448218672845
0,41812183139/42799593601
0,13983411238774/16736178751909
749416272790793057/54281248462785711900,3821077796540041998/4523437371898809325
1104341276982/39218313004795,27738933150281/39218313004795
0,567761/722869
45430908222793924/2809509252407416861,1
49570088083954763328/684075516875441965625,6180082541028439252344/7524830685629861621875
0,1
227808605715313296/4537681699707641875,3261654699061820753/4537681699707641875
7483107061340328126/239497183456280195185,167344353680760662783/239497183456280195185
431002/2005733,7/37
7446633238/22899007811,6424774643/22899007811
567761/2005733,0
755787869189/1547504919545,2895359389027/17022554114995
313221607733/714233039790,30479225809/119038839965
7734323284/18958232901,1851297227/6319410967
61623608507863724/106871046860297595,639855633606929/35623682286765865
4859567376241831/8520321254188818,0
215123539/366458952,0
4609656839891/9133818017855,24520329200441/139156403919085
213709567914552/337951266660635,3071143553321/139156403919085
76111420733111771426/117718046539828621905,193907783005853471/39239348846609540635
5483852306254296/9040642778821855,111959829863743/9040642778821855
13423232019673908/21633285503359345,0
30777756049/47303044272,0
3879485228742380194585170607/3914030788345974631611393750,247067732493736018396380546/652338464724329105268565625
180157320320951023/181439609354277997,2554229427638713759/6713265546108285889
5637075953521420916879/5701582090975242140706,360947797188132309906/950263681829207023451
1,2051029/5375767
1,65919340822659715662228/175857135485843447972119
62284029967030430743437754006/63112292204354933194690131875,16886923571639131309791784033/63112292204354933194690131875
4625223256534909895251902022/4974787767565613160002203883,42452058351823142074316426029/114420118654009102680050689309
1203351166915624/1608035779057111,552969976978291/1608035779057111
450585289830132818574/457706777371172729525,93632100471022923007/457706777371172729525
1,209502546907537139011/728664678858568094628
1,595617743048086/3048393754650853
15734467751/22899007811,7664775377/22899007811
115273044661589/224388213334025,471620420027547/2468270346674275
8054884179821/9643840540225,6622897377493/57863043241350
153659096016149704/186638597341164775,13417687527465097/186638597341164775
19647444026803/24631720105925,24666769316128/172422040741475
35311736705674512/42233817566857075,1535863190766741/42233817566857075
28289868196255397/32087514506765575,2539473857582421/32087514506765575
3287039711/3334885369,0
1703283/2005733,0
2621332619235432/3329827718758325,10563608139/61425735925
4340740708293906/4665100366295975,10563608139/61425735925
223114463102/307128679625,104609572961/307128679625
1,0
45535241762101/57863043241350,935985503378/9643840540225
88353449320332/114190443084575,4596321496876/114190443084575
1025024665/1340994663,0
3157891120895256/4665100366295975,375973688973183/4665100366295975
35667838493755084/55146981475954275,1398588456955729/18382327158651425
38553746149/52467308072,0
17823576501512066320344/27561529591585777699375,1257013604494878571767/27561529591585777699375
16111916832879857550072708/23903706230344115074972999,0
251619287/560512667,243249719/560512667
10028101/23518014,1321699/3919669
1129413251/3076940165,13923745817/18461640990
24432049969664/59548454176835,45462068055373/59548454176835
19762676981/55012554415,38927831892/55012554415
5872019912808/13475018489855,10662985184681/13475018489855
16242373/43116359,3181651/3919669
228863281/560512667,1
11059887013/26904608016,1
12535802328337/22072079463252,12177765240974/12875379686897
9065933552658/16050288058883,880383167323/944134591699
923504/1590741,1
71924958288/212481336821,145536103211/212481336821
7475800601/18461640990,2214050372/3076940165
1327248822641088/2876811645434155,2112475529092116/2876811645434155
39117938906058109/74870687534876844,4681201534069784/6239223961239737
140128679304/297687101543,187495943663/297687101543
1719902603452/3519012193827,709978903793/1173004064609
36320782633/77895582037,33720622077/77895582037
49131701970466/80549131951249,2317904007071673/2980317882196213
4880016225597287/7235633606604468,562266435961294/602969467217039
635501/904539,1
501467559913464/879359214417125,6857963468617322/9672951358588375
6739118034760254031/11651567641291108284,681581688179641172/970963970107592357
23119901260040472/39377471825154983,28468302783681963/39377471825154983
42317428008/77895582037,48112570977/77895582037
2138925278931682/3876178379244873,824573676772511/1292059459748291
111313512758376/215823148618675,133673919693643/215823148618675
2335806580097302159/2357629696868805750,149952173031539198/392938282811467625
1,21395853225961550/54915066838731319
36270826920445427422/38015902884945900275,18500959830406702629/38015902884945900275
2096897857405758/2246689298668169,1227127428205623/2246689298668169
1,172937150764625/385472507772528
1,94359319300/152411504857
268637879/560512667,236158639/560512667
2351654079/3076940165,10868143747/18461640990
44090208072656/59548454176835,37271168845793/59548454176835
40528443149/55012554415,30275429322/55012554415
10001886921912/13475018489855,8942207264221/13475018489855
5817131581/7286664671,4634618149/7286664671
6633074653/7286664671,5769602720/7286664671
117251721931063/154504556242764,1593345899342/1839339955271
709611528978/944134591699,13717571161171/16050288058883
207423120376117/208653744765479,189534365294540/208653744765479
1,68155691/74359344
1,226878814273086/236028980368349
101408438/120303687,1
1,1
156218605440/212481336821,110413750231/212481336821
259637216778/297687101543,167170516117/297687101543
1,25164560/35880047
1,2425700004574/2662354664279
13163460329/18461640990,1819074002/3076940165
28597844904/41824457285,10922447057274/17022554114995
48820928169451453/74870687534876844,4344292184646404/6239223961239737
179501257320/297687101543,171090702823/297687101543
2015851722844/3519012193827,668874859433/1173004064609
35631146894398638768/60484964845253108875,42408385685567929276/60484964845253108875
121688808321864/215823148618675,129350879875523/215823148618675
39497637/236687705,350351791/1420126230
26658197641281/221293203494935,62409269317873/221293203494935
0,545906401/1460862564
0,1719826872/4014280775
0,78812047/128899638
0,1259508407/1885078590
0,55315902849/73798289690
0,73996085559187/105654160725095
0,541200153771522/770328784180195
65566689135212262/17041611638079196675,11964682304779607639/17041611638079196675
0,379526286262791955381/538255688191675516985
201316/2810039,7/37
0,6113/62382
0,339481/2326449
24452/1486771,0
0,0
143
3 0 1 2
4 1 3 4 0
4 4 5 6 3
3 7 8 9
4 8 10 11 7
4 11 12 13 10
5 14 9 7 15 16
3 17 16 14
4 15 18 11 7
4 11 12 19 18
3 20 8 9
4 8 10 21 20
5 21 22 23 13 10
4 14 9 20 24
7 6 25 26 24 14 17 5
3 24 21 20
4 21 22 26 24
3 27 28 29
3 30 31 32
6 23 29 27 32 30 22
3 33 34 35
5 34 36 25 26 33
4 30 31 35 33
4 22 26 33 30
3 37 38 39
4 39 40 41 38
3 27 28 42
3 43 31 32
7 39 37 44 42 27 32 43
3 34 35 45
4 36 46 45 34
4 45 43 31 35
5 43 39 40 46 45
4 47 2 0 48
6 49 50 51 52 48 47
4 50 53 54 49
3 54 55 53
3 51 56 50
3 57 58 59
5 50 53 59 57 56
4 59 60 61 58
4 60 55 53 59
3 62 63 64
4 63 65 66 62
4 67 68 64 62
4 68 69 70 67
4 71 66 62 67
4 70 67 71 72
4 52 73 74 51
3 75 76 77
4 76 78 79 75
4 79 80 81 78
4 82 77 75 83
5 84 69 70 83 82
3 83 79 75
6 79 80 85 72 70 83
3 86 76 77
4 76 78 87 86
4 87 88 81 78
4 82 77 86 89
6 74 90 89 82 84 73
3 89 87 86
5 87 88 91 90 89
3 51 56 74
3 57 58 92
5 74 90 92 57 56
4 92 93 61 58
4 93 91 90 92
3 48 4 0
6 4 5 94 95 52 48
3 96 97 98
4 97 99 100 96
6 100 101 102 103 104 99
3 103 105 102
5 106 98 96 15 16
3 17 16 106
4 15 18 100 96
4 100 101 19 18
3 107 97 98
4 97 99 108 107
4 108 109 104 99
4 106 98 107 110
6 94 111 110 106 17 5
3 110 108 107
4 108 109 111 110
3 95 112 94
4 113 114 103 104
4 103 105 115 114
3 116 117 118
5 109 104 113 118 116
3 119 120 121
5 94 111 121 119 112
4 121 116 117 120
4 116 109 111 121
3 122 63 64
4 63 65 123 122
4 124 68 64 122
4 68 69 125 124
4 126 123 122 124
4 125 124 126 127
4 52 73 128 95
3 129 130 131
4 130 132 133 129
5 133 134 135 136 132
3 137 138 139
6 135 140 141 139 137 134
4 142 131 129 143
5 84 69 125 143 142
3 143 133 129
6 133 134 144 127 125 143
3 137 138 145
4 144 145 137 134
3 146 130 131
4 130 132 147 146
4 147 148 136 132
4 142 131 146 149
6 128 150 149 142 84 73
3 149 147 146
4 147 148 150 149
3 95 112 128
4 113 114 135 136
4 135 140 115 114
3 151 117 118
5 148 136 113 118 151
3 119 120 152
5 128 150 152 119 112
4 152 151 117 120
4 151 148 150 152
3 153 1 2
4 1 3 154 153
5 154 155 156 6 3
4 6 25 157 156
4 157 158 36 25
3 40 41 159
3 160 161 162
5 36 46 162 160 158
3 162 163 161
5 163 159 40 46 162
4 47 2 153 164
6 165 166 164 47 49 167
3 167 165 168
3 164 154 153
4 154 155 166 164
-5555590882327/19287681080450,2913692636504/28931521620675
