151
19/20,1/20
9/10,0
9/10,1/10
1,1/10
1,1/5
4/5,0
2/5,3/10
7/20,1/4
2/5,1/5
3/10,1/10
3/10,1/5
7/20,3/20
2/5,1/10
1/4,3/20
1/5,1/10
1/2,2/5
1/2,3/10
1/2,1/10
1/2,1/5
9/20,3/20
3/10,3/10
1/5,1/5
1/4,1/4
1/5,3/10
1/2,1/2
3/10,2/5
1/4,7/20
1/5,2/5
2/5,1/2
3/10,1/2
1/5,1/2
2/5,7/10
7/20,3/4
2/5,4/5
3/10,9/10
3/10,4/5
7/20,17/20
2/5,1
2/5,9/10
1/4,17/20
1/5,9/10
1/5,1
1/2,3/5
1/2,7/10
1/2,9/10
1/2,4/5
9/20,17/20
1/2,1
3/10,7/10
1/5,4/5
1/4,3/4
1/5,7/10
3/10,3/5
1/4,13/20
1/5,3/5
3/10,0
7/20,1/20
1/4,1/20
2/5,0
1/2,0
9/20,1/20
1/5,0
3/5,1/5
3/5,3/10
13/20,1/4
7/10,1/10
7/10,1/5
13/20,3/20
3/5,1/10
3/4,3/20
4/5,1/10
11/20,3/20
7/10,3/10
4/5,1/5
3/4,1/4
9/10,3/10
4/5,3/10
1,3/10
7/10,2/5
3/4,7/20
4/5,2/5
3/5,1/2
7/10,1/2
4/5,1/2
9/10,1/2
1,1/2
3/5,7/10
13/20,3/4
3/5,4/5
4/5,1
17/20,19/20
4/5,9/10
9/10,1
7/10,9/10
7/10,4/5
13/20,17/20
3/5,1
3/5,9/10
3/4,17/20
11/20,17/20
7/10,7/10
9/10,9/10
1,1
1,9/10
4/5,4/5
3/4,3/4
9/10,7/10
4/5,7/10
1,7/10
7/10,3/5
3/4,13/20
4/5,3/5
7/10,0
13/20,1/20
3/4,1/20
3/5,0
11/20,1/20
1,0
0,1/5
0,3/10
1/20,1/4
1/10,1/10
1/10,1/5
1/20,3/20
0,1/10
3/20,3/20
1/10,3/10
3/20,1/4
0,2/5
1/10,2/5
3/20,7/20
0,1/2
1/10,1/2
0,4/5
0,7/10
1/20,3/4
1/10,9/10
1/10,4/5
1/20,17/20
0,1
0,9/10
3/20,17/20
1/10,7/10
3/20,3/4
0,3/5
1/10,3/5
3/20,13/20
1/10,0
1/20,1/20
3/20,1/20
0,0
226
3 0 1 2
4 2 0 3 4
3 2 5 1
3 6 7 8
3 9 10 11
3 11 9 12
3 10 13 9
3 9 14 13
3 10 11 8
3 8 12 11
3 8 10 7
4 15 16 8 6
3 17 18 19
3 19 17 12
3 18 19 8
3 8 12 19
3 8 18 16
3 20 6 7
3 21 10 22
3 23 22 21
3 10 13 21
3 21 14 13
3 20 10 22
3 22 20 23
3 10 7 20
4 6 15 24 20
3 25 26 27
3 27 23 26
4 28 29 27 25
3 27 30 29
3 25 26 20
3 20 23 26
4 20 25 28 24
3 31 32 33
3 34 35 36
4 36 34 37 38
3 35 39 34
3 34 40 41
3 37 41 34
3 40 39 34
3 35 36 33
3 33 38 36
3 33 35 32
4 42 43 33 31
3 44 45 46
4 46 44 37 38
3 37 47 44
3 45 46 33
3 33 38 46
3 33 45 43
3 31 32 48
3 49 35 50
3 50 49 51
3 35 39 49
3 49 40 39
3 35 50 48
