136
339/700,36/175
33/100,0
21/100,0
36507/77900,0
529/1300,0
25587753/43044100,0
1344573/2548100,0
653055417/854554900,0
34962753/43044100,0
777063063/976562500,7540946/244140625
872616813/976562500,12579696/244140625
453096980451/514648437500,14656014792/128662109375
916534251/976562500,41723142/244140625
968170563/976562500,17618446/244140625
1,70249483/871694925
1,141377/1911075
602750476701/610351562500,33409044792/152587890625
1,201499483/871694925
1,704994501/3418219600
2304573/2548100,0
76803/77900,0
1,126019/1828125
1,0
797258067/1162259900,0
499444636701/610351562500,19577889792/152587890625
513224859027/610351562500,34442688334/152587890625
556809605277/610351562500,45124624584/152587890625
279082139660979/321655273437500,27441795840768/80413818359375
98358043589/113076850700,105451046042/300681625725
1,1169/2925
1,332749483/871694925
308049424817229/381469726562500,30517967715768/95367431640625
7997994837667677/9932148926185100,810522444217198/2483037231546275
3/20,2/25
54009/235060,54756/293825
10221/36890,23003/92225
11629537/33613580,43021574/126050925
60441111/193065740,71775324/241332175
9982718697003/12866210937500,2849548540824/3216552734375
7313553297/7469396950,1
21/25,1
146841111/193065740,215775324/241332175
1517741733/2054278220,2221427822/2567847775
9733650543189/15258789062500,2613596577912/3814697265625
10646946312003/15258789062500,2741771429574/3814697265625
16576922997/24322757480,23979791373/30403446850
69607665369/111670977460,99262128996/139588721825
11784582303189/15258789062500,3136613532912/3814697265625
1,1
1,23641619381/26611182075
13308064519503/15258789062500,3115241277074/3814697265625
625632090319/881999435460,2731260705638/3307497882975
6181750561934331/8041381835937500,1525022825674248/2010345458984375
1189616733/2054278220,1674552822/2567847775
10401141747/24322757480,13686822623/30403446850
42607665369/111670977460,54262128996/139588721825
7682718783189/15258789062500,2090579622912/3814697265625
3042667187793/6040700793620,4165006860612/7550875992025
13342743/23076620,18776412/28845775
9206200999503/15258789062500,2069207367074/3814697265625
10536760103253/15258789062500,2255942290824/3814697265625
5803844311934331/8041381835937500,1077114622549248/2010345458984375
12253165432131/15258789062500,2026462855398/3814697265625
11867319207003/15258789062500,2442677214574/3814697265625
13390801423317/15258789062500,2421304958736/3814697265625
7085676661934331/8041381835937500,1404000219424248/2010345458984375
1,20360369381/26611182075
1,11956689093199/19043527703925
8311802265880581/9536743164062500,1257370586869248/2384185791015625
1,9905907843199/19043527703925
12587691863253/15258789062500,2778959245824/3814697265625
441991465319/881999435460,1813057580638/3307497882975
6528026440840581/9536743164062500,1154018919424248/2384185791015625
7302177256991787/9536743164062500,1014783234427246/2384185791015625
8254353642188037/9536743164062500,1001425574528496/2384185791015625
4332091674529175499/5025863647460937500,447768461420032392/1256465911865234375
1,7855126593199/19043527703925
4784705505095581749/5960464477539062500,495833646966907392/1490116119384765625
9/100,0
141/2500,72/625
3099/17500,1908/4375
0,1/5
0,133/975
0,9007/24375
0,3033/10000
0,7540253/15925625
0,3292407/7790000
0,13790253/15925625
0,17751713/21344375
643491/39062500,8422278/9765625
1193323941/24414062500,5633242128/6103515625
48500937/538051250,1
0,1
0,4085431353/4304410000
0,4429067287/7264124375
0,2285431353/4304410000
225883941/24414062500,4486597128/6103515625
0,1122748161687/1493879390000
2354778507/24414062500,4785373006/6103515625
3507374757/24414062500,5323424256/6103515625
2571527376939/12866210937500,2708626497912/3216552734375
22967814177611/110249929432500,70022881717486/82687447074375
4284/19475,1
114125937/538051250,1
0,161860327643/221759850625
2995218783189/15258789062500,2969485872912/3814697265625
50428779688590357/248303723154627500,48298265715386494/62075930788656875
240732316540083/321655273437500,72895398061536/80413818359375
26016297537/33783633050,1
226715030177229/381469726562500,68457333210768/95367431640625
232626745555083/381469726562500,74834331785286/95367431640625
262568135537229/381469726562500,84424042455768/95367431640625
245163647907/371619963550,1
249852023462583/381469726562500,93415329962786/95367431640625
126289117018687491/201034545898437500,43423316959919472/50258636474609375
190861924817229/381469726562500,52490623965768/95367431640625
178145812742583/381469726562500,61481911472786/95367431640625
186758451696333/381469726562500,70772410561536/95367431640625
85935273268687491/201034545898437500,38020522038044472/50258636474609375
152713588593291/381469726562500,79464486486822/95367431640625
195371090650083/381469726562500,80062909650286/95367431640625
182654978575437/381469726562500,89054197157304/95367431640625
108343464118687491/201034545898437500,47999715316169472/50258636474609375
204148022907/371619963550,1
102368780597103/224782187675450,1
89990780790783741/238418579101562500,53522566394774472/59604644775390625
76734014972103/224782187675450,1
222611557056333/381469726562500,86739119806536/95367431640625
92555451491343741/238418579101562500,42096449772419472/59604644775390625
73769770018573107/238418579101562500,45766704874347694/59604644775390625
65822199971919357/238418579101562500,51386259566233944/59604644775390625
27135617879306381139/125646591186523437500,26412962907486373488/31411647796630859375
51099249347103/224782187675450,1
31273229268466537389/149011611938476562500,28960417741470748488/37252902984619140625
17/1300,0
0,0
140
3 0 1 2
3 0 3 4
3 0 5 6
3 7 8 9
4 10 11 12 13
3 14 15 13
3 16 17 18
5 13 14 18 16 12
3 11 9 10
4 19 20 13 10
3 21 15 13
4 13 21 22 20
4 9 10 19 8
4 0 9 7 23
4 24 11 12 25
5 26 27 28 29 30
3 27 25 26
4 16 17 30 26
4 25 26 16 12
3 11 9 24
3 0 25 24
4 31 27 28 32
3 27 25 31
3 0 32 31
3 25 31 0
3 9 24 0
3 5 23 0
3 3 6 0
3 1 4 0
3 33 2 0
3 34 0 35
3 0 36 37
4 38 39 40 41
3 42 41 38
4 43 44 45 46
6 47 38 39 48 49 50
4 38 42 51 47
3 52 50 47
5 45 51 47 52 44
3 53 46 43
3 0 54 55
4 56 57 58 59
4 60 61 62 63
4 64 65 66 67
3 65 63 64
4 68 69 67 64
4 63 64 68 62
3 61 59 60
4 43 44 63 60
5 70 65 66 49 50
3 65 63 70
3 52 50 70
4 63 70 52 44
5 59 60 43 53 58
3 57 71 56
3 0 59 56
4 72 61 62 73
5 74 75 28 29 76
3 75 73 74
4 68 69 76 74
4 73 74 68 62
3 61 59 72
3 0 73 72
4 77 75 28 32
3 75 73 77
3 0 32 77
3 73 77 0
3 59 72 0
4 54 71 56 0
3 36 55 0
3 35 37 0
3 0 33 34
3 2 78 33
4 79 80 81 82
3 80 83 84
3 80 85 86
3 87 88 89
4 90 91 92 93
4 89 87 93 90
3 80 94 95
5 96 97 88 89 98
5 99 100 101 102 103
3 100 98 99
4 90 91 103 99
4 98 99 90 89
3 97 104 96
3 80 98 96
4 105 100 101 106
3 100 98 105
3 80 106 105
3 98 105 80
4 94 104 96 80
3 85 95 80
3 83 86 80
3 81 84 80
3 80 33 79
3 80 35 34
3 80 36 37
4 107 108 40 41
3 42 41 107
4 109 110 45 46
5 111 107 108 112 113
4 107 42 51 111
3 114 113 111
5 45 51 111 114 110
3 53 46 109
3 80 54 55
4 115 57 58 116
4 117 118 119 120
4 121 122 123 124
3 122 120 121
4 125 126 124 121
4 120 121 125 119
3 118 116 117
4 109 110 120 117
5 127 122 123 112 113
3 122 120 127
3 114 113 127
4 120 127 114 110
5 116 117 109 53 58
3 57 71 115
3 80 116 115
4 128 118 119 129
5 130 131 101 102 132
3 131 129 130
4 125 126 132 130
4 129 130 125 119
3 118 116 128
3 80 129 128
4 133 131 101 106
3 131 129 133
3 80 106 133
3 129 133 80
3 116 128 80
4 54 71 115 80
3 36 55 80
3 35 37 80
3 33 34 80
4 134 135 82 79
4 78 33 79 134
2/7,-3/35
11/25,3/25
14/25,3/25
319/779,309/3895
6/13,3/65
183251/430441,217311/2152205
11566/25481,5151/127405
112475072/213638725,35186799/213638725
128857103/269025625,46264179/269025625
1/2,1/5
14/25,3/25
6706/13175,1077/13175
541/1250,69/625
1/2,1/5
589521887/1162259900,165947048/871694925
498338744273/995351562500,142765415452/746513671875
7406/15625,867/15625
336706786977/726412437500,37831465798/544809328125
417207087/854554900,226155381/3418219600
206185822/398140625,35197179/398140625
138934603/304296875,43240929/304296875
770110687/1523437500,220123688/1142578125
731953/1562500,52551/390625
5999314/11622599,5063529/58112995
14/25,3/25
1/2,1/5
14/25,3/25
6706/13175,1077/13175
706610468563/1413460633750,640151874449/7517040643125
11438413303/24414062500,157558655708/714111328125
353249007777/726412437500,118919076598/544809328125
14/25,3/25
2760712808938631/4966074463092550,311490394714351/2483037231546275
1/2,1/5
5758/11753,3963/58765
6091/14756,1544/18445
1351013/3361358,1745377/25210185
4258082/9653287,1487877/48266435
6706/13175,1077/13175
108614916979/373469847500,15292820468/93367461875
418321919/976562500,45125752/244140625
78868682162/150832609375,13901728809/150832609375
1623427145497/3209809718750,199218432727/1604904859375
7406/15625,867/15625
541/1250,69/625
2315046089/4864551496,1020755109/6080689370
69488067406/139588721825,10239434007/139588721825
14/25,3/25
4232672166087/15258789062500,685713204604/3814697265625
201121556104367/554399626562500,104617913957342/415799719921875
1/2,1/5
46053799423/88199943546,112761638819/661499576595
6706/13175,1077/13175
55660240051/128392388750,7025917059/64196194375
2122293731/4864551496,699501179/6080689370
2532799678/5583548873,1122675483/27917744365
14/25,3/25
4206954041918/7550875992025,889952733831/7550875992025
312384098/721144375,79978089/721144375
1/2,1/5
14/25,3/25
6706/13175,1077/13175
541/1250,69/625
1/2,1/5
14/25,3/25
6706/13175,1077/13175
211460444104367/554399626562500,53938157207342/415799719921875
12351179713081/25391370271900,4153210963654/19043527703925
7406/15625,867/15625
6296998631165737/15869606419937500,1885370438954038/11902204814953125
14/25,3/25
49266338723/88199943546,80636245819/661499576595
14/25,3/25
1/2,1/5
14/25,3/25
6706/13175,1077/13175
7604590073290537/15869606419937500,2710654099668838/11902204814953125
14/25,3/25
11/25,3/25
14/25,3/25
2/7,-3/35
1157/2500,94/625
681/1300,164/975
519/1300,64/975
1157/2500,471/10000
40189/101924,7526/127405
1333/3116,1299/62320
28213933/63702500,1972686/15925625
3056911/6567500,2094256/21344375
541/1250,69/625
7406/15625,867/15625
11340563693/26902562500,843465844/6725640625
12466969043/24414062500,848656144/6103515625
22311533/43044100,15281679/172176400
20200381/46490396,6547904/58112995
768629/1721764,1198851/34435280
14/25,3/25
8139840643/14938793900,6492969249/59755175600
1/2,1/5
14/25,3/25
6706/13175,1077/13175
706610468563/1413460633750,640151874449/7517040643125
8848100733697/19018554687500,1433094544/6103515625
12725160893/26902562500,1587168244/6725640625
785751947/1419263044,227948386/1774078805
14/25,3/25
2760712808938631/4966074463092550,311490394714351/2483037231546275
6706/13175,1077/13175
708040672121/1689181652500,48787299232/422295413125
7406/15625,867/15625
541/1250,69/625
14/25,3/25
5578166034161587/11613123860937500,54739028318464/263934633203125
1/2,1/5
6706/13175,1077/13175
14/25,3/25
1/2,1/5
14/25,3/25
6706/13175,1077/13175
541/1250,69/625
1/2,1/5
14/25,3/25
6706/13175,1077/13175
5409507720911587/11613123860937500,25861907318464/263934633203125
232816346746541/449564375350900,19800165743848/112391093837725
7406/15625,867/15625
114932715412102157/280977734594312500,9979801514908456/70244433648578125
14/25,3/25
14/25,3/25
1/2,1/5
14/25,3/25
6706/13175,1077/13175
132692375745344957/280977734594312500,16647717246986056/70244433648578125
14/25,3/25
6/13,3/65
28157/62500,831/15625
