137
61391/413205,28303/110188
13701205/86873943,7370128/28957981
3850/25519,6308/25519
51658317437/321511918065,21052515325/85736511484
641275764715/3778060907127,305918234200/1259353635709
603167995610705/3595753392762219,301962291269024/1198584464254073
9974261239/59722275405,4015265015/15925940108
8926788592091/50477371136205,3353354396215/13460632302988
702674839585/3778060907127,310774737808/1259353635709
101436970279911155/564533282663668383,45168013262961800/188177760887889461
464793771569929/2597262035088045,166390811057225/692603209356812
9537582973709/50477371136205,3201087812137/13460632302988
57546069235/290620069779,22782575032/96873356593
110659324241919545/564533282663668383,45951978093945632/188177760887889461
507207174571771/2597262035088045,169260562406423/692603209356812
1,282337449/7526645312
1,1061557/466440068
18405877946593795/93125423299773423,7288982393345800/31041807766591141
1494575182599461/7924947268384185,501789492665425/2113319271569116
1,6726575/3731520544
309676523659427065/1666173974834799651,137334493278664096/555391324944933217
8920803028727/50477371136205,3360080919067/13460632302988
223528830588087886531/1145426321880283989585,74800137704265472247/305447019168075730556
48885911669530149027665/248966516587352384591979,20297187621324848488784/82988838862450794863993
1,1820823/47940416
7763698010457306001/41654349370869991275,1372598220497859247/5553913249449332170
2061481282370/13272425839491,1588054763692/6952223058781
332545741/2171848575,137673677/579159620
1366395240145787/7924947268384185,494236302705595/2113319271569116
16892452150123165/93125423299773423,7169274435912208/31041807766591141
18059730389709857/95708978548947465,6047231403927349/25522394279719324
18416284085840695/93125423299773423,7273285027662616/31041807766591141
2661228913524152197205/13915180884376761972567,1056440764400679283232/4638393628125587324189
12197441556719620879/64019911902885221205,3892304899108539023/17071976507436058988
296648245799147017/332021652386676435,0
1,0
1,883/664208
86507232599594273390/542007637968285485061,38006997876309671684/180669212656095161687
8047181181717073/51098796892445835,2988422840353553/13626345837985556
35902495918230826637/195342025218401776065,11555244017467211149/52091206724907140284
1242359050674822276719875/6447915001995367325807343,469920501940033542328600/2149305000665122441935781
1345597166603757284596615/1678344770582672297849347,0
39595726816322725088879683570/241822418056727200918053164427,2221860923075695858127904484/11515353240796533377050150687
1747228509009955080831821/10806046773246453090078015,580882650151678247973325/2881612472865720824020804
22/105,0
550/21801,5644/7267
2307694709/14017598205,975381145/3738026188
1045645929528415/6015068501208663,519039132887896/2005022833736221
3941867536914255983/22261176876891175665,1484098577909536483/5936313833837646844
310265795339808925/1666173974834799651,137544606545940688/555391324944933217
45795840603866963859155/248966516587352384591979,21295182394702754979368/82988838862450794863993
58274709625719577/318085621183083585,21779854310006477/84822832315488956
4299285284010778517/22261176876891175665,1508281972529228029/5936313833837646844
337131370174979695/1666173974834799651,139965181605360184/555391324944933217
48858541854859809441365/248966516587352384591979,20338474209882586945952/82988838862450794863993
223944168439355646223/1145426321880283989585,74914991284364460611/305447019168075730556
1,289400973/7526645312
1,122266154221729/1672103806384672
23326170893071289582704075/115364288156719661262374691,9710197242272913389428072/38454762718906553754124897
674519408315694554693/3495004769671914579405,237262357574253737797/932001271912510554508
1,61522465349591/836051903192336
2278062218222711003/12617345738887778265,893322937252566043/3364625530370074204
79055350875778475450965/416477574572995167012183,36611925558260012794768/138825858190998389004061
297984964496362517444057597/1541342538487320064407137265,104796529235119759163037181/411024676929952017175236604
23365598824764305889865255/115364288156719661262374691,9725159926083506630188600/38454762718906553754124897
3447475510994875841100659707985/17238202849618871838211802252139,1504168101944777176091079664544/5746067616539623946070600750713
57046472105055074536048759/286311263765877907027145805,19997221593072824991501047/76349670337567441873905548
1,25224720775332089313943/233048350223056162296896
1,123823707176635/1672103806384672
13193057253134234805091829/67200993763540474899172605,4848604266280867761654937/17920265003610793306446028
5929997077708062739881254965855/28836507861440169861558386236503,2586392316274878492360801938776/9612169287146723287186128745501
1,576039773743224352294546472151/4056073702583628070065524267216
0,83/94
0,1
1,1
4375/30927,2584/10309
171094917035/1280083087491,104046968072/426694362497
2853871/21261045,1385327/5669612
16349693/114457785,7365541/30522076
513551740105/3778060907127,295815603376/1259353635709
6399979967891/50477371136205,3193463319991/13460632302988
452152665235/3778060907127,290959099768/1259353635709
72453299809970465/564533282663668383,42875481974691104/188177760887889461
334779391624129/2597262035088045,158163777583049/692603209356812
6110845670909/50477371136205,2984251162921/13460632302988
431251775965/3778060907127,271111710160/1259353635709
4858268158369415/43425637127974491,3245746843501544/14475212375991497
292052744139571/2597262035088045,155646047596439/692603209356812
0,1482237377/11709777176
0,1243931185/11387291624
29987965858670979145/261589314049063545207,18757220371878819616/87196438016354515069
963243240221861/7924947268384185,468167937283153/2113319271569116
0,1236867661/11387291624
70921687300195/593155562418939,45780561884488/197718520806313
2276252903/17969872245,1139263027/4791965932
45809550363875059/407770139508823065,24492076838446319/108738703869019484
9873858056703500075/88631725378195936131,6630209865751120952/29543908459398645377
0,3377/26552
1767009348241039/14828889060473475,91420709051627/395437041612626
1090483449227387/7924947268384185,476777191330747/2113319271569116
34239178920956978815/261589314049063545207,19093480024309779544/87196438016354515069
32713167105689327513/268846520743993429185,15846619895222324365/71692405531731581116
30021283671835167925/261589314049063545207,18713449739980918672/87196438016354515069
