251
81/280,5/416
579/1820,5/208
28667/87360,0
51419/174720,0
1263/3640,15/416
171/455,5/104
17291/43680,0
21083/58240,0
1473/3640,25/416
789/1820,15/208
13499/29120,0
75079/174720,0
1683/3640,35/416
447/910,5/52
11603/21840,0
86909/174720,0
1893/3640,45/416
999/1820,25/208
4311/7280,17/1040
33927/58240,0
32913/58240,0
2103/3640,55/416
276/455,15/104
18399/29120,87/1040
35643/58240,1/20
2313/3640,5/32
93/140,35/208
9777/14560,157/1040
37953/58240,61/520
1251/1820,37/208
1,145321/2351440
1,142767/4702880
42377/58240,0
103932/146965,0
32031/45500,749/26000
63747/91000,3113/52000
7929/11375,591/6500
1,73299/587860
1,438517/4702880
63117/91000,6343/52000
31401/45500,3979/26000
1,441071/2351440
1,734267/4702880
2577/3640,543/2912
369/455,167/728
1,294473/1175720
1,1030017/4702880
3327/3640,61/224
1,673/2184
1,1325767/4702880
1,0
237/910,0
369/1820,313/1040
9603/58240,323/1040
8109/29120,293/1040
14013/58240,303/1040
5157/14560,21/80
18423/58240,283/1040
963/2240,253/1040
22833/58240,263/1040
3681/7280,233/1040
27243/58240,243/1040
16929/29120,213/1040
31653/58240,223/1040
9567/14560,193/1040
36063/58240,203/1040
37917/91000,26707/52000
379/910,5611/10920
10637/25480,52411/101920
6631/12740,28393/50960
1527/3500,12721/26000
41487/91000,24177/52000
5409/11375,716/1625
178/245,2048/3185
15887/25480,61161/101920
45057/91000,21647/52000
23421/45500,10191/26000
7619/9100,23733/36400
14881/18200,49237/72800
48627/91000,19117/52000
12603/22750,4463/13000
1994/2275,10981/18200
3119/3640,703/1120
52197/91000,16587/52000
26991/45500,7661/26000
641/700,20191/36400
16309/18200,42153/72800
55767/91000,14057/52000
7194/11375,123/500
869/910,921/1820
17023/18200,38611/72800
59337/91000,11527/52000
30561/45500,5131/26000
9047/9100,16649/36400
17737/18200,35069/72800
1,351607/920920
1,1554303/3683680
1,1258553/3683680
1,83569/185640
1483/1820,707/1040
21137/25480,69911/101920
11881/12740,37143/50960
1,2737303/3683680
1,647357/920920
1,2441553/3683680
1,1146839/1841840
1,195073/334880
1,249741/460460
1,1850053/3683680
1,851089/1841840
1,4133/5460
2003/6370,12009/25480
53243/349440,109/320
5387/25480,43661/101920
473/3640,5743/14560
12217/87360,771/2080
0,17291/18200
0,63249/72800
103/3640,897/1120
2/35,2959/3640
4097/87360,1
2279/174720,1
313/3640,12011/14560
209/1820,6093/7280
2503/21840,1
4703/58240,1
523/3640,12361/14560
157/910,1567/1820
8683/58240,7269/7280
733/3640,12711/14560
419/1820,6443/7280
1361/7280,7199/7280
943/3640,13061/14560
131/455,3309/3640
7649/29120,543/560
13093/58240,7129/7280
1153/3640,13411/14560
629/1820,6793/7280
379/1120,6919/7280
17503/58240,6989/7280
671/1820,6863/7280
16673/116480,1
0,1
0,1231/1560
84841/212160,1
49519/141440,1
30337/91000,359089/364000
16061/45500,175117/182000
109/280,13851/14560
32/65,517/520
17661/35360,1
190807/424320,1
329/650,1
37124/115115,1
64057/424320,1
14197/70720,1
106307/424320,1
937/3120,1
5533/58240,1741/3640
0,51419/72800
0,28667/36400
209/1820,3727/7280
4499/29120,4217/7280
7843/58240,993/1820
2827/14560,4707/7280
781/4480,2231/3640
6809/29120,5197/7280
12463/58240,619/910
1991/7280,5687/7280
14773/58240,2721/3640
9119/29120,6177/7280
17083/58240,1483/1820
5137/14560,6667/7280
19393/58240,247/280
37897/91000,187141/364000
18791/45500,99223/182000
37267/91000,209751/364000
4619/11375,6908/11375
36637/91000,232361/364000
1397/3500,121833/182000
7379/9100,26037/36400
14821/18200,49813/72800
36007/91000,254971/364000
8923/22750,66569/91000
1829/2275,14149/18200
2939/3640,10867/14560
35377/91000,277581/364000
17531/45500,11111/14000
7253/9100,30559/36400
14569/18200,58857/72800
34747/91000,300191/364000
4304/11375,38937/45500
719/910,1641/1820
1111/1400,63379/72800
34117/91000,322801/364000
16901/45500,167053/182000
7127/9100,35081/36400
14317/18200,67901/72800
679/1248,1
45803/58786,1
14191/18200,5571/5600
1,103171/134368
1,26849/33592
1,111621/134368
1,57923/67184
1,7063/7904
1,15537/16796
1,128521/134368
1,66373/67184
12373/14976,1
1,1
37573/349440,13053/29120
10487/87360,6089/14560
66/455,18/65
39589/174720,0
16837/87360,0
3069/29120,109/520
561/4480,253/1040
9253/58240,0
5461/43680,0
957/14560,37/260
4983/58240,183/1040
15929/174720,0
1669/29120,0
759/29120,3/40
2673/58240,113/1040
4099/174720,0
0,0
0,2/65
363/58240,43/1040
0,1374179/4702880
0,761027/2351440
19/392,36741/101920
0,929/2730
0,38322/146965
0,63437/276640
0,465277/2351440
0,782679/4702880
0,158701/1175720
0,486929/4702880
0,169527/2351440
0,191179/4702880
0,1422/2275
2/35,222/455
0,39589/72800
0,14402/28665
1123/58240,1811/3640
0,19217/47840
0,95131/263120
0,7266/16445
0,253637/526240
206
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
5 16 17 18 19 20
4 21 22 23 24
4 25 26 27 28
3 27 29 26
4 23 28 25 22
4 18 24 21 17
4 14 20 16 13
4 10 15 12 9
4 6 11 8 5
4 2 7 4 1
5 30 31 32 33 34
4 35 36 37 38
4 39 40 41 42
4 43 44 45 46
3 47 48 49
4 45 49 47 44
5 41 46 43 29 40
4 37 42 39 36
4 34 30 38 35
3 32 50 31
4 19 33 34 18
4 35 36 23 24
4 39 40 27 28
3 27 29 40
4 23 28 39 36
4 18 24 35 34
3 51 3 0
4 0 1 52 53
4 4 5 54 55
4 8 9 56 57
4 12 13 58 59
4 16 17 60 61
4 21 22 62 63
4 25 26 64 65
3 64 29 26
4 62 65 25 22
4 60 63 21 17
4 58 61 16 13
4 56 59 12 9
4 54 57 8 5
4 52 55 4 1
3 66 67 68
4 69 68 66 70
4 71 72 73 74
4 75 76 77 78
4 79 80 81 82
4 83 84 85 86
4 87 88 89 90
4 91 92 93 94
4 43 44 95 96
3 47 48 97
4 95 97 47 44
6 93 98 96 43 29 92
4 89 94 91 88
4 85 90 87 84
4 81 86 83 80
4 77 82 79 76
5 73 99 78 75 72
4 70 69 74 71
4 78 100 101 77
4 102 103 81 82
4 104 105 85 86
4 106 107 89 90
4 108 109 93 94
3 93 98 109
4 89 94 108 107
4 85 90 106 105
4 81 86 104 103
5 77 82 102 110 101
3 100 99 78
5 66 67 111 112 53
3 113 114 115
4 112 115 113 111
4 53 66 70 52
4 71 72 54 55
4 75 76 56 57
4 79 80 58 59
4 83 84 60 61
4 87 88 62 63
4 91 92 64 65
3 64 29 92
4 62 65 91 88
4 60 63 87 84
4 58 61 83 80
4 56 59 79 76
4 54 57 75 72
4 52 55 71 70
4 116 117 118 119
4 120 121 122 123
4 124 125 126 127
4 128 129 130 131
4 132 133 134 135
4 136 137 138 139
3 138 140 137
4 134 139 136 133
4 131 135 132 130
5 129 127 124 141 128
4 126 123 120 125
5 122 119 116 142 121
3 118 143 117
4 144 145 146 147
4 148 149 150 151
3 150 152 149
5 140 147 144 151 148
3 146 153 145
4 131 128 154 155
4 134 135 156 157
4 146 147 138 139
3 138 140 147
5 153 157 134 139 146
4 156 155 131 135
3 154 141 128
4 158 159 160 161
4 118 119 162 163
4 122 123 164 165
4 126 127 166 167
4 129 130 168 169
4 132 133 170 171
4 136 137 172 173
3 172 140 137
4 170 173 136 133
4 168 171 132 130
4 166 169 129 127
4 164 167 126 123
4 162 165 122 119
5 161 163 118 143 160
3 68 174 67
4 174 175 69 68
4 176 177 73 74
4 178 179 180 181
4 182 183 184 185
4 186 187 188 189
4 190 191 192 193
4 194 195 196 197
5 148 149 198 199 200
3 198 152 149
5 196 200 148 140 195
4 192 197 194 191
4 188 193 190 187
4 184 189 186 183
4 180 185 182 179
5 73 99 181 178 177
4 69 74 176 175
4 181 100 101 180
4 201 202 184 185
4 203 204 188 189
4 205 206 192 193
4 207 208 196 197
3 209 199 200
5 196 200 209 210 208
4 192 197 207 206
4 188 193 205 204
4 184 189 203 202
5 180 185 201 110 101
3 100 99 181
5 174 67 111 211 158
3 113 114 212
4 211 212 113 111
4 161 158 174 175
4 176 177 162 163
4 178 179 164 165
4 182 183 166 167
4 186 187 168 169
4 190 191 170 171
4 194 195 172 173
3 172 140 195
4 170 173 194 191
4 168 171 190 187
4 166 169 186 183
4 164 167 182 179
4 162 165 178 177
4 175 161 163 176
4 213 53 0 51
4 214 215 216 217
4 218 219 220 221
4 222 223 224 225
4 226 227 228 229
4 224 229 226 223
4 220 225 222 219
4 216 221 218 215
4 51 213 217 214
4 230 231 112 53
3 232 114 115
5 112 115 232 233 231
4 53 230 234 213
4 235 236 216 217
4 237 238 220 221
4 239 240 224 225
3 241 228 229
4 224 229 241 240
4 220 225 239 238
4 216 221 237 236
4 213 217 235 234
4 158 159 242 243
3 244 245 246
4 243 246 244 242
4 211 158 247 248
3 232 114 212
5 233 248 211 212 232
4 247 249 243 158
3 250 245 246
4 243 246 250 249
445/728,915/2912
53/91,55/182
10001/17472,475/1456
21185/34944,475/1456
445/728,915/2912
53/91,55/182
4913/8736,255/728
6945/11648,255/728
445/728,915/2912
53/91,55/182
3217/5824,545/1456
20485/34944,545/1456
445/728,915/2912
53/91,55/182
2369/4368,145/364
20135/34944,145/364
445/728,915/2912
53/91,55/182
785/1456,739/1820
31961/58240,615/1456
6595/11648,615/1456
445/728,915/2912
53/91,55/182
3245/5824,2641/7280
517/896,111/280
445/728,915/2912
53/91,55/182
1675/2912,1163/3640
6931/11648,2571/7280
551/910,227/728
55007/117572,169639/293930
14639/29393,2755629/4702880
7029/11648,303/910
358109/587860,147363/470288
53/91,55/182
445/728,915/2912
53/91,55/182
13673/29393,171529/293930
58241/117572,2785869/4702880
445/728,915/2912
53/91,55/182
54377/117572,173419/293930
28963/58786,2816109/4702880
439/728,4863/14560
97/182,383/910
27031/58786,175309/293930
57611/117572,2846349/4702880
379/728,7743/14560
21027/45500,329957/546000
14324/29393,2876589/4702880
1812751/3844750,8785053/15379000
53/91,55/182
85/182,527/910
5671/11648,4461/7280
2825/5824,3901/7280
5881/11648,2073/3640
1465/2912,1793/3640
6091/11648,3831/7280
3035/5824,3271/7280
6301/11648,879/1820
785/1456,739/1820
6511/11648,3201/7280
3245/5824,2641/7280
517/896,111/280
1675/2912,1163/3640
6931/11648,2571/7280
445/728,915/2912
278/455,49/156
3113/5096,32121/101920
53/98,197/490
53/91,55/182
445/728,915/2912
53/91,55/182
292/637,3821/6370
2693/5096,52281/101920
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
1557/3542,11423/17710
21123/46046,2505939/3683680
3387/7084,179583/283360
2671/6188,255509/371280
163/364,5059/7280
2333/5096,69561/101920
599/1274,3641/6370
48131/92092,1940979/3683680
22291/46046,123899/230230
23173/46046,2112339/3683680
42797/92092,134609/230230
4051/8372,207609/334880
10253/23023,145319/230230
10694/23023,2455059/3683680
39227/92092,156029/230230
23479/45500,281039/546000
345/637,2549/6370
32255/69888,17249/29120
2697/5096,52089/101920
43119/91000,30149/52000
8629/17472,8677/14560
239/455,1999/4550
1061/1820,27819/72800
445/728,915/2912
53/91,55/182
8989/17472,3387/7280
1447/2688,137/280
445/728,915/2912
53/91,55/182
2291/4368,803/1820
6387/11648,3387/7280
445/728,915/2912
53/91,55/182
6511/11648,3201/7280
445/728,915/2912
53/91,55/182
785/1456,739/1820
445/728,915/2912
53/91,55/182
3245/5824,2641/7280
517/896,111/280
