170
81/280,5/416
579/1820,5/208
28667/87360,0
51419/174720,0
1263/3640,15/416
171/455,5/104
17291/43680,0
21083/58240,0
1473/3640,25/416
789/1820,15/208
13499/29120,0
75079/174720,0
1683/3640,35/416
447/910,5/52
11603/21840,0
86909/174720,0
1893/3640,45/416
999/1820,25/208
52327/87360,0
32913/58240,0
2103/3640,55/416
276/455,15/104
9707/14560,0
110569/174720,0
2313/3640,5/32
93/140,35/208
64157/87360,0
122399/174720,0
2523/3640,75/416
657/910,5/26
8759/10920,0
44743/58240,0
2733/3640,85/416
1419/1820,45/208
25329/29120,0
146059/174720,0
2943/3640,95/416
381/455,25/104
40951/43680,0
157889/174720,0
3153/3640,105/416
1629/1820,55/208
1,457/36400
1,0
56573/58240,0
3363/3640,115/416
867/910,15/52
1,1593/9100
1,6829/72800
3573/3640,125/416
1,673/2184
1,18659/72800
289/1820,2959/7280
473/3640,5743/14560
197/910,1567/3640
683/3640,6093/14560
499/1820,3309/7280
893/3640,6443/14560
151/455,67/140
1103/3640,6793/14560
709/1820,3659/7280
101/280,7143/14560
407/910,1917/3640
1523/3640,7493/14560
919/1820,4009/7280
1733/3640,7843/14560
256/455,523/910
1943/3640,8193/14560
1129/1820,4359/7280
2153/3640,8543/14560
617/910,2267/3640
2363/3640,8893/14560
103/140,4709/7280
2573/3640,711/1120
361/455,1221/1820
2783/3640,9593/14560
1,12287/36400
1549/1820,5059/7280
2993/3640,9943/14560
1,30489/72800
1,9101/18200
827/910,2617/3640
3203/3640,10293/14560
1,42319/72800
1,24117/36400
1759/1820,5409/7280
3413/3640,10643/14560
1,54149/72800
1,4133/5460
3623/3640,10993/14560
103/3640,897/1120
2/35,2959/3640
0,17291/18200
0,63249/72800
313/3640,12011/14560
209/1820,6093/7280
4097/87360,1
2279/174720,1
523/3640,12361/14560
157/910,1567/1820
2503/21840,1
4703/58240,1
733/3640,12711/14560
419/1820,6443/7280
5309/29120,1
25939/174720,1
943/3640,13061/14560
131/455,3309/3640
10921/43680,1
37769/174720,1
1153/3640,13411/14560
629/1820,6793/7280
27757/87360,1
16533/58240,1
1363/3640,13761/14560
367/910,67/70
1403/3640,1
61429/174720,1
121/280,14111/14560
839/1820,7143/7280
39587/87360,1
73259/174720,1
1783/3640,14461/14560
329/650,1
28363/58240,1
0,1
0,1231/1560
0,51419/72800
0,28667/36400
22751/43680,1
96919/174720,1
17139/29120,1
108749/174720,1
14333/21840,1
40193/58240,1
63247/87360,1
132409/174720,1
11527/14560,1
144239/174720,1
75077/87360,1
52023/58240,1
2531/2730,1
1,1877/2275
167899/174720,1
28969/29120,1
1,35947/36400
1,65979/72800
1,1
237/910,0
46/455,174/455
39589/174720,0
16837/87360,0
79/1820,2609/7280
263/3640,5393/14560
9253/58240,0
5461/43680,0
0,5461/18200
0,929/2730
53/3640,5043/14560
15929/174720,0
1669/29120,0
0,5007/36400
0,15929/72800
4099/174720,0
0,0
0,4099/72800
0,1422/2275
0,39589/72800
0,16837/36400
0,27759/72800
123
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
4 16 17 18 19
4 20 21 22 23
4 24 25 26 27
4 28 29 30 31
4 32 33 34 35
4 36 37 38 39
5 40 41 42 43 44
4 45 46 47 48
3 49 50 51
4 47 51 49 46
4 42 48 45 41
4 38 44 40 37
4 34 39 36 33
4 30 35 32 29
4 26 31 28 25
4 22 27 24 21
4 18 23 20 17
4 14 19 16 13
4 10 15 12 9
4 6 11 8 5
4 2 7 4 1
4 52 53 0 1
4 4 5 54 55
4 8 9 56 57
4 12 13 58 59
4 16 17 60 61
4 20 21 62 63
4 24 25 64 65
4 28 29 66 67
4 32 33 68 69
4 36 37 70 71
4 40 41 72 73
4 45 46 74 75
5 49 50 76 77 78
4 79 80 81 82
4 83 84 85 86
3 87 88 89
4 85 89 87 84
4 81 86 83 80
4 77 82 79 76
4 74 78 49 46
4 72 75 45 41
4 70 73 40 37
4 68 71 36 33
4 66 69 32 29
4 64 67 28 25
4 62 65 24 21
4 60 63 20 17
4 58 61 16 13
4 56 59 12 9
4 54 57 8 5
4 1 52 55 4
4 90 91 92 93
4 94 95 96 97
4 98 99 100 101
4 102 103 104 105
4 106 107 108 109
4 110 111 112 113
4 114 115 116 117
4 118 119 120 121
3 122 123 124
4 120 124 122 119
4 116 121 118 115
4 112 117 114 111
4 108 113 110 107
4 104 109 106 103
4 100 105 102 99
4 96 101 98 95
5 92 125 97 94 91
3 126 93 90
4 53 127 128 52
4 90 91 54 55
4 94 95 56 57
4 98 99 58 59
4 102 103 60 61
4 106 107 62 63
4 110 111 64 65
4 114 115 66 67
4 118 119 68 69
5 122 123 129 70 71
4 130 131 72 73
4 132 133 74 75
4 134 135 77 78
4 136 137 81 82
4 138 139 85 86
5 140 141 142 88 89
4 143 144 145 146
3 145 147 144
4 142 146 143 141
4 85 89 140 139
4 81 86 138 137
4 77 82 136 135
4 74 78 134 133
4 72 75 132 131
4 70 73 130 129
4 68 71 122 119
4 66 69 118 115
4 64 67 114 111
4 62 65 110 107
4 60 63 106 103
4 58 61 102 99
4 56 59 98 95
4 54 57 94 91
5 52 55 90 126 128
3 148 3 0
4 149 53 0 148
4 150 151 152 153
5 154 155 156 157 158
4 159 160 161 162
3 163 164 165
4 161 165 163 160
4 156 162 159 155
4 152 158 154 151
4 148 149 153 150
4 53 127 166 149
4 167 168 152 153
3 169 157 158
4 152 158 169 168
4 149 153 167 166
445/728,915/2912
53/91,55/182
10001/17472,475/1456
21185/34944,475/1456
445/728,915/2912
53/91,55/182
4913/8736,255/728
6945/11648,255/728
445/728,915/2912
53/91,55/182
3217/5824,545/1456
20485/34944,545/1456
445/728,915/2912
53/91,55/182
2369/4368,145/364
20135/34944,145/364
445/728,915/2912
53/91,55/182
9301/17472,615/1456
6595/11648,615/1456
445/728,915/2912
53/91,55/182
117/224,25/56
1495/2688,25/56
445/728,915/2912
53/91,55/182
8951/17472,685/1456
19085/34944,685/1456
445/728,915/2912
53/91,55/182
1097/2184,45/91
6245/11648,45/91
445/728,915/2912
53/91,55/182
2867/5824,755/1456
18385/34944,755/1456
445/728,915/2912
53/91,55/182
4213/8736,395/728
18035/34944,395/728
445/728,915/2912
53/91,55/182
869/1820,2521/4550
869/1820,825/1456
5895/11648,825/1456
445/728,915/2912
53/91,55/182
487/910,1891/4550
487/910,36171/72800
445/728,915/2912
83/140,103/336
83/140,2007/5600
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
1041/1820,1489/4550
11/26,89/130
47/104,1449/2080
1041/1820,29739/72800
18/35,163/350
11/26,89/130
47/104,1449/2080
18/35,3063/5600
831/1820,2749/4550
11/26,89/130
47/104,1449/2080
831/1820,49899/72800
407/910,3793/5460
47/104,1449/2080
445/728,915/2912
53/91,55/182
239/455,1999/4550
1061/1820,27819/72800
445/728,915/2912
53/91,55/182
8989/17472,3387/7280
1447/2688,137/280
445/728,915/2912
53/91,55/182
2291/4368,803/1820
6387/11648,3387/7280
445/728,915/2912
53/91,55/182
3113/5824,3037/7280
19511/34944,803/1820
445/728,915/2912
53/91,55/182
4757/8736,1431/3640
19861/34944,3037/7280
445/728,915/2912
53/91,55/182
9689/17472,2687/7280
6737/11648,1431/3640
445/728,915/2912
53/91,55/182
411/728,157/455
20561/34944,2687/7280
445/728,915/2912
53/91,55/182
10039/17472,2337/7280
20911/34944,157/455
445/728,915/2912
2707/4550,1119/3640
7087/11648,2337/7280
239/455,137/280
1061/1820,1321/4368
1059/1820,28011/72800
1059/1820,1381/4550
5069/8736,1119/3640
21109/34944,2413/7280
3321/5824,2413/7280
20759/34944,647/1820
2447/4368,647/1820
6803/11648,2763/7280
9613/17472,2763/7280
1543/2688,113/280
121/224,113/280
19709/34944,3113/7280
9263/17472,3113/7280
6453/11648,411/910
142/273,411/910
407/910,2851/4550
19009/34944,3463/7280
2971/5824,3463/7280
919/1820,2221/4550
919/1820,41451/72800
158029/307580,589777/1230320
53/91,55/182
11/26,89/130
21185/34944,475/1456
10001/17472,475/1456
11/26,89/130
47/104,1449/2080
6945/11648,255/728
4913/8736,255/728
199/455,2959/4550
199/455,7541/10920
47/104,1449/2080
20485/34944,545/1456
3217/5824,545/1456
901/1820,2329/4550
901/1820,43179/72800
20135/34944,145/364
503/910,145/364
503/910,33099/72800
477/910,2011/4550
477/910,38091/72800
849/1820,2641/4550
849/1820,48171/72800
