152
32/81,689/5166
195107192/400313421,11083/101358
277538682580/535645963773,22130126681/119032436394
696480170921/1071291927546,115351039739/476129745576
116712281/179099586,53008121/795998160
106361626/162527553,4758431/72234468
437187011665/535645963773,74552790637/238064872788
80430015556749827/82028822892197220,484577415386161/7291450923750864
2748048241/2954727315,0
1,0
1,20797099/504222264
1,122383759/1950330636
6839687442832/6963397529049,75795545287529/1102795845711612
1,103339537/1121673906
1,182376221/2387994480
3936865401401809/3996990181674126,128467105276597/1776440080744056
65228212/71873001,0
3858715/4713147,484279/20947320
438029448565/535645963773,63140972003/476129745576
1,48204978890009/184079556167760
1,6665404656011/27953625831804
13696331122607/13926795058098,1517535503807/6189686692488
1,1058834744345/3797041813668
100159/152037,2511049/38786328
268692003161/1071291927546,52364548543/178548654591
82591712/400313421,18497/101358
38170426/162527553,113811559/650110212
320762068979/1071291927546,16293070210/59516218197
1594404345541/5356459637730,365962874351/892743272955
347007104765/1071291927546,24105913448/59516218197
557953872191/1071291927546,43837654265/119032436394
413582700302735/2290422141093348,75151206721277/381737023515558
527845618652324/3033623421848637,64347426109628/337069269094293
0,56819/240570
5688513157/123157282437,77782751/286079634
216621937343/1071291927546,55849886456/178548654591
46761701/348047361,236706631/696094722
144205390240/535645963773,889683747283/2142583855092
122325967/511978482,646462145/1535935446
14788032221751969715/24532947773120874321,3826974477983616289/5451766171804638738
179512168962691/298406856828609,697511941543697/994689522762030
825822603217/1619988587667,6126183215327/9719931526002
10689669159800039/18334625693986017,7600950078762683/12223083795990678
61658543778433427/82028822892197220,231206025030187/383760574934256
17801256253619642755/24532947773120874321,16926907291920737999/21807064687218554952
21592086487259618515/24532947773120874321,9481862772080766433/10903532343609277476
5616426063442198/7443871958553381,1992142306488731/3308387537134836
1,137694431236431081611/206223695674981611120
1,1863132298448812/3246214156507737
1992775573420183/2158653234005190,111822028949039/191880287467128
44498464549450137323/49065895546241748642,15069909101595093191/21807064687218554952
1,87677856642378254857/118883346736661609076
1,10820681959572577088/12888980979686350695
1,152752750227123955427/176735982666037466556
3033625027963549/3996990181674126,1068768395302261/1776440080744056
8723510622232598/14476890910173993,2903729922512017/4136254545763998
232416181467279617/326556901866173202,12228589712863079/15550328660293962
5565967157997403/6765736912109118,53107321877472989/60891632208982062
138612822283354966/163278450933086601,13878141216411131/15550328660293962
337378569971521147/389250064160090802,1058250608860653649/1167750192480272406
22444371637455923/25102376642012571,284530122342631459/306806825624598090
183751/185976,1
1,1
1,21537596781493576320793/21971878276021105106484
1,2252605040836506129571/2534936895143644243572
4067290999795/6963397529049,92732297057/171935741458
366748907/734691465,1523477977/2448971550
367923862300/535645963773,209105158595/476129745576
1,42096982063537/87158707801440
12294219397307/13926795058098,2977177369727/6189686692488
1,236384396090275/536881891773132
1,1260509675016919/4082923328796648
1,78319352018/247609965345
90226862684155/90524167877637,25446962799707/80465927002344
1,7222765662209/22256570256408
1226987392/3155061537,3387435247/6310123074
467979271/1369554156,114207653/228259026
1244730673/4191853113,557802521/1197672318
707064023/2679369678,10614891301/24114327102
71360/152037,1259/33786
48451/101358,5497/152037
3224039/5169258,15086/861543
1000597/1520370,9961/760185
461113/572427,0
41519/54594,0
213811/304074,124/16893
368677/1520370,50401/760185
3248/16893,22115/304074
492488/43634619,18497/101358
0,18497/101358
0,86344039/451549890
38319571/216703404,18497/101358
0,41803/240570
215963/1520370,6686/84465
0,41519/426546
0,3329/5166
0,105187/142182
4148/50679,25349/33786
5731/33786,116741/135144
0,385723/424080
0,35113/38484
3371/12954,1
334/1215,1
0,18947/20664
0,1
1717/26730,1
4001/33786,23542/50679
0,63893/142182
0,165857/346356
11329/101358,8725/16893
41069/168930,121754/253395
2759/11262,8567/16893
2917/11262,23885/33786
3775/13502,1
0,74700979699/179578726209
4828199/650110212,45598433/108351702
12677/101358,20909/50679
12218/50679,274657/608148
1398678336161/2321132509683,1086639575461/1547421673122
300723295/578230497,2439982007/3469382982
468931211/862331340,1803386551/2069595216
545750468732/773710836561,4966553934161/6189686692488
71755248893/85967870729,2873274219667/3094843346244
42585308/78254007,820912409/939048084
13449889292207/20115718569414,1
202622885642/303790873815,1
1034636693261/1547421673122,6185357479289/6189686692488
1226157293185/1556348960478,1
8401318125319/10057859284707,1
515300059425/606266439446,1
1019401/1814053,1
22892641/42018522,443037739/504222264
160703659881185/169851263443662,1
1348884456111614/1557691360027875,1
290209/658827,106159/146406
6241/16893,114845/135144
69427/236658,1
54163/190809,1
181529/381618,1
78325/185976,0
201923/426546,0
31559/50220,0
169814/259767,0
32251/46494,0
78041/426546,0
57194/259767,0
0,59/6888
0,18439/1972674
2581460/71873001,0
59/8910,0
161429/1093662,0
0,0
131
3 0 1 2
4 2 3 4 1
4 4 5 6 3
4 7 8 9 10
4 11 10 7 12
3 13 14 15
4 15 12 11 14
5 7 8 16 17 18
4 18 7 12 6
3 19 20 21
4 21 19 22 6
4 15 13 20 21
4 6 21 15 12
3 23 17 18
4 6 18 23 5
4 24 25 26 27
4 27 2 0 26
4 28 29 27 24
5 27 2 3 30 29
3 30 6 3
3 25 31 32
4 32 33 34 31
4 35 24 25 31
4 31 35 36 34
4 24 28 37 35
4 35 36 38 37
4 39 40 41 42
4 43 42 39 44
4 45 44 43 46
4 47 48 49 50
4 50 47 51 45
3 52 53 45
3 45 52 51
3 49 50 54
4 54 46 45 50
3 40 55 39
4 39 44 56 55
4 56 57 45 44
3 45 58 59
5 45 60 61 62 63
3 45 64 53
3 64 63 45
3 60 59 45
3 58 57 45
4 65 66 41 42
4 43 42 65 67
4 6 67 43 46
4 68 48 49 69
4 6 69 68 70
3 71 72 73
4 6 73 71 22
3 74 72 73
4 73 74 70 6
3 54 49 69
4 69 54 46 6
3 66 75 65
4 76 77 28 29
6 65 67 30 29 76 75
3 30 6 67
4 28 37 78 77
3 78 38 37
4 79 0 1 80
4 80 81 4 1
4 4 5 82 81
3 83 16 17
5 23 17 83 84 85
4 82 85 23 5
4 86 87 25 26
4 0 26 86 79
3 88 89 90
3 32 25 91
5 91 32 33 90 88
3 88 89 92
4 25 91 93 87
5 93 94 92 88 91
3 95 96 97
4 97 98 99 96
5 99 100 101 102 98
3 103 104 105
4 101 105 103 100
4 106 107 108 109
4 109 97 95 108
4 109 106 110 111
5 111 109 97 98 112
4 112 113 102 98
3 114 107 115
4 115 114 33 34
4 106 107 115 116
4 116 36 34 115
4 110 117 116 106
4 116 36 38 117
4 118 40 41 119
4 120 119 118 121
4 122 121 120 123
3 124 125 126
4 126 124 127 122
3 128 129 122
3 122 128 127
4 130 125 126 131
4 131 123 122 126
3 40 55 118
4 118 121 56 55
4 56 57 122 121
3 122 58 59
4 122 60 61 132
3 122 133 129
3 133 132 122
3 60 59 122
3 58 57 122
4 66 41 119 134
4 134 135 120 119
5 120 123 136 137 135
3 131 130 138
4 136 138 131 123
3 134 66 75
4 110 111 76 77
6 76 75 134 135 112 111
4 112 113 137 135
4 77 110 117 78
3 78 38 117
4 139 140 80 79
4 80 81 141 140
4 141 142 82 81
3 143 84 85
4 82 85 143 142
4 144 145 86 87
4 86 79 139 145
4 146 147 148 149
4 93 87 144 150
5 148 150 93 94 147
3 149 146 151
39702574816/36871253055,-108992144/1365601965
334421307292/338264840745,-542964353/12528327435
25957624/25694253,310871/8564751
89714113/79059240,354634/3294135
17376251281/15021255600,-2586017329/38804910300
48770592779/42257163780,-238482431/3521430315
37976813/39529620,512818/3294135
17376251281/15021255600,-2586017329/38804910300
10067534266802123/9372779157730950,-86208685234069/1562129859621825
541924880941/482281128810,-466994573/80380188135
1197994930316340433/1039217447235272760,-216656515288583/6185818138305195
169998386633805269/148877439171067620,-5979463605017744/111658079378300715
48770592779/42257163780,-238482431/3521430315
30505085232064644394/26785532597527915965,-11143045811263303978/241069793377751243685
20365598884789429/17640607073590800,-2205048455653561/45571568273442900
403681051/349076952,-132656/2077839
630183179640361/592775306921538,-3513727539908/98795884486923
12741495917/12254182200,27169556/510590925
89714113/79059240,354634/3294135
7418186376896219237/6520246330717033200,129134992631207297/1531269971607788100
11451773840402165693/10231446358827741060,84217057240330673/852620529902311755
89714113/79059240,354634/3294135
452625709574082119/401490341613022428,21338093821456066/301117756209766821
403681051/349076952,-132656/2077839
19381783/19764810,-986873/6588270
2151585907/2001567105,-148764842/667189035
11135438647/10564290945,-127182689/521693380
18747217/19764810,-1259527/6588270
106724459/98824050,-7472629/32941350
4221881/3952962,-330401/1317654
11437778/9882405,-470911/6588270
11135438647/10564290945,-127182689/521693380
82511994819472927/78874208968064562,-3152722949624126/13145701494677427
7243655876/7065919575,-11687526536/190779828525
210023115547008532/195335455168440405,-220267933278171/2411548829240005
18747217/19764810,-1259527/6588270
534176751541892/552025737624465,-66580068611531/552025737624465
3485426/3294135,-3238597/13176540
2582629417477663/2436093453159990,-87310708428539/406015575526665
25957624/25694253,310871/8564751
2392389203243681617168/2366463356879338667925,4367466732578816054/124550702993649403575
8145881232205295576/7708221597894181065,-20421864719323234/285489688810895595
334421307292/338264840745,-542964353/12528327435
17376251281/15021255600,-2586017329/38804910300
89714113/79059240,354634/3294135
37976813/39529620,512818/3294135
48770592779/42257163780,-238482431/3521430315
2219513972416121629951949/1935409383909702420361200,2006006727362560308589/161284115325808535030100
3151611572140342605925/2974808290215056466834,-289082538470971420300/13386637305967754100753
12741495917/12254182200,27169556/510590925
89714113/79059240,354634/3294135
400722211674880909764979/371906736374523067059420,5806178411353045249796/278930052280892300294565
783737814338249259942509/725778518966138407635450,4951671266014021201766/40321028831452133757525
6650663909740793497187255/6229216807715749208736492,1419100892201792543959480/14015737817360435719657107
403681051/349076952,-132656/2077839
7731801373979791454743/7653763327148371402515,6964992324518644162/192952016650799279055
2516499044469150751967/2213420822899025639445,19093219645220041103/210801983133240537090
412051360792403341097/412726865980936470795,833511742984211274097/7429083587656856474310
19880782109741918078851/19920787406091230755005,321814748471520505798/2213420822899025639445
23418418196875210958983/23745227038925939149005,17980137570181910073661/142471362233555634894030
6351105529200017566271/6238661126721514995075,7853177779356599550298/56147950140493634955675
3451596402297/3173528909330,104821955921749/2399187855453480
24015873295709990983/22088802203822204370,38940953542484242/1227155677990122465
953862950534844389193500423/893559669688651642838860140,21685820041068249619421252/670169752266488732129145105
333311390281874253228358451/309274975892000315937001860,9540858506605444466248958/77318743973000078984250465
25957624/25694253,310871/8564751
6229523260183952/5826342092176125,-387852062408686/5826342092176125
89714113/79059240,354634/3294135
330023583855915907937/287112549923496554400,-18842714679340363/2175095075178004200
89714113/79059240,354634/3294135
24170499692648930869/21834091735260323220,-217592198228134594/16375568801445242415
565783290824962566689/498137060729835039240,295077369455840336/2965101551963303805
13095932957617903/11569654655202150,28826251815842681/271886884397250525
89714113/79059240,354634/3294135
