138
81/280,5/416
579/1820,5/208
28667/87360,0
51419/174720,0
1263/3640,15/416
171/455,5/104
17291/43680,0
21083/58240,0
1473/3640,25/416
789/1820,15/208
13499/29120,0
75079/174720,0
1683/3640,35/416
447/910,5/52
11603/21840,0
86909/174720,0
1893/3640,45/416
999/1820,25/208
52327/87360,0
32913/58240,0
2103/3640,55/416
276/455,15/104
9707/14560,0
110569/174720,0
2313/3640,5/32
93/140,35/208
64157/87360,0
122399/174720,0
2523/3640,75/416
657/910,5/26
8759/10920,0
44743/58240,0
2733/3640,85/416
1419/1820,45/208
25329/29120,0
146059/174720,0
2943/3640,95/416
381/455,25/104
40951/43680,0
157889/174720,0
3153/3640,105/416
1629/1820,55/208
1,457/36400
1,0
56573/58240,0
3363/3640,115/416
1,673/2184
1,6829/72800
237/910,0
289/1820,2959/7280
473/3640,5743/14560
197/910,1567/3640
683/3640,6093/14560
499/1820,3309/7280
893/3640,6443/14560
151/455,67/140
1103/3640,6793/14560
709/1820,3659/7280
101/280,7143/14560
407/910,1917/3640
1523/3640,7493/14560
919/1820,4009/7280
1733/3640,7843/14560
256/455,523/910
1943/3640,8193/14560
1129/1820,4359/7280
2153/3640,8543/14560
617/910,2267/3640
2363/3640,8893/14560
103/140,4709/7280
2573/3640,711/1120
1,4133/5460
2783/3640,9593/14560
103/3640,897/1120
2/35,2959/3640
0,17291/18200
0,63249/72800
313/3640,12011/14560
209/1820,6093/7280
4097/87360,1
2279/174720,1
523/3640,12361/14560
157/910,1567/1820
2503/21840,1
4703/58240,1
733/3640,12711/14560
419/1820,6443/7280
5309/29120,1
25939/174720,1
943/3640,13061/14560
131/455,3309/3640
10921/43680,1
37769/174720,1
1153/3640,13411/14560
629/1820,6793/7280
27757/87360,1
16533/58240,1
1363/3640,13761/14560
367/910,67/70
1403/3640,1
61429/174720,1
121/280,14111/14560
839/1820,7143/7280
39587/87360,1
73259/174720,1
1783/3640,14461/14560
329/650,1
28363/58240,1
0,1
0,1231/1560
0,51419/72800
0,28667/36400
22751/43680,1
96919/174720,1
17139/29120,1
108749/174720,1
1,1
46/455,174/455
39589/174720,0
16837/87360,0
79/1820,2609/7280
263/3640,5393/14560
9253/58240,0
5461/43680,0
0,5461/18200
0,929/2730
53/3640,5043/14560
15929/174720,0
1669/29120,0
0,5007/36400
0,15929/72800
4099/174720,0
0,0
0,4099/72800
0,1422/2275
0,39589/72800
0,16837/36400
0,27759/72800
102
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
4 16 17 18 19
4 20 21 22 23
4 24 25 26 27
4 28 29 30 31
4 32 33 34 35
4 36 37 38 39
5 40 41 42 43 44
3 45 46 47
4 42 47 45 41
4 38 44 40 37
4 34 39 36 33
4 30 35 32 29
4 26 31 28 25
4 22 27 24 21
4 18 23 20 17
4 14 19 16 13
4 10 15 12 9
4 6 11 8 5
4 2 7 4 1
3 48 3 0
4 0 1 49 50
4 4 5 51 52
4 8 9 53 54
4 12 13 55 56
4 16 17 57 58
4 20 21 59 60
4 24 25 61 62
4 28 29 63 64
4 32 33 65 66
4 36 37 67 68
4 40 41 69 70
4 45 46 71 72
4 69 72 45 41
4 67 70 40 37
4 65 68 36 33
4 63 66 32 29
4 61 64 28 25
4 59 62 24 21
4 57 60 20 17
4 55 58 16 13
4 53 56 12 9
4 51 54 8 5
4 49 52 4 1
4 73 74 75 76
4 77 78 79 80
4 81 82 83 84
4 85 86 87 88
4 89 90 91 92
4 93 94 95 96
4 97 98 99 100
4 101 102 103 104
3 105 106 107
4 103 107 105 102
4 99 104 101 98
4 95 100 97 94
4 91 96 93 90
4 87 92 89 86
4 83 88 85 82
4 79 84 81 78
5 75 108 80 77 74
3 109 76 73
4 50 110 111 49
4 73 74 51 52
4 77 78 53 54
4 81 82 55 56
4 85 86 57 58
4 89 90 59 60
4 93 94 61 62
4 97 98 63 64
4 101 102 65 66
5 105 106 112 67 68
4 113 114 69 70
4 115 116 71 72
4 69 72 115 114
4 67 70 113 112
4 65 68 105 102
4 63 66 101 98
4 61 64 97 94
4 59 62 93 90
4 57 60 89 86
4 55 58 85 82
4 53 56 81 78
4 51 54 77 74
5 49 52 73 109 111
4 117 50 0 48
4 118 119 120 121
5 122 123 124 125 126
4 127 128 129 130
3 131 132 133
4 129 133 131 128
4 124 130 127 123
4 120 126 122 119
4 48 117 121 118
4 50 110 134 117
4 135 136 120 121
3 137 125 126
4 120 126 137 136
4 117 121 135 134
445/728,915/2912
53/91,55/182
10001/17472,475/1456
21185/34944,475/1456
445/728,915/2912
53/91,55/182
4913/8736,255/728
6945/11648,255/728
445/728,915/2912
53/91,55/182
3217/5824,545/1456
20485/34944,545/1456
445/728,915/2912
53/91,55/182
2369/4368,145/364
20135/34944,145/364
445/728,915/2912
53/91,55/182
9301/17472,615/1456
6595/11648,615/1456
445/728,915/2912
53/91,55/182
117/224,25/56
1495/2688,25/56
445/728,915/2912
53/91,55/182
8951/17472,685/1456
19085/34944,685/1456
445/728,915/2912
53/91,55/182
1097/2184,45/91
6245/11648,45/91
445/728,915/2912
53/91,55/182
2867/5824,755/1456
18385/34944,755/1456
445/728,915/2912
53/91,55/182
4213/8736,395/728
18035/34944,395/728
445/728,915/2912
53/91,55/182
869/1820,2521/4550
869/1820,825/1456
5895/11648,825/1456
445/728,915/2912
487/910,617/2184
487/910,36171/72800
53/91,55/182
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
11/26,89/130
47/104,1449/2080
197/910,817/1365
47/104,1449/2080
445/728,915/2912
53/91,55/182
239/455,1999/4550
1061/1820,27819/72800
445/728,915/2912
53/91,55/182
8989/17472,3387/7280
1447/2688,137/280
445/728,915/2912
53/91,55/182
2291/4368,803/1820
6387/11648,3387/7280
445/728,915/2912
53/91,55/182
3113/5824,3037/7280
19511/34944,803/1820
445/728,915/2912
53/91,55/182
4757/8736,1431/3640
19861/34944,3037/7280
445/728,915/2912
53/91,55/182
9689/17472,2687/7280
6737/11648,1431/3640
445/728,915/2912
53/91,55/182
411/728,157/455
20561/34944,2687/7280
445/728,915/2912
53/91,55/182
10039/17472,2337/7280
20911/34944,157/455
445/728,915/2912
2707/4550,1119/3640
7087/11648,2337/7280
239/455,137/280
1061/1820,1321/4368
1059/1820,28011/72800
1059/1820,1381/4550
5069/8736,1119/3640
21109/34944,2413/7280
3321/5824,2413/7280
20759/34944,647/1820
197/910,647/1820
11/26,89/130
21185/34944,475/1456
10001/17472,475/1456
11/26,89/130
47/104,1449/2080
6945/11648,255/728
4913/8736,255/728
199/455,2959/4550
199/455,7541/10920
47/104,1449/2080
20485/34944,545/1456
3217/5824,545/1456
901/1820,2329/4550
901/1820,43179/72800
20135/34944,145/364
503/910,145/364
503/910,33099/72800
477/910,2011/4550
477/910,38091/72800
849/1820,2641/4550
849/1820,48171/72800
