164
162557/675000,18323/56250
22536757/61015000,22833301/61015000
5947576109749/18471231611250,14019224943953/73884926445000
10560074/34273125,4156213/22848750
106198204569/272705755000,104116484467/272705755000
289994773699051/690933259145000,271685650542443/690933259145000
2119073889074773/3583418932582500,2553112187673953/7166837865165000
114124642013503141/190881707470657500,263937004048604377/763526829882630000
58528964510549769/127254471647105000,408811674619414679/1527053659765260000
110521702483/204529316250,478570752893/1090823020000
1,290198924611/506486426700
1,1938601/3167200
76865506027/123921465000,19367393637/41307155000
1142185316439709/3505248051998750,7932668847252469/42062976623985000
40448248530958320587/85651967354273915000,250588815567235033267/1027823608251286980000
582088523497076307555531/991074796582233757176250,3415820132798810888376371/11892897558986805086115000
671096396915123245152323/1111894520399236342972500,744179016476525846060653/2223789040798472685945000
79831491347458797343/128477951031410872500,154200044334577436621/513911804125643490000
1,525991/1187700
6989302245687187/10515744155996250,13307835209517289/42062976623985000
983741/10155000,459423/1692500
10248341191/104941770000,1766731318/6558860625
7999700537/27283946250,1748911249/9921435000
10502912563/68998147500,241245611/1934527500
193897/1269375,626059/5077500
2651337293/16088481875,24681907813/193061782500
161120239/456975000,1121521/38081250
19873657359/41307155000,9657559811/123921465000
67619823689/146646855600,0
570347089/1556805600,0
136674381839/272705755000,69948276481/818117265000
367209882296381/690933259145000,200904033622649/2072799777435000
1259769078659489/1791709466291250,429639175145833/7166837865165000
33864147292081474/47720426867664375,37710508054113737/763526829882630000
712539954331/1145095299900,0
773692111/1396489400,0
266757670871/409058632500,466107550999/3272469060000
1,432555345569/2025945706800
1,2600053/9501600
90714324637/123921465000,21385306391/123921465000
136641664840036280729813/194593204959874990822000,0
198838986830097437298647/277973630099809085743125,85289265859482364388693/2223789040798472685945000
23547379786323519052/32119487757852718125,644118086073615967/171303934708547830000
13089/18100,0
1,165363/1583600
16328974273809719/21031488311992500,281644509021403/14020992207995000
983747/3583800,0
1,24849197/3364148400
1,0
681329503/706178700,0
272004313270695691/370546476670927650,0
66381248125553/86904307081200,0
