176
7/24,1/12
7/24,1/8
1/3,1/12
1/4,1/12
1/3,1/8
1/3,1/6
3/8,1/8
5/12,1/12
3/8,1/12
5/12,1/8
5/12,1/6
5/12,1/4
3/8,5/24
11/24,1/8
1/2,1/12
11/24,1/12
1/2,1/8
1/2,1/6
1/2,1/3
11/24,7/24
13/24,1/8
7/12,1/12
13/24,1/12
7/12,1/8
7/12,1/6
7/12,5/12
13/24,3/8
5/8,1/8
2/3,1/12
5/8,1/12
2/3,1/8
2/3,1/6
2/3,1/2
5/8,11/24
17/24,1/8
3/4,1/12
17/24,1/12
3/4,1/8
3/4,1/6
3/4,7/12
17/24,13/24
19/24,1/8
5/6,1/12
19/24,1/12
5/6,1/8
5/6,1/6
5/6,2/3
19/24,5/8
11/12,1/12
7/8,1/8
11/12,1/6
11/12,3/4
7/8,17/24
1,1/12
1,5/6
5/24,1/24
1/4,1/24
1/4,0
5/24,0
7/24,1/24
1/3,1/24
1/3,0
7/24,0
3/8,1/24
5/12,1/24
5/12,0
3/8,0
11/24,1/24
1/2,1/24
1/2,0
11/24,0
13/24,1/24
7/12,1/24
7/12,0
13/24,0
5/8,1/24
2/3,1/24
2/3,0
5/8,0
17/24,1/24
3/4,1/24
3/4,0
17/24,0
19/24,1/24
5/6,1/24
5/6,0
19/24,0
7/8,1/24
11/12,0
7/8,0
1,0
1/6,0
1/4,1/8
1/4,1/6
7/24,1/6
7/24,5/24
1/4,1/4
1/4,5/24
7/24,1/4
1/3,1/4
7/24,7/24
1/4,1/3
1/4,7/24
7/24,1/3
1/3,1/3
7/24,3/8
1/4,5/12
1/4,3/8
7/24,5/12
1/3,5/12
7/24,11/24
1/4,1/2
1/4,11/24
7/24,1/2
1/3,1/2
7/24,13/24
1/4,7/12
1/4,13/24
7/24,7/12
1/3,7/12
7/24,5/8
1/4,2/3
1/4,5/8
7/24,2/3
1/3,2/3
1/4,3/4
7/24,17/24
1/3,3/4
1/4,5/6
1,1
1/4,1
5/24,1/12
1/6,1/12
0,1/12
0,1/24
5/24,1/8
5/24,1/6
1/6,1/6
0,1/6
0,1/8
5/24,5/24
5/24,1/4
1/6,1/4
0,1/4
0,5/24
5/24,7/24
5/24,1/3
1/6,1/3
0,1/3
0,7/24
5/24,3/8
5/24,5/12
1/6,5/12
0,5/12
0,3/8
5/24,11/24
5/24,1/2
1/6,1/2
0,1/2
0,11/24
5/24,13/24
5/24,7/12
1/6,7/12
0,7/12
0,13/24
5/24,5/8
5/24,2/3
1/6,2/3
0,2/3
0,5/8
5/24,17/24
1/6,3/4
0,3/4
0,17/24
0,1
0,0
256
3 0 1 2
3 1 3 0
3 2 4 1
3 1 5 4
3 6 7 8
3 2 8 6
3 4 6 2
3 6 5 4
3 6 7 9
3 10 9 6
4 6 10 11 12
3 13 14 15
3 7 15 13
3 13 7 9
3 10 9 13
3 13 14 16
3 17 16 13
4 13 17 18 19
3 20 21 22
3 14 22 20
3 20 14 16
3 17 16 20
3 20 21 23
3 24 23 20
4 20 24 25 26
3 27 28 29
3 21 29 27
3 27 21 23
3 24 23 27
3 27 28 30
3 31 30 27
4 27 31 32 33
3 34 35 36
3 28 36 34
3 34 28 30
3 31 30 34
3 34 35 37
3 38 37 34
4 34 38 39 40
3 41 42 43
3 35 43 41
3 41 35 37
3 38 37 41
3 41 42 44
3 45 44 41
4 41 45 46 47
3 42 48 49
3 49 42 44
3 45 44 49
3 50 48 49
4 49 50 51 52
3 50 48 53
4 51 54 53 50
4 46 52 49 45
4 39 47 41 38
4 32 40 34 31
4 25 33 27 24
4 18 26 20 17
4 11 19 13 10
3 5 12 6
3 55 3 56
3 57 56 55
3 55 57 58
3 59 2 0
3 3 0 59
3 56 59 3
3 59 57 56
3 59 2 60
3 61 60 59
3 59 61 62
3 63 7 8
3 2 8 63
3 60 63 2
3 63 61 60
3 63 7 64
3 65 64 63
3 63 65 66
3 67 14 15
3 7 15 67
3 64 67 7
3 67 65 64
3 67 14 68
3 69 68 67
3 67 69 70
3 71 21 22
3 14 22 71
3 68 71 14
3 71 69 68
3 71 21 72
3 73 72 71
3 71 73 74
3 75 28 29
3 21 29 75
3 72 75 21
3 75 73 72
3 75 28 76
3 77 76 75
3 75 77 78
3 79 35 36
3 28 36 79
3 76 79 28
3 79 77 76
3 79 35 80
3 81 80 79
3 79 81 82
3 83 42 43
3 35 43 83
3 80 83 35
3 83 81 80
3 83 42 84
3 85 84 83
3 83 85 86
3 42 48 87
3 84 87 42
3 87 85 84
3 88 48 87
3 87 88 89
3 48 53 88
3 88 90 53
3 85 89 87
3 81 86 83
3 77 82 79
3 73 78 75
3 69 74 71
3 65 70 67
3 61 66 63
3 57 62 59
3 91 58 55
3 92 1 93
3 1 3 92
3 93 94 1
3 1 5 94
3 95 96 97
3 93 97 95
3 94 95 93
3 95 5 94
3 95 96 98
3 99 98 95
4 95 99 11 12
3 100 101 102
3 96 102 100
3 100 96 98
3 99 98 100
3 100 101 103
3 104 103 100
4 100 104 18 19
3 105 106 107
3 101 107 105
3 105 101 103
3 104 103 105
3 105 106 108
3 109 108 105
4 105 109 25 26
3 110 111 112
3 106 112 110
3 110 106 108
3 109 108 110
3 110 111 113
3 114 113 110
4 110 114 32 33
3 115 116 117
3 111 117 115
3 115 111 113
3 114 113 115
3 115 116 118
3 119 118 115
4 115 119 39 40
3 120 121 122
3 116 122 120
3 120 116 118
3 119 118 120
3 120 121 123
3 124 123 120
4 120 124 46 47
3 121 125 126
3 126 121 123
3 124 123 126
3 127 125 126
4 126 127 51 52
3 127 125 128
6 51 54 129 130 128 127
4 46 52 126 124
4 39 47 120 119
4 32 40 115 114
4 25 33 110 109
4 18 26 105 104
4 11 19 100 99
3 5 12 95
3 55 3 131
3 132 131 55
4 55 132 133 134
3 135 93 92
3 3 92 135
3 135 3 131
3 132 131 135
3 135 93 136
3 137 136 135
4 135 137 138 139
3 140 96 97
3 93 97 140
3 140 93 136
3 137 136 140
3 140 96 141
3 142 141 140
4 140 142 143 144
3 145 101 102
3 96 102 145
3 145 96 141
3 142 141 145
3 145 101 146
3 147 146 145
4 145 147 148 149
3 150 106 107
3 101 107 150
3 150 101 146
3 147 146 150
3 150 106 151
3 152 151 150
4 150 152 153 154
3 155 111 112
3 106 112 155
3 155 106 151
3 152 151 155
3 155 111 156
3 157 156 155
4 155 157 158 159
3 160 116 117
3 111 117 160
3 160 111 156
3 157 156 160
3 160 116 161
3 162 161 160
4 160 162 163 164
3 165 121 122
3 116 122 165
3 165 116 161
3 162 161 165
3 165 121 166
3 167 166 165
4 165 167 168 169
3 121 125 170
3 170 121 166
3 167 166 170
3 171 125 170
4 170 171 172 173
3 171 125 128
5 172 174 130 128 171
4 168 173 170 167
4 163 169 165 162
4 158 164 160 157
4 153 159 155 152
4 148 154 150 147
4 143 149 145 142
4 138 144 140 137
4 133 139 135 132
4 175 134 55 91
1/6,1/24
5/24,1/24
1/6,0
1/6,0
1/6,1/24
1/6,0
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
1/12,0
1/8,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
0,0
1/24,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
-1/12,0
-1/24,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
-1/6,0
-1/8,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
-1/4,0
-5/24,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
-1/3,0
-7/24,1/24
1/6,1/12
5/24,1/24
1/6,0
-5/12,0
-3/8,1/24
1/4,1/12
-1/2,1/12
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/12
1/6,0
1/6,1/24
1/6,0
1/6,1/24
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
5/24,1/24
1/6,0
1/6,1/24
1/6,1/24
1/6,0
1/6,1/12
5/24,1/24
1/6,0
1/4,1/12
-1/2,1/4
1/4,1/4
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,1/24
1/6,0
0,0
0,1/24
5/24,1/24
1/6,0
0,0
0,1/24
0,1/4
0,0
