268
81/280,5/416
579/1820,5/208
28667/87360,0
51419/174720,0
1263/3640,15/416
171/455,5/104
17291/43680,0
21083/58240,0
1473/3640,25/416
789/1820,15/208
13499/29120,0
75079/174720,0
1683/3640,35/416
447/910,5/52
11603/21840,0
86909/174720,0
1893/3640,45/416
999/1820,25/208
52327/87360,0
32913/58240,0
2103/3640,55/416
276/455,15/104
4731/7280,21/520
36693/58240,7/1040
2313/3640,5/32
93/140,35/208
20079/29120,7/65
39003/58240,77/1040
2523/3640,75/416
657/910,5/26
10617/14560,7/40
41313/58240,147/1040
339/455,21/104
18231/29120,0
1,38851/2351440
1,0
223229/262080,0
69627/91000,1133/52000
8664/11375,687/13000
1,93363/1175720
1,225577/4702880
68997/91000,4363/52000
34341/45500,2989/26000
1,334601/2351440
1,521327/4702880
5259/7000,7593/52000
17013/22750,1151/6500
1,120619/587860
1,817077/4702880
2787/3640,613/2912
1,673/2184
1,1112827/4702880
225609/293930,0
9603/58240,323/1040
369/1820,313/1040
53243/349440,109/320
66473/349440,1377/4160
31049/174720,751/2080
473/3640,5743/14560
12217/87360,771/2080
19241/116480,1627/4160
289/1820,2959/7280
5533/58240,1741/3640
0,51419/72800
0,28667/36400
209/1820,3727/7280
44503/349440,14033/29120
24439/174720,6579/14560
37573/349440,13053/29120
17751/116480,12283/29120
10487/87360,6089/14560
237/910,13/40
12963/58240,87/260
753/2240,159/520
17373/58240,41/130
5997/14560,149/520
21783/58240,77/260
14199/29120,139/520
26193/58240,18/65
4101/7280,129/520
30603/58240,67/260
18609/29120,119/520
35013/58240,31/130
10407/14560,109/520
39423/58240,57/260
43167/91000,27957/52000
863/1820,11747/21840
12107/25480,54861/101920
3683/6370,14809/25480
5619/11375,6673/13000
46737/91000,25427/52000
24261/45500,12081/26000
9991/12740,33993/50960
17357/25480,63611/101920
50307/91000,22897/52000
13023/22750,52/125
2036/2275,1538/2275
15931/18200,50987/72800
53877/91000,20367/52000
27831/45500,9551/26000
8501/9100,22837/36400
3329/3640,9489/14560
4419/7000,17837/52000
7404/11375,4143/13000
4429/4550,10533/18200
17359/18200,43903/72800
61017/91000,15307/52000
31401/45500,7021/26000
1,41633/80080
1,50657/92820
18073/18200,40361/72800
64587/91000,12777/52000
16593/22750,1439/6500
1,202421/460460
1,1767243/3683680
1,1471493/3683680
397/455,183/260
1739/1960,72361/101920
3154/3185,2398/3185
1,2654493/3683680
1,1253309/1841840
1,2358743/3683680
1,50247/83720
1,2062993/3683680
1,4133/5460
4741/12740,25243/50960
73403/349440,1517/4160
6857/25480,3547/7840
683/3640,6093/14560
17257/87360,821/2080
0,17291/18200
0,63249/72800
103/3640,897/1120
2/35,2959/3640
4097/87360,1
2279/174720,1
313/3640,12011/14560
209/1820,6093/7280
2503/21840,1
4703/58240,1
523/3640,12361/14560
157/910,1567/1820
5309/29120,1
25939/174720,1
733/3640,12711/14560
419/1820,6443/7280
10921/43680,1
37769/174720,1
943/3640,13061/14560
131/455,3309/3640
17209/58240,1
16533/58240,1
1153/3640,13411/14560
629/1820,6793/7280
9329/29120,3617/3640
1363/3640,13761/14560
367/910,67/70
5767/14560,3547/3640
20863/58240,1791/1820
194/455,3519/3640
0,1
7563/17680,1
8363/20930,1
9343/22750,44873/45500
1627/3640,14201/14560
329/650,1
202637/424320,1
69631/212160,1
160387/424320,1
8893/58240,3657/7280
157/910,1951/3640
6179/29120,549/910
11203/58240,319/560
3667/14560,2441/3640
13513/58240,4637/7280
653/2240,1343/1820
15823/58240,5127/7280
2411/7280,2931/3640
18133/58240,5617/7280
10799/29120,397/455
20443/58240,6107/7280
5977/14560,3421/3640
22753/58240,6597/7280
3319/7000,195891/364000
5354/11375,51799/91000
42517/91000,218501/364000
21101/45500,114903/182000
41887/91000,18547/28000
10393/22750,7888/11375
152/175,1682/2275
15871/18200,51563/72800
41257/91000,263721/364000
20471/45500,137513/182000
7841/9100,29173/36400
3149/3640,11217/14560
40627/91000,286331/364000
5039/11375,74409/91000
3889/4550,1209/1400
15619/18200,60607/72800
39997/91000,308941/364000
19841/45500,160123/182000
1543/1820,6739/7280
15493/18200,65129/72800
39367/91000,331551/364000
751/1750,42857/45500
1913/2275,8989/9100
15367/18200,69651/72800
10007/14976,1
24676/29393,1
1,105537/134368
1,54881/67184
1,113987/134368
1,29553/33592
1,122437/134368
1,63331/67184
1,130887/134368
1,1
593/624,1
4441/26880,13753/29120
15527/87360,6439/14560
0,1231/1560
237/910,0
66/455,18/65
46313/349440,1277/4160
1613/13440,701/2080
12521/116480,1527/4160
46/455,174/455
0,1422/2275
2/35,222/455
24343/349440,13333/29120
14359/174720,6229/14560
11031/116480,891/2240
39589/174720,0
16837/87360,0
159/1820,263/1040
6243/58240,149/520
9253/58240,0
5461/43680,0
1389/29120,193/1040
3933/58240,57/260
15929/174720,0
1669/29120,0
9/1120,123/1040
1623/58240,79/520
4099/174720,0
0,0
0,4099/72800
0,1197/11440
0,1291369/4702880
0,359811/1175720
33083/349440,1317/4160
0,1587119/4702880
0,929/2730
263/3640,5393/14560
7177/87360,721/2080
0,571747/2351440
0,52401/247520
0,26492/146965
0,699869/4702880
0,275997/2351440
2173/58240,3307/7280
0,39589/72800
0,212687/458640
17413/349440,12353/29120
0,223217/526240
0,4593/11960
419/6720,5739/14560
0,180967/526240
229
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
4 16 17 18 19
4 20 21 22 23
4 24 25 26 27
4 28 29 30 31
3 30 32 29
4 26 31 28 25
4 22 27 24 21
5 18 33 23 20 17
4 14 19 16 13
4 10 15 12 9
4 6 11 8 5
3 34 35 36
4 37 38 39 40
4 41 42 43 44
4 45 46 47 48
3 49 50 51
5 47 51 49 32 46
4 43 48 45 42
4 39 44 41 38
5 52 36 34 40 37
4 23 37 38 22
4 41 42 26 27
4 45 46 30 31
3 30 32 46
4 26 31 45 42
4 22 27 41 38
4 37 52 33 23
4 2 7 4 1
4 53 0 1 54
4 55 53 56 57
4 58 59 60 61
4 60 57 55 59
3 56 54 53
4 62 63 64 65
4 66 67 68 62
4 69 61 58 70
4 68 70 69 67
3 65 62 66
4 4 5 71 72
4 8 9 73 74
4 12 13 75 76
4 16 17 77 78
4 20 21 79 80
4 24 25 81 82
4 28 29 83 84
3 83 32 29
4 81 84 28 25
4 79 82 24 21
4 77 80 20 17
4 75 78 16 13
4 73 76 12 9
4 71 74 8 5
3 85 86 87
4 88 87 85 89
4 90 91 92 93
4 94 95 96 97
4 98 99 100 101
4 102 103 104 105
5 106 107 108 109 110
4 111 112 113 114
3 49 50 115
5 113 115 49 32 112
4 108 114 111 107
4 104 110 106 103
4 100 105 102 99
4 96 101 98 95
5 92 116 97 94 91
4 89 88 93 90
4 97 117 118 96
4 119 120 100 101
4 121 122 104 105
3 123 109 110
4 104 110 123 122
4 100 105 121 120
5 96 101 119 124 118
3 117 116 97
5 85 86 125 126 72
3 127 128 129
4 126 129 127 125
4 72 85 89 71
4 90 91 73 74
4 94 95 75 76
4 98 99 77 78
4 102 103 79 80
4 106 107 81 82
4 111 112 83 84
3 83 32 112
4 81 84 111 107
4 79 82 106 103
4 77 80 102 99
4 75 78 98 95
4 73 76 94 91
4 71 74 90 89
4 130 131 132 133
4 134 135 136 137
4 138 139 140 141
4 142 143 144 145
4 146 147 148 149
5 150 151 152 153 154
4 155 156 157 158
3 157 159 156
4 154 158 155 153
4 152 149 146 151
4 148 145 142 147
4 144 141 138 143
4 140 137 134 139
5 136 133 130 160 135
3 161 162 163
3 164 165 166
5 159 163 161 166 164
3 154 150 167
5 157 158 168 162 163
3 163 157 159
4 168 167 154 158
4 169 132 133 170
4 136 137 171 172
4 140 141 173 174
4 144 145 175 176
4 148 149 177 178
4 152 153 179 180
4 155 156 181 182
3 181 159 156
4 179 182 155 153
4 177 180 152 149
4 175 178 148 145
4 173 176 144 141
4 171 174 140 137
4 170 172 136 133
3 87 183 86
4 183 184 88 87
4 185 186 92 93
4 187 188 189 190
4 191 192 193 194
4 195 196 197 198
4 199 200 201 202
4 203 204 205 206
3 164 165 207
6 205 208 207 164 159 204
4 201 206 203 200
4 197 202 199 196
4 193 198 195 192
4 189 194 191 188
5 92 116 190 187 186
4 88 93 185 184
4 190 117 118 189
4 209 210 193 194
4 211 212 197 198
4 213 214 201 202
5 215 216 217 205 206
3 205 208 217
4 201 206 215 214
4 197 202 213 212
4 193 198 211 210
5 189 194 209 124 118
3 117 116 190
5 183 86 125 218 169
3 127 128 219
4 218 219 127 125
4 170 169 183 184
4 185 186 171 172
4 187 188 173 174
4 191 192 175 176
4 195 196 177 178
4 199 200 179 180
4 203 204 181 182
3 181 159 204
4 179 182 203 200
4 177 180 199 196
4 175 178 195 192
4 173 176 191 188
4 171 174 187 186
4 184 170 172 185
4 1 54 72 4
4 56 57 126 72
4 60 61 128 129
4 126 129 60 57
3 72 56 54
3 220 131 132
5 169 132 220 64 65
4 218 169 66 67
4 128 219 69 61
4 69 67 218 219
3 66 65 169
3 221 3 0
4 53 0 221 222
4 55 53 223 224
4 58 59 225 226
4 225 224 55 59
3 223 222 53
4 62 63 227 228
4 229 230 68 62
4 231 226 58 70
4 68 70 231 230
3 228 62 229
4 232 233 234 235
4 236 237 238 239
4 240 241 242 243
3 244 245 246
5 242 247 246 244 241
4 238 243 240 237
4 234 239 236 233
4 248 249 250 235
4 251 252 253 254
4 250 254 251 249
4 235 248 255 234
4 256 257 238 239
4 258 259 242 243
3 242 247 259
4 238 243 258 257
4 234 239 256 255
3 260 261 262
4 263 260 264 265
4 253 266 267 252
4 267 265 263 266
3 264 262 260
4 221 222 235 232
4 223 224 250 235
4 225 226 253 254
4 250 254 225 224
3 235 223 222
4 260 261 227 228
4 263 260 229 230
4 253 266 231 226
4 231 230 263 266
3 229 228 260
445/728,915/2912
53/91,55/182
10001/17472,475/1456
21185/34944,475/1456
445/728,915/2912
53/91,55/182
4913/8736,255/728
6945/11648,255/728
445/728,915/2912
53/91,55/182
3217/5824,545/1456
20485/34944,545/1456
445/728,915/2912
53/91,55/182
2369/4368,145/364
20135/34944,145/364
445/728,915/2912
53/91,55/182
9301/17472,615/1456
6595/11648,615/1456
445/728,915/2912
53/91,55/182
785/1456,739/1820
6511/11648,3201/7280
445/728,915/2912
53/91,55/182
3245/5824,2641/7280
517/896,111/280
445/728,915/2912
53/91,55/182
1675/2912,1163/3640
6931/11648,2571/7280
551/910,227/728
16057/29120,643/1456
57947/117572,151999/293930
23147/45500,94959/182000
28841/52416,8287/21840
445/728,915/2912
53/91,55/182
14408/29393,153889/293930
61181/117572,2503629/4702880
445/728,915/2912
53/91,55/182
4409/9044,11983/22610
2341/4522,194913/361760
445/728,915/2912
53/91,55/182
28501/58786,157669/293930
60551/117572,2564109/4702880
439/728,4863/14560
20187/45500,290267/546000
15059/29393,2594349/4702880
347441/587860,143807/470288
5671/11648,4461/7280
85/182,527/910
32255/69888,17249/29120
34901/69888,16969/29120
16565/34944,8187/14560
43119/91000,30149/52000
8629/17472,8677/14560
11797/23296,16479/29120
5613/11375,7221/13000
5671/11648,4461/7280
1059/1820,28011/72800
1059/1820,1381/4550
85/182,527/910
34901/69888,16969/29120
16565/34944,8187/14560
32255/69888,17249/29120
11797/23296,16479/29120
8629/17472,8677/14560
85/182,527/910
5671/11648,4461/7280
2825/5824,3901/7280
5881/11648,2073/3640
1465/2912,1793/3640
6091/11648,3831/7280
3035/5824,3271/7280
6301/11648,879/1820
785/1456,739/1820
6511/11648,3201/7280
3245/5824,2641/7280
517/896,111/280
1675/2912,1163/3640
6931/11648,2571/7280
445/728,915/2912
278/455,49/156
3113/5096,32121/101920
53/98,197/490
53/91,55/182
445/728,915/2912
53/91,55/182
292/637,3821/6370
2693/5096,52281/101920
