302
43833/108800,2239/51136
9203/20800,0
522005683/1135303800,0
54952311/121784600,2651965/57238762
195762150951/334084000000,121031380349/3925487000000
7069725177/10440125000,20765221344521/901880638250000
1266076513003167/2000794100006200,52561335125605/940373227002914
10903208523/17905052800,314602115/5757888032
249864471644884287/340139857147000000,36185995804117219/1998321660738625000
1579286416933874351097/2065208252567085125000,3014802418760227649399/194129575741306001750000
270004570506718484744673/351041232014957681817800,10406915527541586003995/164989379047030110454366
132775117349064003/185501337761918300,5254184383844195/87185628748101601
65196316676177476741572121322529/67222691657425966187098237239400,2326848428933910184691099982635/31594665078990204107936171502518
35023469525146279115202730137/37521662532028557823969523200,1264934076339858462771538655/17635181390053422177265675904
82062404468041582526761183227/83146864700884246826171875000,402419009732035896382476696859/7815805281883119201660156250000
1,127562/1695525
1,38176729209550830115029672061/819999856051880744106171282800
3799327273739843719387284561/4194211461758035160036009600,138533290227236031998498215/1971279387026276525216924512
174734124021591886184016865731/190631603835433197021484375000,48526547215203555849181031093/1279955054323622894287109375000
187203214567687260128955393/201573011218875852308000000,3528103339599647159725507/2368482881821791264619000000
8163607913359/8628589902400,0
1,0
30264143931273998762905953/38063669282308212793000000,2891193114436996354537411/223624057033560750158875000
101838285566196473382647735343/119174672489588723422554875000,87831206170307587638638435081/11202419214021340001720158250000
310020190530878825962063947/372540809758751855921701700,11625491192625597413635055/175094180586613372283199799
44919707571/83521000000,8575624151/245342937500
657756665607/1210464015200,29120566705/568918087144
8200286437/12986128200,0
15394304669013/25364597366800,0
13732042249531/17985589875000,0
1018648513/1410000000,0
391971861135299091/422422637441750000,0
1026868136765468649589/1186489782065770125000,0
4490699962433137/5605595436000000,0
6101678835571/11603724945600,0
191568589743/371909244800,8686643545/174797345056
10077/27200,509/6392
13933371/30460600,901948/7158241
16865845359/28900000000,25773464909/339575000000
558961404867/829971875000,7274657326511/78017356250000
21481211315190183/29423863075000000,9003270119125727/86432597782812500
135728589587086661973/178651232921028125000,1845455970873431472209/16793215894576643750000
24503118250463887093560087/24888011608123779296875000,228051211853459782078699021/2339473091163635253906250000
1,7129461649383567576555684651/67724814152680479868208585200
7443581908469961052013973/8151568546295166015625000,277813911408828459003794669/2681866051731109619140625000
1,124474290252371341943/841199335868481491100
1,28565914727/182810880400
591138873663809637/596790223675000000,541460239371987331/3506142564090625000
16065850126337268357890937/17437111697134589300000000,28905934430937608230631587/204886062441331424275000000
2600187929743404820153977/3292704955216973425000000,559403883754316219368219/4836160402974929717968750
8744854168850249816049507987/10309227724012865347971875000,123047232312033384501878903471/969067406057209342709356250000
3873690939/7225000000,2833054807/42446875000
1154005079151/1902884375000,5302618796327/44717782812500
19926006801/28900000000,76684216751/339575000000
317069697/441592000,3437308973/12971765000
1390068357/2032479200,2947039433/11940815300
4775919669/7225000000,3963975461/21223437500
12294209741258937/18913500237500000,4039423393989167/20203057071875000
119365545027/177733497200,10033709101/41767371842
22591371/30460600,1987084/7158241
1404004829151/1902884375000,2553055843613/11179445703125
5029742307/5780000000,17517864457/67915000000
796834967859/829971875000,21476850558647/78017356250000
28742388084922816647/31262407812596875000,43700358821630393711/183666645899006640625
250544919188643/279766450000000,532328782501811/2249175012500000
1,513274657/2119406250
1,51733279727/182810880400
5944407483/7225000000,10560036979/42446875000
15698139643602687/18913500237500000,51830385146380837/222233627790625000
1699380048927/1902884375000,13442994514529/44717782812500
1,333318301/1088755000
1,7321/17625
112633089/120224000,1348008901/3531580000
166416363777/177733497200,15930745051/41767371842
305032023327/383261627200,27606667951/90066482392
442342689147507/522317581550200,40961640345916/122744631664297
4658740672506663/5811081950000000,15822874564573513/68280212912500000
7287802098639/8352100000000,20890567290389/98137175000000
251547764577/261003125000,4623564377700329/22547015956250000
1,318054577254835263/1574825148643750000
1721429770491/2088025000000,1330939527629/6133573437500
494822156776239/549933584375000,2233529345495303/12923439232812500
1,3985634243/23646875000
3699597827537913/5811081950000000,11946404397729763/68280212912500000
191016985827/383261627200,13316783251/90066482392
1963159481082549/3656223070851400,144698818105012/859212421650079
105081899861157/166015625000000,3346047701545297/16580810546875000
152294405829079657827/237531017650530827200,12503205721305269251/55819789147874744392
14777981398173975213/24417356854476116800,1175324536565060269/5738078860801887448
312761/789600,0
2079/9400,0
39033/108800,6469/51136
1051611/3124600,2529547/11748496
2778183/7163800,556355/3366986
520200711/1156000000,3881598911/13583000000
16411017543/33198875000,1141728122519/3120694250000
58481621120751/117693770588600,17186086811435/55316072176642
6607423647/13692099200,1876462195/6435286624
6567405376597966663874640397/8900078832268599686523437500,82429979770419533/130338435546875000
8188610351037417/11092632812500000,82429979770419533/130338435546875000
79537140459/87094182400,35440970831/40934265728
5141223140583/5206292948800,1
75768757828861786139/86159915468712170400,1
455641214756492457/617743620092915200,183382169200037045/290339501443670144
1,1
1,58816/59925
614644261261407/1176954523000000,706798513/1697875000
3836497254920348817/7146049316841125000,297395329074114064361/671728635783065750000
11952535736085153722769/20649484236173981283400,4075559840609502439765/9705257591001771203198
5966066571818259/10911843397759900,1934301277567915/5128566396947153
2765692042365905065180818896337/3954275979848586246299896308200,1079269328830652723850669929845/1858509710528835535760951264854
1495406606993839250055289161/2207156619531091636704089600,572135668491091921656067285/1037363611179613069250922112
198673027849518672715749747/287705414189910888671875000,16423040769634322919053727301/27044308933851623535156250000
7176978705859434106265184927303/10199628406757879638671875000000,19876057816131246116920296377257/29961408444851271438598632812500
4832445459289563827241/6563525963487224000000,61928690143850371268941/77121430070974882000000
4400794155183/5206292948800,1
163071306470457593856962433/246718321279884421178588800,61392849420584145984642605/115957611001545677953936736
