278
310743193/364857000,25300262/106416625
44619089/46087200,7331753/26884200
327128839/349494600,7422923/34949460
156106744/195390525,333357723/3647289800
81608497/92174400,6309643/53768400
158600698/195390525,205839023/911822450
33033713/46087200,89689/1344210
3236131771/4387501440,933816671/12796879200
26575645339/36347438400,851742091/9086859600
73697107/92174400,11941423/53768400
14539009/23043600,460967/2688420
22395497/39078105,140509031/911822450
131286607/231876225,64743763/795004200
457681039/799804950,3501737/57128925
524963/960150,46787/320050
91968/160025,611477/11521800
369767/480075,68263/320050
50201063/81132675,4344537/116498200
25259189/43686825,80787763/1947184200
50366453/87373650,3835987/81132675
9181992629/15577473600,3983023/139797840
279739/480075,33883/1280200
6037362307/10397464350,321171353/9654788325
1,138271586361/864712370200
1,1657875973303/7089713034600
1,5955662383/39241970600
1,2769315627/9810492650
1,417031129/19620985300
1,0
5474449271/5891480400,0
526643440785433/569349581854200,0
1,1757988920593/31939686436350
342499519/349494600,575968/8737365
160567188629443/184015436400075,0
27029954779/36347438400,473484071/9086859600
58299543711547/69444146872800,0
8551103/14562275,602279/52626600
51458543/87373650,1834733/324530700
6079812217/10397464350,759577627/38619153300
17383573483/29431477950,0
1,734416146257/5627230477400
317372599/349494600,10672141/34949460
142059139/195390525,1206661693/3647289800
74981617/92174400,19183903/53768400
24416755099/36347438400,2649234011/9086859600
29720273/46087200,823091/2688420
2920692283/4387501440,3997890551/12796879200
122270522/231876225,167694053/795004200
416907319/799804950,13201222/57128925
249059/480075,2757187/11521800
44368028/81132675,32238767/116498200
7504148/14562275,488516453/1947184200
45176813/87373650,19885022/81132675
8062049909/15577473600,1012327/3778320
245224/480075,340413/1280200
5332286347/10397464350,2501628718/9654788325
1646504/1760275,38778329/98575400
1414417/1440225,10952993/26884200
1,16198862633/39241970600
284511793/364857000,203122273/425666500
41305649/46087200,13768883/26884200
292245679/349494600,1904041/3494946
144553093/195390525,848330031/1823644900
128011534/195390525,2079965663/3647289800
68354737/92174400,32058163/53768400
21803555419/36347438400,4824983951/9086859600
26406833/46087200,366701/672105
521050559/877500288,7061964431/12796879200
67070227/92174400,24815683/53768400
12882289/23043600,55234/134421
19585976/39078105,717670047/1823644900
105599777/231876225,358049183/795004200
359405329/799804950,107520493/228515700
455933/960150,246839/640100
214544/480075,5515957/11521800
335252/480075,289791/640100
38534993/81132675,60132997/116498200
6457193/14562275,954748583/1947184200
38895083/87373650,157245443/324530700
6942107189/15577473600,14185835/27959568
210709/480075,646943/1280200
4584760477/10397464350,19253452117/38619153300
1519949/1760275,62381139/98575400
1310872/1440225,17390123/26884200
455933/480075,168659/256040
738713/768120,340413/640100
1,64921161403/99340959600
1,1522890197/2802997900
1,26442062883/39241970600
258280393/364857000,152521749/212833250
37992209/46087200,20206013/26884200
267118759/349494600,27408679/34949460
120898/252525,164165777/174747300
130505488/195390525,321245504/455911225
19190355739/36347438400,7000733891/9086859600
9744864056/21013362825,1489202876177/1849175928600
172248294073/411937635200,10258752713/12358129056
2261419753/6057906400,970585123/1135857450
14569193309449/39063841491675,267406102937843/312510731933400
2276121354747886/6601789212093075,50468247215131937/52814313696744600
74862705244381/208852381046400,9455860711993/10442619052320
1057100754221/3071358544800,366454934399/383919818100
7014251093/19012506240,23745304559/23765632800
1113890679712/3244122462945,3357536343337/3507159419400
7808375455325513/23594902967311200,1
12755314542011/34722073436400,1
7116183787/19195990905,657195918031/767839636200
1218455647364/3551258317425,298476899956013/312510731933400
766889222/2461024475,8264985581/8893895400
4755247157/14766146850,12265878278/13711422075
20711260808737/69617460348800,2046506578913/2088523810464
118455797/399902475,448157051/457031400
521547806083/1757171475150,1596720168982/1631659226925
7678591/23523675,23657503/26884200
8546352883/29431477950,1
560547942985733501/1816096313693012400,1
60443347/92174400,37689943/53768400
11225569/23043600,1748393/2688420
3355291/7815621,288580508/455911225
88929032/231876225,548404313/795004200
301903339/799804950,81118049/114257850
386903/960150,100026/160025
180029/480075,8274727/11521800
300737/480075,110764/160025
5410238/14562275,1420980713/1947184200
32613353/87373650,117475399/162265350
86016461911/231146991075,1579462002407/1849175928600
156320563/430627275,101858931847/134355709800
3837234607/10397464350,14250194681/19309576650
14736244/43686825,547606951/649061400
7007638/8737365,316642513/349494600
1207327/1440225,23827253/26884200
1809995143/2795956800,692050187/698989200
43687187927647/69444146872800,1
6366976600844/11520783681225,1
426280362223297/834180002182800,1
211666161113878/436866795852825,1
70198279052788823/152598066444205200,1
170788605719015264/398774979171339225,1
616265459479469/1668360004365600,1
35053422/41446475,953343401/994715400
133652125567843/184015436400075,1
9457867060723/11126187475200,1
1900779363085111/2949362870913900,1
421418/480075,45993/51208
683489/768120,246839/320050
1,175936723931/198681919200
1,3945457876/4905246325
1,36685263133/39241970600
1,77115322133/77247908100
1,1
276874999/349494600,24159461/34949460
21349245979/36347438400,5203241971/9086859600
97945117/231876225,445454023/795004200
342677059/799804950,61719079/114257850
68958/160025,6129017/11521800
18977459/43686825,1013252023/1947184200
37802993/87373650,85377329/162265350
4542310567/10397464350,9889279951/19309576650
1,108136243141/154495816200
302001919/349494600,3947798/8737365
23962445659/36347438400,3027492031/9086859600
3097726/6266925,255098893/795004200
400179049/799804950,68722553/228515700
80463/160025,3370247/11521800
