135
577/629,36/85
1,111924/242165
1,14957/34595
2921/3145,251/629
1,97474/242165
1,90249/242165
2993/3145,1101/3145
2957/3145,1178/3145
1,83024/242165
1,75799/242165
613/629,947/3145
3029/3145,1024/3145
1,6234/22015
1,61349/242165
3137/3145,793/3145
3101/3145,174/629
1,6983/28305
36/3145,0
8521/113220,0
7873/56610,0
7657/37740,0
7549/28305,0
37421/113220,0
7441/18870,0
51871/113220,0
14774/28305,0
7369/12580,0
1,46899/242165
1,7732/34595
36773/56610,0
2183/3060,0
1,877/6545
1,39674/242165
7333/9435,0
95221/113220,0
1,17999/242165
1,25224/242165
51223/56610,0
36557/37740,0
1,507/34595
1,10774/242165
1,0
1,119149/242165
77/85,1409/3145
1,126374/242165
1,133599/242165
2777/3145,1563/3145
2813/3145,1486/3145
1,140824/242165
1,13459/22015
541/629,101/185
2741/3145,328/629
1,22182/34595
1,162499/242165
2633/3145,1871/3145
157/185,1794/3145
1,169724/242165
1,176949/242165
2561/3145,405/629
2597/3145,1948/3145
1,184174/242165
1,191399/242165
2489/3145,2179/3145
505/629,2102/3145
1,198624/242165
1,29407/34595
2417/3145,2333/3145
2453/3145,2256/3145
1,213074/242165
1,220299/242165
469/629,2487/3145
2381/3145,482/629
1,20684/22015
1,234749/242165
2273/3145,2641/3145
2309/3145,2564/3145
1,241974/242165
1,1
53093/56610,1
2201/3145,559/629
2237/3145,2718/3145
32987/37740,1
22934/28305,1
2129/3145,2949/3145
433/629,2872/3145
84511/113220,1
12881/18870,1
121/185,3103/3145
2093/3145,178/185
22411/34595,1
0,77/3145
0,13154/242165
0,20379/242165
0,27604/242165
0,34829/242165
0,42054/242165
0,49279/242165
0,8072/34595
0,63729/242165
0,70954/242165
0,78179/242165
0,7764/22015
0,92629/242165
0,99854/242165
0,15297/34595
0,114304/242165
0,121529/242165
0,128754/242165
0,135979/242165
0,143204/242165
0,150429/242165
0,22522/34595
0,14989/22015
0,172104/242165
0,179329/242165
15709/28305,1
70061/113220,1
0,5042/6545
0,193779/242165
24193/56610,1
167/340,1
0,201004/242165
0,29747/34595
2828/9435,1
41161/113220,1
0,215454/242165
0,222679/242165
9743/56610,1
26711/113220,1
0,229904/242165
0,237129/242165
1259/28305,1
4087/37740,1
0,1
0,0
83
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
3 14 16 13
4 10 15 12 9
4 6 11 8 5
4 3 7 4 2
4 17 18 3 0
4 19 20 6 7
4 21 22 10 11
4 23 24 14 15
4 25 26 27 28
4 29 30 31 32
4 33 34 35 36
4 37 38 39 40
3 39 41 38
4 35 40 37 34
4 31 36 33 30
4 27 32 29 26
5 14 16 28 25 24
4 10 15 23 22
4 6 11 21 20
4 3 7 19 18
4 0 1 42 43
4 44 45 46 47
4 48 49 50 51
4 52 53 54 55
4 56 57 58 59
4 60 61 62 63
4 64 65 66 67
4 68 69 70 71
4 72 73 74 75
5 76 77 78 79 80
4 81 82 83 84
4 85 86 87 88
3 87 89 86
4 83 88 85 82
4 79 84 81 78
4 74 80 76 73
4 70 75 72 69
4 66 71 68 65
4 62 67 64 61
4 58 63 60 57
4 54 59 56 53
4 50 55 52 49
4 46 51 48 45
4 43 47 44 42
4 90 43 0 17
4 91 92 46 47
4 93 94 50 51
4 95 96 54 55
4 97 98 58 59
4 99 100 62 63
4 101 102 66 67
4 103 104 70 71
4 105 106 74 75
4 107 108 79 80
4 109 110 83 84
4 111 112 87 88
4 113 114 115 116
4 117 118 119 120
4 121 122 123 124
4 125 126 127 128
4 129 130 131 132
3 131 133 130
4 127 132 129 126
4 123 128 125 122
4 119 124 121 118
4 115 120 117 114
5 87 89 116 113 112
4 83 88 111 110
4 79 84 109 108
4 74 80 107 106
4 70 75 105 104
4 66 71 103 102
4 62 67 101 100
4 58 63 99 98
4 54 59 97 96
4 50 55 95 94
4 46 51 93 92
4 43 47 91 90
3 17 90 134
34224/3145,53647/3145
33964/3145,4121459/242165
33964/3145,589812/34595
924/85,1452/85
34036/3145,4124051/242165
34036/3145,4131276/242165
924/85,1452/85
34224/3145,53647/3145
34108/3145,4126643/242165
34108/3145,4133868/242165
924/85,1452/85
34224/3145,53647/3145
6836/629,75077/4403
6836/629,827292/48433
924/85,1452/85
34224/3145,53647/3145
34196/3145,483362/28305
6275/629,10463/629
1134133/113220,52469/3145
570679/56610,52469/3145
381997/37740,52623/3145
7792/765,52623/3145
1157849/113220,52777/3145
194179/18870,52777/3145
1169707/113220,52931/3145
294233/28305,52931/3145
26257/2516,10617/629
34124/3145,4134444/242165
34196/3145,589973/34595
118879/11322,10617/629
1193423/113220,53239/3145
34052/3145,4131852/242165
34124/3145,4127219/242165
100054/9435,53239/3145
1205281/113220,53393/3145
6796/629,825852/48433
34052/3145,4124627/242165
606253/56610,53393/3145
405713/37740,53547/3145
33908/3145,589524/34595
6796/629,824407/48433
33908/3145,53547/3145
916/85,111516/6545
924/85,1452/85
916/85,4118867/242165
6764/629,824700/48433
924/85,1452/85
34224/3145,53647/3145
6764/629,823255/48433
33748/3145,374628/22015
924/85,1452/85
34224/3145,53647/3145
33748/3145,587669/34595
33676/3145,4118316/242165
924/85,1452/85
34224/3145,53647/3145
33676/3145,4111091/242165
33604/3145,4115724/242165
924/85,1452/85
34224/3145,53647/3145
33604/3145,4108499/242165
33532/3145,4113132/242165
924/85,1452/85
34224/3145,53647/3145
33532/3145,4105907/242165
6692/629,117444/6919
924/85,1452/85
34224/3145,53647/3145
6692/629,820663/48433
1964/185,241644/14245
924/85,1452/85
34224/3145,53647/3145
1964/185,21929/1295
33316/3145,4105356/242165
924/85,1452/85
34224/3145,53647/3145
33316/3145,4098131/242165
240694348/22722625,384543914/22722625
601909/56610,53374/3145
924/85,1452/85
34224/3145,53647/3145
