141
9473/16250,99479/1060800
460771/763750,232053/1768000
4288686/7418125,83752731/733720000
205533/357500,917097/8840000
204003/357500,964017/8840000
3170152873/5009160000,351597479/5677048000
14249097/22977500,11916867/249995200
99319/162500,7790807/132600000
739319/1208350,989656331/16433560000
37578757/60417500,88078639637/1298251240000
5730533/9295000,89515271/1264120000
33338278231/48891488750,224568258077/7979090964000
881195387/1286618125,9431473157/279968104000
7722821/11534250,62768881/1493960000
37816473209/56611197500,56748450401/1399840520000
156254160529/221298317500,78698609079/12038628472000
19987265417/28016924375,0
307478207111/428171520000,0
1023961709/1370880000,0
156203017/236177500,596846207/12848056000
47611773/75549500,3614136447/102747320000
259352611/403487500,6206780791/109748600000
10060974987/15419933750,2539766171/335537758400
249562461/385352500,1423095569/104815880000
5899245684859/8301178880000,0
1666179/2530000,0
233535099/363805000,8170907/395819840
1656831201/2539013750,118968277/2321384000
218263/357500,7202147/97240000
233717/390000,141749/1768000
136197/227500,183879/2475200
19167/32500,754441/8840000
166316/251875,46586823/274040000
179201/276250,212197/1768000
22267/35750,7828019/97240000
33632571181/48891488750,9782053496/249346592625
2917427453/4354707500,52260039207/1184480440000
159158208529/221298317500,369661170679/12038628472000
1081840387/1300371250,0
996469621333/1284514560000,0
5315561/7613125,1621482657/8283080000
301300154/418721875,8708695941/41415400000
2321756481/3365001250,2140651977/21536008000
1,0
1,53059547534051/2520914092760000
75954533/103538500,12744529071/57981560000
1,311030913/775880000
72103/138125,134373/1768000
10029/17875,906489/8840000
17887487/29640000,1284679/33592000
10897/17875,5681939/97240000
16946147/28242500,29626241/590920000
427771/715000,5455907/97240000
856073/1397500,539879/76024000
130403263/212160000,0
13887736037/22523215000,0
18828827/31037500,231504787/8442200000
424142534869/685979580000,0
342430556937/531486215000,0
8506548/13950625,20934367/1249976000
213203/357500,6092387/97240000
231187/390000,132501/1768000
1534107/3740000,0
17103091/40120000,0
75053/138125,62053/1768000
10501/17875,5053619/97240000
932012231/1520545000,0
302814739/670480000,0
10016471287/20068840000,0
12865258443/22381010000,0
17082887/30452500,626821451/4969848000
190025271/334977500,952425489/8283080000
10446181153/19002360000,75395617103/409184152000
194635655703/366008597500,208084904679/1171227512000
1394655361/2588462500,20534490799/124246200000
235328281/435470750,195836011279/1184480440000
189631780957/344021892500,16091029758673/93573954760000
369793727/669955000,15105315259/91113880000
15120613760457/28191584590000,7333105853191/30268859244000
50319541058/92735475625,4904040001729/20179239496000
452848073/831353250,24303227709/107680040000
2214691176641/4080360927500,22681317296749/100896197480000
8376667200511/15950501807500,236637625307019/867707298328000
8983523021773/34819251610000,1
1168101218317/2672473440000,1
401706239439/890824480000,1
9291643903/17022947500,200455060147/926048344000
7416938331/14157976300,18448902228759/96274238840000
15947930989/29082137500,1546066650059/7910341400000
14633246938353/28896955847500,349745885662463/1571994398104000
184219658457/361075292500,21191313268153/98212479560000
1487553537/22523215000,1
915711465717/4740388412500,999963297956577/1289385648200000
21930447216/42610660625,1927406133739/9272079752000
100110416409/183004298750,34549106129/167318216000
185171461/334977500,14488590619/91113880000
202567739/365430000,242373069/1656616000
1988154603/3623847500,1715196699/11596312000
16920309/30452500,1122782897/8283080000
9281371/15226250,294197933/1656616000
18869593/33497750,15317107243/91113880000
16514052511/30087070000,1968787127/8076003000
183170441/334977500,20526909699/91113880000
9404646103/17022947500,255610178387/926048344000
423494390803/668858710000,1
1242136218317/2672473440000,1
156752607/258846250,370357293/1656616000
1925933438735659/2375885534880000,1
1,1
186620854637/361044840000,13557050099/81836830400
117123991/217735375,194171828239/1184480440000
181186696397/344021892500,14790078216913/93573954760000
356137117/669955000,14053425979/91113880000
14261971051/30087070000,25406102393/122755245600
87199652981/185470951250,815182224269/4035847899200
28737044/59382375,144175991723/753760280000
