135
4427190076363/11920794745140,25856455947/662266374730
979668478567/2384158949028,25856455947/331133187365
171318116051211246585647/351031878647497241496630,0
575623276430340790699363/1404127514589988965986520,0
1789831569769/3973598248380,77569367841/662266374730
5840647025779/11920794745140,51712911894/331133187365
452285419876926688814519/702063757294994482993260,0
264973883993116393995271/468042504863329655328840,0
6311799342251/11920794745140,25856455947/132453274946
2260983886241/3973598248380,77569367841/331133187365
295910819681/397359824838,18675328282/331133187365
692530527524312190635999/930386761134741908850210,0
1014220027528357573272263/1404127514589988965986520,0
1450820795039/2384158949028,180995191629/662266374730
7725256291667/11920794745140,103425823788/331133187365
4444398404641/5960397372570,636362216297/2980198686285
2220765174964/2980198686285,160888034167/1192079474514
910712067571/1324532749460,232708103523/662266374730
8667560924611/11920794745140,25856455947/66226637473
4450134514067/5960397372570,1104646478056/2980198686285
247070358853/331133187365,580336231451/1986799124190
2967712360949/3973598248380,542985574887/1324532749460
191048770360/198679912419,2295532433387/11920794745140
1832918335759/1986799124190,307409416651/1324532749460
1,48145600171573550841289/156014168287776551776280
1,40457651721207220241047/175515939323748620748315
877674483959/993399562095,3237837066331/11920794745140
1677779600077/1986799124190,3708989382803/11920794745140
5622279195821/5960397372570,2436264950209/5960397372570
1,189982465371262086881599/465193380567370954425105
1,271479794659333076607413/702063757294994482993260
800105116118/993399562095,278676113285/794719649676
304528172879/397359824838,4651294015747/11920794745140
4685710672303/5960397372570,488400211927/1192079474514
858999155677/993399562095,406522167487/993399562095
1,142108697132094455548987/924688512542824507042740
1,235528130227803521239331/462344256271412253521370
1,408116789228957379680609/693516384407118380282055
11494474823443/11920794745140,206851647576/331133187365
3674440835657/3973598248380,77569367841/132453274946
1,298467601454453184037384/693516384407118380282055
10552170190499/11920794745140,180995191629/331133187365
10081017874027/11920794745140,336133927311/662266374730
640657703837/794719649676,155138735682/331133187365
9138713241083/11920794745140,284421015417/662266374730
1,205940388117651297325803/312028336575553103552560
1173020742819083194278959/1387032768814236760564110,0
213778321765597898320364/231172128135706126760685,0
1,17393806370108228440321/234021252431664827664420
1,214012025995153566285151/1404127514589988965986520
531685777522289499317867/693516384407118380282055,0
1,0
439559751099/1324532749460,0
235576158236/2980198686285,1233906776026/2980198686285
117788079118/2980198686285,2235105448529/5960397372570
140772083999/596039737257,1231038721313/2980198686285
313145526077/1986799124190,821648499113/1986799124190
390714893918/993399562095,27292681480/66226637473
1876005101749/5960397372570,2459209387913/5960397372570
1640428943513/2980198686285,1225302611887/2980198686285
2812573625267/5960397372570,2453473278487/5960397372570
2108713205272/2980198686285,1222434557174/2980198686285
83314269973/132453274946,815912389687/1986799124190
902085921667/1986799124190,2806837515841/3973598248380
489827644754/993399562095,7949360231051/11920794745140
2235105448529/2980198686285,1097456557685/1192079474514
497008772419/662266374730,992594508364/993399562095
1057224657349/1986799124190,7478207914579/11920794745140
113479402519/198679912419,778561733123/1324532749460
744079131272/993399562095,505634918323/662266374730
893468568469/1192079474514,2509499263333/2980198686285
1212363393031/1986799124190,1307180656327/2384158949028
644966380436/993399562095,6064750965163/11920794745140
2229369339103/2980198686285,3614145741389/5960397372570
4461606732919/5960397372570,2041215001574/2980198686285
1367502128713/1986799124190,1864532882897/3973598248380
722535748277/993399562095,5122446332219/11920794745140
445300256878/596039737257,2677577217871/5960397372570
1485290207831/1986799124190,104862049321/198679912419
