134
353/1300,74/325
1/4,2/13
11/52,8/39
139/650,99/325
5/26,3/13
97/325,8/25
70761/162500,38063/40625
268292/609375,191173/203125
88392/203125,191094/203125
3007/7800,2032/2275
1684/4225,3963/4225
18272/38025,11968/12675
120489/253175,235048/253175
257/650,212/325
397/1300,201/325
353331/812500,191873/203125
1583/3900,313/325
3951/8125,7832/8125
5/12,1
155/312,1
313/1300,129/325
118/325,176/325
7/52,4/13
49/325,118/325
3/52,16/39
0,19/39
8/325,12/25
57/650,137/325
0,268/533
477/1300,311/325
356/975,313/325
24/65,24/25
308/975,1
24933/90350,1
18/65,322/325
3609/14300,1
5827/45175,38564/45175
1/52,1
483/1300,313/325
447/1300,1
163/1300,179/325
112/8125,318/625
0,6/11
0,4321/6851
0,12102/15587
0,1
0,766/1521
4/13,1/13
107/325,49/325
47/130,17/65
669/1300,297/325
20/39,23/25
168/325,298/325
4159/7800,1934/2275
2308/4225,3781/4225
589/1300,187/325
27/52,23/25
2159/3900,23/25
7083/12350,6103/6175
369/650,1
15/26,1
101/260,23/65
109/260,12/65
19/52,0
29/65,18/65
29/52,0
1029/1300,82/325
1296/1625,1241/4875
1288/1625,32/125
159/260,12/65
1048/1625,486/1625
60536/66625,14802/66625
1418/1625,326/1625
1,818/6851
1,61/312
1539/1807,0
1,0
8/13,4/13
69/130,19/65
5159/6500,422/1625
2407/3250,537/1625
211/325,102/325
1446/1625,422/1625
1,422/1625
3067/3250,597/1625
1,54/143
94761/162500,36313/40625
358292/609375,182423/203125
118392/203125,182344/203125
142864/203125,7552418/8328125
137562/203125,177534/203125
1,18106/21827
1,800902/993759
993582/1015625,823174/1015625
1,37649/40508
32899/45175,30668/45175
502903/506350,197098/253175
1,132/169
473331/812500,183123/203125
136614/203125,189998/203125
483/572,1
1,1
5535/9334,1
2455/3614,1
989/1300,137/325
748/975,137/325
248/325,136/325
739/1300,137/325
16/25,106/325
11456/13325,6542/13325
266/325,162/325
1,722/975
1,31/52
1,1718/2275
199/260,27/65
