143
31/65,1/260
223/455,0
7/13,0
7/13,1/20
36/65,4/65
41/65,3/130
3/5,0
44/65,0
337/390,153/520
4/5,16/65
58/65,57/260
1618/1625,2479/6500
1,1211/3120
1,19328/50635
1,293/1560
1,103/260
129/130,203/520
41/65,31/260
46/65,21/260
46/65,23/130
251/390,67/520
46/65,0
58/65,7/260
58/65,0
181/195,0
1,0
167/195,0
5/13,2/65
29/65,1/13
7/13,19/130
29/65,9/52
19/65,3/52
34/65,3/13
4/5,89/260
64/65,103/260
1,125/312
1,125/286
4/5,57/130
1,153/260
8/13,53/260
46/65,24/65
3638/7605,0
3013/7605,0
796/2535,0
14/65,0
19/65,1/4
19/65,49/156
23/65,77/260
24/65,4/13
23/65,51/130
19/65,9/26
19/65,23/52
22/65,31/65
19/65,89/156
19/65,2/3
4/13,42/65
21/65,73/130
19/65,35/52
19/65,19/26
98/325,17/25
53/78,281/520
8/13,32/65
8/13,153/260
282/325,1069/1300
4241/4875,1346/1625
1416/1625,1338/1625
4/5,167/260
118/143,929/1430
1376/1521,1798/2535
1279/1560,1
25842/34255,1
8/13,1
21/26,331/520
1422/1625,5359/6500
1537/1625,2507/3250
232/247,908/1235
1422/1625,1
706/715,1
1,203/260
1,307/390
1,1
29/65,19/52
28/65,9/20
34/65,11/26
179/390,3/8
118/325,1069/1300
1759/4875,1346/1625
584/1625,1338/1625
28/65,167/260
514/1625,1098/1625
641/1560,1
16318/34255,1
578/1625,5359/6500
19/65,101/130
578/1625,1
19/65,1
19/65,2/13
23/65,1/5
29/65,7/26
46/65,121/260
1318/1625,4079/6500
1,22214/34255
1,32503/50635
1,477/715
39643/40625,59427/81250
1,13171/18070
1,8401/10920
34/65,17/52
3/13,77/260
14/65,4/13
3/13,51/130
16/65,31/65
18/65,42/65
17/65,73/130
92/325,17/25
9/65,19/52
2/13,9/20
4/65,11/26
49/390,3/8
0,61/130
0,147/260
72/325,1069/1300
1091/4875,1346/1625
366/1625,1338/1625
2/13,167/260
436/1625,1098/1625
271/1560,1
3708/34255,1
0,233/390
0,1
372/1625,5359/6500
372/1625,1
3/13,1/5
9/65,7/26
9/65,9/52
4/65,3/13
9/65,0
4/65,0
0,0
0,3/65
0,1/5
4/65,17/52
0,97/260
123
4 0 1 2 3
5 3 4 5 6 2
3 6 7 5
3 8 9 10
3 11 12 13
4 14 13 11 10
4 11 12 15 16
4 10 8 16 11
3 5 17 4
3 18 19 20
6 17 20 18 21 7 5
4 19 9 10 18
3 22 23 24
5 10 14 25 24 22
3 22 23 26
5 18 21 26 22 10
4 3 0 27 28
4 28 3 4 29
4 27 28 30 31
4 30 32 29 28
3 8 9 33
3 34 35 36
5 37 38 36 34 33
4 34 35 15 16
4 33 8 16 34
3 29 17 4
3 39 19 20
5 17 20 39 32 29
4 19 9 33 39
3 33 37 40
4 39 32 40 33
3 0 1 41
4 42 41 0 27
4 31 27 42 43
3 44 43 31
3 45 46 47
5 47 48 49 50 46
4 50 51 52 49
4 53 54 55 56
4 52 56 53 51
3 57 58 59
4 55 59 57 54
3 60 61 62
3 63 64 65
5 66 67 68 65 63
4 63 64 69 70
5 71 70 63 66 62
3 66 67 72
4 62 60 72 66
3 65 73 64
5 73 74 75 68 65
4 73 64 69 76
4 74 77 76 73
4 74 75 78 79
4 77 80 79 74
3 49 81 48
3 82 83 84
5 81 84 82 52 49
4 83 61 62 82
3 85 86 87
4 88 89 87 85
4 85 86 90 91
5 62 71 91 85 88
4 88 89 55 56
5 82 52 56 88 62
3 87 92 86
6 92 93 58 59 89 87
4 92 86 90 94
4 93 95 94 92
3 89 55 59
4 47 45 96 97
4 97 47 48 98
4 96 97 30 31
4 30 32 98 97
3 60 61 99
5 100 67 68 101 102
5 37 38 102 100 99
3 100 67 72
4 99 60 72 100
5 101 103 104 75 68
3 104 105 103
4 104 75 78 106
3 105 106 104
3 98 81 48
3 107 83 84
5 81 84 107 32 98
4 83 61 99 107
3 99 37 40
4 107 32 40 99
3 45 46 108
5 108 109 110 50 46
4 50 51 111 110
4 53 54 112 113
4 111 113 53 51
3 57 58 114
4 112 114 57 54
3 110 115 109
3 116 117 118
5 115 118 116 111 110
4 117 119 120 116
3 121 122 123
4 124 125 123 121
4 121 122 126 127
5 128 129 127 121 124
4 124 125 112 113
6 116 111 113 124 128 120
3 123 130 122
6 130 93 58 114 125 123
4 130 122 126 131
4 93 95 131 130
3 125 112 114
4 108 45 96 132
4 132 108 109 133
4 31 96 132 134
4 134 135 133 132
4 134 31 44 136
3 137 138 139
6 136 134 135 140 139 137
3 133 115 109
3 141 117 118
5 115 118 141 135 133
4 117 119 142 141
4 141 135 140 142
-2/5,153/260
-188/455,38/65
-6/13,38/65
-6/13,33/52
-29/65,42/65
-24/65,79/130
-2/5,38/65
-123/325,214/325
-6/13,151/312
-5/13,6/13
-6/13,21/52
-4/13,27/52
-49/156,109/208
-4/13,5302/10127
-977/1950,1323/2600
-103/325,691/1300
-4/13,55/104
-29/65,11/20
-6/13,33/52
-5/13,15/26
-6/13,173/312
-129/325,222/325
-4/13,27/52
-107/325,174/325
-4/13,22/39
-114/325,202/325
-4/13,22/39
-2/5,32/65
-6/13,7/13
-24/65,79/130
-6/13,33/52
-4/13,27/52
-5/13,9/13
-6/13,21/52
-4/13,27/52
-25/78,55/104
-4/13,161/286
-161/325,321/650
-2933/8125,22901/32500
-6/13,33/52
-5/13,6/13
-3067/7605,1498/2535
-3242/7605,1298/2535
-181/507,94/169
-5/13,6/13
-2/5,153/260
-6/13,89/156
-6/13,33/52
-29/65,42/65
-24/65,79/130
-28/65,73/130
-28/65,171/260
-5/13,9/13
-4/13,97/156
-2/5,116/195
-5/13,8/13
-4/13,17/26
-2/5,153/260
-112/325,393/650
-127/325,189/325
-6/13,151/312
-5/13,6/13
-6/13,21/52
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,27/52
-47/143,153/286
-4843/12675,23528/38025
-31281/65000,37669/48750
-251/527,5741/6851
-379/625,6411/8125
-4/13,55/104
-4/13,37/52
-4/13,81/130
-2103/6175,3746/6175
-3641/8125,6637/8125
-1843/3575,2599/3575
-102/325,881/1300
-4/13,53/78
-64/125,1201/1625
-29/65,11/20
-6/13,33/52
-5/13,15/26
-6/13,173/312
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,27/52
-131/325,192/325
-31281/65000,37669/48750
-251/527,5741/6851
-4/13,37/52
-4/13,411/650
-3641/8125,6637/8125
-158/325,249/325
-2/5,32/65
-6/13,7/13
-24/65,79/130
-6/13,21/52
-4/13,27/52
-53824/171275,121468/171275
-4/13,7177/10127
-4/13,2473/3575
-4/13,81/130
-14882/45175,57277/90350
-4/13,1459/2184
-6/13,33/52
-6/13,33/52
-29/65,42/65
-24/65,79/130
-5/13,9/13
-5/13,8/13
-4/13,17/26
-127/325,189/325
-29/65,11/20
-6/13,33/52
-5/13,15/26
-6/13,173/312
-5/13,1/2
-6/13,23/52
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,27/52
-131/325,192/325
-31281/65000,37669/48750
-251/527,5741/6851
-17/39,11/26
-361/625,6499/8125
-4/13,37/52
-3641/8125,6637/8125
-6/13,7/13
-24/65,79/130
-6/13,33/52
-5/13,9/13
-6/13,6/13
-5/13,6/13
-597/1625,846/1625
-21/65,33/65
-21/65,43/65
-6/13,33/52
-6/13,29/52
