243
1203/5369,1408/5369
101/403,106/403
37/156,3/13
111/413,1308/5369
10589/35867,8654/35867
140113/487759,1674654/6340867
747/2681,9196/34853
1953551/6211933,1612536/6211933
159017/466271,121402/466271
2433780913/7336383119,1746434938/7336383119
13030587/40324921,9630072/40324921
2231231/6211933,1496836/6211933
179817/466271,111262/466271
2770791873/7336383119,1918064318/7336383119
14881787/40324921,10532532/40324921
2515231/6211933,1596016/6211933
201177/466271,120162/466271
3097133153/7336383119,1726924578/7336383119
16676747/40324921,9522832/40324921
1,46959/254813
1,70171/255697
17798673/41498119,839386/3192163
2501631/6211933,1628656/6211933
1,71531/255697
18378976741/48013323683,11212867366/48013323683
197200519/552862037,130389604/552862037
22149107228723/53980915171729,12475114922768/53980915171729
4157838739010777/9820841925866231,2258280304752722/9820841925866231
1,45599/254813
775297883/1988717549,463196738/1988717549
14046433/41498119,11022378/41498119
11479/36757,126552/477841
17080908359/46655933597,12430254084/46655933597
3218758959461/8488195268683,2264728352566/8488195268683
2907875547/7187206481,1922978992/7187206481
232593149/539475547,144761194/539475547
1,63/221
7721747/22345141,5939782/22345141
355571/1370928,20281/114244
54/217,44/217
13224963/42527849,9350968/42527849
16179473461/48013323683,10296407666/48013323683
2979045768679/8315597898517,1915662097124/8315597898517
240127172353/624173207879,142329739758/624173207879
3661792579020617/9820841925866231,2032500333560622/9820841925866231
19671000199923/53980915171729,11267037746228/53980915171729
3330019682359/8315597898517,1718232427024/8315597898517
266185921953/624173207879,125582349618/624173207879
4136774829265977/9820841925866231,2207726921365202/9820841925866231
22273745747923/53980915171729,12175982476688/53980915171729
1,3403/19601
1,27304373419/335208780673
27189065144382269/64272987734924267,12628635246971754/64272987734924267
294094106670911/740088212968013,149378696059536/740088212968013
1,25483810779/335208780673
553065652969/1990889666532,22112847175/165907472211
1113690927/4140780371,639766072/4140780371
19931201437947/56929862536001,10893415455732/56929862536001
24121085794770989/64272987734924267,11755790780554454/64272987734924267
4433537345437083551/11131666811251883533,2184245463016536336/11131666811251883533
354513791015332217/835548840554015471,159413823845679202/835548840554015471
5390719539062112861313/13146660223218904261919,2251423461776172319138/13146660223218904261919
29038825312214670987/72261498113719854121,12573416996680602672/72261498113719854121
268346669636373069/291384763267813631,0
1,0
1,23663248139/335208780673
833315536465018367/2836704299726498136,22450512688762869/236392024977208178
1703112900158352/5954336321363521,675998096710772/5954336321363521
498087176937190857/1291679721253478011,12073267891130422768/76209103553955202649
35244773287900124488261/86038970758368635095283,12654735307501882287866/86038970758368635095283
377849795705032027251709/523911714127094760440311,0
244907558561107259692913/794919664184112466976028,20065662833596895965763/331216526743380194573345
2532526842401403322977/8411200968663570712271,650896353167488594672/8411200968663570712271
1/3,0
29/442,142/221
127867/477841,135452/477841
12195233/41498119,11924838/41498119
2258011787/7187206481,1942092632/7187206481
183814029/539475547,146195874/539475547
2802234331461/8488195268683,2484731509186/8488195268683
15004139639/46655933597,13598476984/46655933597
2570864587/7187206481,2094608372/7187206481
207148509/539475547,159321974/539475547
3203152788101/8488195268683,2309416320566/8488195268683
17203642919/46655933597,12682017284/46655933597
2905628827/7187206481,1999367472/7187206481
232424509/539475547,150494954/539475547
3567079464181/8488195268683,2552373927306/8488195268683
19208162119/46655933597,13970278064/46655933597
1,113172963/292776601
1,75611/255697
231214109/539475547,147589994/539475547
2892140347/7187206481,1960743472/7187206481
1,74251/255697
21155499951177/55551415501231,16678476239902/55551415501231
227021798643/639661376809,189593634388/639661376809
25492089215553231/62455918853690453,19004254800338096/62455918853690453
4785135244646342669/11362714108227229267,3479292309829194234/11362714108227229267
1,114746483/292776601
892393343351/2300946204193,693213073386/2300946204193
15171367791/49204721293,15236159576/49204721293
18552754403177/55551415501231,17587420970362/55551415501231
3426499414269843/9621146768584169,2905143409492308/9621146768584169
276174295218901/722168401516003,220872177479686/722168401516003
4196848891816645069/11362714108227229267,3706337037676738854/11362714108227229267
22547726349284511/62455918853690453,20231072661283396/62455918853690453
3818449067003443/9621146768584169,3157040904588048/9621146768584169
305133328477381/722168401516003,241987408064186/722168401516003
4757368798820747309/11362714108227229267,3536249121779133434/11362714108227229267
25615705698895791/62455918853690453,19358228194866096/62455918853690453
1,116320003/292776601
1,187980584396743/382407179202581
31144756267163839633/74363846809307376919,25253062546885469778/74363846809307376919
336970295603814427/856282062403991041,284915069031489552/856282062403991041
1,190086975371223/382407179202581
22771586147731159/65867850954153157,22423354825381604/65867850954153157
27541886694646434833/74363846809307376919,26052575309823884238/74363846809307376919
5075744579361653996987/12879338500618429247681,4358348397217889372432/12879338500618429247681
