218
1/6,1/6
5/24,5/24
1/4,1/6
1/4,1/4
5/12,1/4
11/24,7/24
1/2,1/4
1/2,1/3
17/24,7/24
2/3,1/4
3/4,1/4
5/6,1/4
3/4,1/3
5/6,5/12
23/24,7/24
1,1/4
1,1/3
1,5/12
11/12,1/3
23/24,13/24
1,7/12
1,1/2
11/12,1/2
11/12,1/4
2/3,1/3
2/3,5/12
3/4,7/12
19/24,5/8
5/6,7/12
5/6,2/3
23/24,5/8
1,2/3
1,3/4
11/12,2/3
11/12,3/4
7/8,17/24
1,5/6
23/24,19/24
11/12,7/12
17/24,13/24
3/4,1/2
2/3,1/2
5/8,7/24
7/12,1/3
7/12,5/12
13/24,3/8
5/8,11/24
7/12,1/4
3/8,5/24
5/12,1/6
1/2,1/6
17/24,5/24
3/4,1/6
5/6,1/6
23/24,5/24
1,1/6
11/12,1/6
2/3,1/6
5/8,5/24
7/12,1/6
1/3,1/6
5/12,1/3
1/2,1/2
13/24,13/24
7/12,1/2
7/12,7/12
3/4,2/3
5/6,5/6
7/8,7/8
11/12,5/6
11/12,11/12
1,11/12
1,1
23/24,23/24
19/24,19/24
5/6,3/4
3/4,3/4
2/3,7/12
2/3,2/3
5/8,5/8
17/24,17/24
11/24,11/24
1/2,5/12
5/12,5/12
1/3,1/4
1/3,1/3
7/24,7/24
3/8,3/8
1/6,1/12
1/8,1/8
1/4,1/12
3/8,1/8
1/2,1/12
5/12,1/12
17/24,1/8
2/3,1/12
3/4,1/12
5/6,1/12
23/24,1/8
1,1/12
11/12,1/12
5/8,1/8
7/12,1/12
1/3,1/12
1/12,1/12
1/6,1/4
1/4,5/12
7/24,11/24
1/4,1/2
1/3,1/2
7/24,17/24
1/4,2/3
1/4,3/4
1/4,5/6
1/3,3/4
5/12,5/6
7/24,23/24
1/4,1
1/3,1
5/12,1
1/3,11/12
13/24,23/24
7/12,1
1/2,1
1/2,11/12
1/4,11/12
1/3,2/3
5/12,2/3
7/12,3/4
5/8,19/24
7/12,5/6
2/3,5/6
5/8,23/24
2/3,1
3/4,1
2/3,11/12
3/4,11/12
17/24,7/8
5/6,1
19/24,23/24
7/12,11/12
13/24,17/24
1/2,3/4
1/2,2/3
7/24,5/8
1/3,7/12
5/12,7/12
3/8,13/24
11/24,5/8
1/4,7/12
5/24,3/8
1/6,5/12
1/6,1/2
5/24,17/24
1/6,3/4
1/6,5/6
5/24,23/24
1/6,1
1/6,11/12
1/6,2/3
5/24,5/8
1/6,7/12
1/6,1/3
1/3,5/12
1/2,7/12
2/3,3/4
5/6,11/12
11/12,1
3/4,5/6
7/12,2/3
5/12,1/2
1/4,1/3
1/12,1/6
0,1/4
1/12,5/12
1/24,11/24
1/12,1/2
0,1/2
1/24,17/24
1/12,2/3
1/12,3/4
0,3/4
1/12,5/6
0,5/6
1/24,23/24
1/12,1
0,1
0,11/12
1/12,11/12
0,2/3
1/24,5/8
0,7/12
1/12,7/12
1/8,3/8
1/8,17/24
1/8,23/24
1/8,5/8
0,5/12
1/12,1/3
0,1/12
1/8,1/24
1/4,0
1/6,0
3/8,1/24
5/12,0
1/2,0
17/24,1/24
3/4,0
5/6,0
23/24,1/24
1,0
11/12,0
2/3,0
5/8,1/24
7/12,0
1/3,0
1/12,0
0,0
290
3 0 1 2
3 2 3 1
3 4 5 6
3 6 7 5
3 8 9 10
4 11 10 8 12
3 13 12 11
3 14 15 16
4 17 16 14 18
3 13 18 17
3 19 20 21
4 17 21 19 22
3 22 17 13
3 14 15 23
4 11 23 14 18
3 18 11 13
3 24 8 9
4 8 12 25 24
3 25 13 12
3 26 27 28
3 28 29 27
3 30 20 31
