181
1/6,1/6
5/24,5/24
1/4,1/6
1/4,1/4
1/6,1/12
1/8,1/8
1/4,1/12
11/24,5/24
5/12,1/6
1/2,1/6
7/12,1/6
1/2,1/4
7/12,1/3
19/24,5/24
3/4,1/6
5/6,1/6
11/12,1/6
5/6,1/4
11/12,1/3
1,1/4
1,1/3
1,5/12
1,1/6
3/4,1/4
3/4,1/3
19/24,13/24
3/4,1/2
5/6,1/2
11/12,1/2
5/6,7/12
11/12,2/3
1,7/12
1,2/3
1,3/4
1,1/2
19/24,11/24
5/6,5/12
3/4,5/12
17/24,5/24
2/3,1/4
17/24,11/24
2/3,5/12
2/3,1/6
5/12,1/4
5/12,1/3
1/2,1/2
13/24,13/24
7/12,1/2
7/12,7/12
3/4,7/12
3/4,2/3
5/6,5/6
7/8,7/8
11/12,5/6
11/12,11/12
1,11/12
1,1
23/24,23/24
1,5/6
19/24,19/24
5/6,3/4
3/4,3/4
17/24,13/24
2/3,7/12
2/3,2/3
5/8,5/8
17/24,17/24
2/3,1/2
11/24,11/24
1/2,5/12
5/12,5/12
3/8,5/24
1/3,1/4
1/3,1/3
7/24,7/24
3/8,3/8
1/3,1/6
11/24,1/8
1/2,1/12
7/12,1/12
19/24,1/8
5/6,1/12
11/12,1/12
1,1/12
3/4,1/12
17/24,1/8
2/3,1/12
5/12,1/12
3/8,1/8
1/3,1/12
1/12,1/12
1/6,1/4
1/12,1/6
0,1/4
5/24,11/24
1/6,5/12
1/6,1/2
1/6,7/12
1/4,1/2
1/3,7/12
5/24,19/24
1/6,3/4
1/6,5/6
1/6,11/12
1/4,5/6
1/3,11/12
1/4,1
1/3,1
5/12,1
1/6,1
1/4,3/4
1/3,3/4
13/24,19/24
1/2,3/4
1/2,5/6
1/2,11/12
7/12,5/6
2/3,11/12
7/12,1
2/3,1
3/4,1
1/2,1
11/24,19/24
5/12,5/6
5/12,3/4
5/24,17/24
1/4,2/3
11/24,17/24
5/12,2/3
1/6,2/3
1/4,5/12
1/3,5/12
1/2,7/12
7/12,3/4
2/3,3/4
5/6,11/12
11/12,1
5/6,1
3/4,5/6
13/24,17/24
7/12,2/3
1/2,2/3
5/12,1/2
5/24,3/8
1/4,1/3
1/6,1/3
1/8,11/24
1/12,1/2
0,7/12
1/8,19/24
1/12,5/6
0,11/12
1/12,1
0,1
1/12,3/4
0,3/4
1/8,17/24
1/12,2/3
1/12,5/12
0,5/12
1/8,3/8
1/12,1/3
0,1/12
1/8,1/24
1/4,0
1/6,0
11/24,1/24
5/12,0
1/2,0
7/12,0
19/24,1/24
3/4,0
5/6,0
11/12,0
1,0
17/24,1/24
2/3,0
3/8,1/24
1/3,0
1/12,0
0,0
246
3 0 1 2
3 2 3 1
4 4 2 0 5
3 2 6 4
3 7 8 9
4 10 9 7 11
3 12 11 10
3 13 14 15
4 16 15 13 17
3 18 17 16
3 18 19 20
3 21 20 18
3 16 22 19
3 19 16 18
3 13 14 23
4 24 23 13 17
3 18 17 24
3 25 26 27
4 28 27 25 29
3 30 29 28
3 30 31 32
3 33 32 30
3 28 34 31
3 31 28 30
3 27 35 26
4 35 36 28 27
3 28 18 36
3 28 34 21
3 18 21 28
3 35 26 37
4 24 37 35 36
3 36 24 18
3 23 38 14
4 38 39 24 23
3 24 12 39
3 40 26 37
4 24 37 40 41
3 12 41 24
3 38 14 42
4 10 42 38 39
3 39 10 12
3 43 7 8
4 7 11 44 43
3 44 12 11
3 45 46 47
3 47 48 46
3 49 25 26
4 25 29 50 49
3 50 30 29
3 51 52 53
3 53 54 52
3 55 56 57
3 53 58 55
4 54 57 55 53
4 53 51 59 60
3 60 53 30
