264
18437/25500,221/10800
314427/391204,888199/20710800
15379141/19033200,0
712109/952000,0
529453/596700,146543/3978000
2570683/2864160,0
60097723/60673860,0
271419/308516,17770807/277664400
1696391715/1774892548,135965004671/1597403293200
4595072369/4613029200,0
1,714899/134830800
1,0
377013101/377728000,0
1,1987/20400
112127/130815,0
11039/17000,0
235171/308516,36210007/277664400
181636553/208248300,126564563/1388322000
1508283507/1774892548,274571052671/1597403293200
17171/18148,50394007/277664400
7616513/8899500,212784709/832993200
127868479/136530196,443868439871/1597403293200
276147/308516,7804339/21358800
1,35284327277/86353628400
1,273883/795600
1744018435/1774892548,649933591871/1597403293200
8798513/8899500,408523909/832993200
1,392693/795600
1,1196990083/2292123600
296635/308516,134079607/277664400
348770835/366825524,172147955923/330142971600
5095765531071/5258812254644,2709421961538163/4732931029179600
1,46045534567/78421496400
5177248554447/5258812254644,2914868918082163/4732931029179600
5258731577823/5258812254644,3120315874626163/4732931029179600
1,24499713073/37163271600
1,1763631191/2889619200
1,503748161/764041200
1,846101911/1758541200
1,947625671/2889619200
108095581/115693500,395953733/832993200
1,13829/46800
255659/308516,68833207/277664400
300050371/366825524,94569986323/330142971600
4397308754287/5258812254644,1597263863120563/4732931029179600
4828020166055/5258812254644,2358789868873363/4732931029179600
4948974158287/5258812254644,2988203639120563/4732931029179600
1778470925745521/1972054595491500,7403506293805081/14198793087538800
6232605000457711/6252727770771716,4431095477664941407/5627454993694544400
1,140422991/176317200
1,10521224167687/13561406960400
1,10127321247337/13561406960400
1933259692969729/1972054595491500,10525715540918297/14198793087538800
5536055547948775/6252727770771716,2674852776163757407/5627454993694544400
4478791777663/5258812254644,1802710819664563/4732931029179600
4560274801039/5258812254644,2008157776208563/4732931029179600
1,30035269/121478175
1,724960133/5275623600
1,16135927277/86353628400
92729581/115693500,200214533/832993200
1392413741/2858713200,0
7990841/12249900,235535507/1388322000
1279322227/1774892548,348126439871/1597403293200
3430214755663/5258812254644,1355490363464563/4732931029179600
1516549634451521/1972054595491500,4067031998552281/14198793087538800
21805296263832063/30253946900966932,9663541801421004539/27228552210870238800
4250517381503/5258812254644,1876045540702963/4732931029179600
2478823076625373/3549698271884700,10308960306860063/23664655145898000
23198395168849935/30253946900966932,13176027204423372539/27228552210870238800
3672122740127/5258812254644,2614317903958963/4732931029179600
1607265128625521/1972054595491500,7843514620035481/14198793087538800
23196992898453455/30253946900966932,16905576641885287739/27228552210870238800
4492425365967/5258812254644,3134873081197363/4732931029179600
2642110966138573/3549698271884700,16603098009332063/23664655145898000
24590091803471327/30253946900966932,20418062044887655739/27228552210870238800
301079286507/404524019588,297934264957951/364071617629200
1697980622799521/1972054595491500,11619997241518681/14198793087538800
24588689533074847/30253946900966932,24147611482349570939/27228552210870238800
4734333350431/5258812254644,4393700621691763/4732931029179600
4034984716823/5258812254644,4502559214700563/4732931029179600
4653431963939579/6252727770771716,5537557292820527407/5627454993694544400
1496993015628521/2011495572235170,1
1878399653891/2246050257120,1
5945237517/6421376000,1
4613379358199/5258812254644,3764286851444563/4732931029179600
5689768486389231/6252727770771716,4605485444294256607/5627454993694544400
375471132555/404524019588,316532226469951/364071617629200
6259491917/6421376000,1
2641830512059277/3549698271884700,22128356435201567/23664655145898000
223122160727/309341897332,190807745541539/278407707598800
4365803370411883/6252727770771716,4040811347172685807/5627454993694544400
62586532017933780763/89639131615844593796,62300116485362508138367/80675218454260134416400
64646856317524976291/89639131615844593796,76747155359984617417567/80675218454260134416400
1404282177491201/2011495572235170,1
42241910258877703355857/60506413840695100812300,390282454828409947063067/403376092271300672082000
74410107900854624319287/106580927491239222023444,88114252773255484918209163/95922834742115299821099600
62585133954348490203/89639131615844593796,66018477274512037592767/80675218454260134416400
62583735890763199643/89639131615844593796,69736838063661567047167/80675218454260134416400
1762053895849729/1972054595491500,10965723867148697/14198793087538800
4371471373735/5258812254644,2505459310950163/4732931029179600
5402139892861535/6252727770771716,3108739498646415007/5627454993694544400
4639216738751/5258812254644,2856091403614963/4732931029179600
