212
37/64,1/32
39/64,1/16
1,1/16
1,1/32
41/64,3/32
43/64,1/8
1,1/8
1,3/32
45/64,5/32
47/64,3/16
1,3/16
1,5/32
49/64,7/32
51/64,1/4
1,1/4
1,7/32
53/64,9/32
55/64,5/16
1,5/16
1,9/32
57/64,11/32
59/64,3/8
1,3/8
1,11/32
61/64,13/32
1,29/64
1,13/32
35/64,0
1,0
35/64,1/16
33/64,1/32
33/64,0
39/64,1/8
37/64,3/32
43/64,3/16
41/64,5/32
47/64,1/4
45/64,7/32
51/64,5/16
49/64,9/32
55/64,3/8
53/64,11/32
59/64,7/16
57/64,13/32
31/32,31/64
61/64,15/32
1,31/64
31/64,0
1,33/64
1,31/32
1,1
37/64,1
39/64,31/32
41/64,15/16
43/64,29/32
1,29/32
1,15/16
45/64,7/8
47/64,27/32
1,27/32
1,7/8
49/64,13/16
51/64,25/32
1,25/32
1,13/16
53/64,3/4
55/64,23/32
1,23/32
1,3/4
57/64,11/16
59/64,21/32
1,21/32
1,11/16
61/64,5/8
1,37/64
1,5/8
35/64,31/32
33/64,1
35/64,1
39/64,29/32
37/64,15/16
43/64,27/32
41/64,7/8
47/64,25/32
45/64,13/16
51/64,23/32
49/64,3/4
55/64,21/32
53/64,11/16
59/64,19/32
57/64,5/8
31/32,35/64
61/64,9/16
1,35/64
33/64,15/16
35/64,29/32
35/64,33/64
33/64,33/64
37/64,7/8
39/64,27/32
39/64,33/64
37/64,33/64
41/64,13/16
43/64,25/32
43/64,33/64
41/64,33/64
45/64,3/4
47/64,23/32
47/64,33/64
45/64,33/64
49/64,11/16
51/64,21/32
51/64,33/64
49/64,33/64
53/64,5/8
55/64,19/32
55/64,33/64
53/64,33/64
57/64,9/16
15/16,33/64
57/64,33/64
31/64,31/32
31/64,33/64
31/64,1
31/32,33/64
29/64,15/16
27/64,29/32
27/64,33/64
29/64,33/64
25/64,7/8
23/64,27/32
23/64,33/64
25/64,33/64
21/64,13/16
19/64,25/32
19/64,33/64
21/64,33/64
17/64,3/4
15/64,23/32
15/64,33/64
17/64,33/64
13/64,11/16
11/64,21/32
11/64,33/64
13/64,33/64
9/64,5/8
7/64,19/32
7/64,33/64
9/64,33/64
5/64,9/16
1/32,33/64
5/64,33/64
0,31/32
0,1
0,29/32
0,15/16
0,27/32
0,7/8
0,25/32
0,13/16
0,23/32
0,3/4
0,21/32
0,11/16
0,19/32
0,5/8
0,33/64
0,9/16
33/64,3/32
35/64,1/8
37/64,5/32
39/64,3/16
41/64,7/32
43/64,1/4
45/64,9/32
47/64,5/16
49/64,11/32
51/64,3/8
53/64,13/32
55/64,7/16
57/64,15/32
31/64,1/16
31/64,1/32
29/64,3/32
27/64,1/8
25/64,5/32
23/64,3/16
21/64,7/32
19/64,1/4
17/64,9/32
15/64,5/16
13/64,11/32
11/64,3/8
9/64,13/32
7/64,7/16
5/64,15/32
0,1/16
0,1/32
0,1/8
0,3/32
0,3/16
0,5/32
0,1/4
0,7/32
0,5/16
0,9/32
0,3/8
0,11/32
0,7/16
0,13/32
0,15/32
0,0
180
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
4 16 17 18 19
4 20 21 22 23
3 24 25 26
4 22 26 24 21
4 18 23 20 17
4 14 19 16 13
4 10 15 12 9
4 6 11 8 5
4 2 7 4 1
4 27 28 3 0
4 29 30 31 27
4 32 33 0 1
4 34 35 4 5
4 36 37 8 9
4 38 39 12 13
4 40 41 16 17
4 42 43 20 21
5 44 45 24 25 46
4 24 21 42 45
4 20 17 40 43
4 16 13 38 41
4 12 9 36 39
4 8 5 34 37
4 4 1 32 35
4 0 27 29 33
3 31 47 30
3 48 46 44
4 49 50 51 52
4 53 54 55 56
4 57 58 59 60
4 61 62 63 64
4 65 66 67 68
4 69 70 71 72
3 73 74 75
4 71 75 73 70
4 67 72 69 66
4 63 68 65 62
4 59 64 61 58
4 55 60 57 54
