212
1/6,1/6
5/24,5/24
1/4,1/6
1/4,1/4
1/6,1/12
1/8,1/8
1/4,1/12
3/8,1/8
5/12,1/6
1/2,1/12
5/12,1/12
1/2,1/4
2/3,1/6
17/24,5/24
3/4,1/6
3/4,1/4
5/8,1/8
2/3,1/12
3/4,1/12
23/24,1/8
11/12,1/6
1,1/4
1,1/6
1,1/12
11/12,1/12
7/8,1/8
5/6,1/12
7/8,5/24
11/12,1/4
5/6,1/4
5/6,1/6
7/12,1/12
2/3,1/4
7/12,1/6
1/3,1/6
7/24,5/24
1/3,1/4
5/12,5/12
11/24,11/24
1/2,5/12
1/2,1/2
3/8,3/8
5/12,1/3
2/3,1/2
17/24,13/24
3/4,1/2
3/4,7/12
5/8,11/24
2/3,5/12
3/4,5/12
23/24,11/24
11/12,1/2
1,7/12
1,1/2
1,5/12
11/12,5/12
7/8,11/24
5/6,5/12
7/8,13/24
1,2/3
11/12,2/3
5/6,7/12
5/6,2/3
19/24,5/8
11/12,3/4
23/24,19/24
1,3/4
1,5/6
7/8,17/24
5/6,1/2
7/12,5/12
2/3,7/12
7/12,1/2
7/12,7/12
13/24,13/24
5/6,3/4
5/6,5/6
17/24,17/24
3/4,2/3
11/12,5/6
1,11/12
1,1
23/24,23/24
2/3,2/3
5/8,5/8
2/3,1/3
17/24,7/24
3/4,1/3
5/8,3/8
23/24,3/8
11/12,1/3
1,1/3
7/8,3/8
7/8,7/24
5/6,1/3
7/12,1/3
1/3,1/3
7/24,7/24
1/3,1/12
1/12,1/12
1/6,1/4
1/12,1/6
0,1/4
1/12,5/12
1/24,11/24
1/12,1/2
0,1/2
1/8,3/8
1/6,5/12
1/4,1/2
1/24,5/8
1/12,2/3
0,3/4
0,2/3
1/12,3/4
1/24,23/24
0,11/12
0,1
1/12,1
1/12,11/12
1/24,7/8
1/12,5/6
0,5/6
1/12,7/12
0,7/12
1/6,2/3
5/24,17/24
1/6,3/4
1/4,3/4
1/8,5/8
1/8,23/24
1/6,11/12
1/4,1
1/6,1
1/8,7/8
5/24,7/8
1/4,11/12
1/4,5/6
1/6,5/6
1/4,2/3
1/6,7/12
1/6,1/3
5/24,7/24
1/4,1/3
5/12,1/2
1/3,5/12
1/2,2/3
13/24,17/24
1/2,3/4
7/12,3/4
11/24,5/8
5/12,2/3
5/12,3/4
11/24,23/24
1/2,11/12
7/12,1
1/2,1
5/12,1
5/12,11/12
11/24,7/8
5/12,5/6
13/24,7/8
2/3,1
2/3,11/12
7/12,5/6
2/3,5/6
5/8,19/24
3/4,11/12
19/24,23/24
3/4,1
5/6,1
17/24,7/8
1/2,5/6
5/12,7/12
7/12,2/3
1/2,7/12
3/4,5/6
2/3,3/4
5/6,11/12
11/12,1
1/3,2/3
7/24,17/24
1/3,3/4
3/8,5/8
3/8,23/24
1/3,11/12
1/3,1
3/8,7/8
7/24,7/8
1/3,5/6
1/3,7/12
0,5/12
1/12,1/3
0,1/12
1/8,1/24
1/4,0
1/6,0
3/8,1/24
5/12,0
1/2,0
5/8,1/24
3/4,0
2/3,0
23/24,1/24
11/12,0
1,0
7/8,1/24
5/6,0
7/12,0
1/3,0
1/12,0
0,0
282
3 0 1 2
3 2 3 1
4 4 2 0 5
3 2 6 4
4 7 8 9 10
3 9 11 8
3 12 13 14
3 14 15 13
4 16 17 14 12
3 14 18 17
4 19 20 21 22
3 23 22 19
3 24 19 20
3 19 23 24
3 25 20 24
3 26 24 25
4 27 20 21 28
3 29 28 27
3 27 20 30
4 14 30 27 29
3 15 29 14
3 30 25 20
4 25 26 14 30
3 14 18 26
3 17 31 16
3 12 13 32
3 32 15 13
