219
1/12,1/12
1/24,1/8
1/12,1/6
0,1/6
1/8,1/24
1/6,1/12
1/4,0
1/6,0
1/4,1/6
5/12,1/12
11/24,1/8
1/2,1/12
1/2,1/6
5/8,1/8
2/3,1/12
3/4,1/6
2/3,1/6
3/4,1/12
7/8,1/8
11/12,1/6
1,1/12
11/12,1/12
1,1/6
5/6,1/12
5/6,1/6
7/12,1/12
7/12,1/6
3/8,1/24
5/12,0
1/2,0
5/8,1/24
3/4,0
2/3,0
7/8,1/24
11/12,0
1,0
5/6,0
7/12,0
1/3,0
5/12,1/6
1/3,1/12
1/24,7/24
1/12,1/3
0,5/12
0,1/3
1/12,5/12
1/24,13/24
0,7/12
1/12,2/3
1/12,7/12
0,2/3
1/24,19/24
1/12,5/6
0,11/12
0,5/6
1/12,11/12
0,1
1/12,1
1/12,3/4
0,3/4
0,1/2
1/12,1/2
1/12,1/4
0,1/4
1/6,1/3
5/24,3/8
1/6,5/12
1/4,5/12
1/4,7/12
7/24,5/8
1/4,2/3
1/3,2/3
1/3,5/6
3/8,7/8
1/3,11/12
5/12,11/12
5/12,1
1/2,1
11/24,23/24
1/3,1
7/24,19/24
1/4,5/6
1/4,11/12
1/4,1
1/4,3/4
5/12,5/6
7/12,11/12
5/8,23/24
7/12,1
2/3,1
13/24,7/8
1/2,11/12
1/2,5/6
1/3,3/4
5/12,3/4
3/8,17/24
11/24,19/24
5/24,13/24
1/6,7/12
1/6,2/3
5/24,19/24
1/6,11/12
1/6,5/6
1/6,1
1/6,3/4
1/6,1/2
1/3,7/12
1/2,2/3
13/24,17/24
1/2,3/4
7/12,3/4
2/3,11/12
7/12,5/6
2/3,5/6
5/8,19/24
3/4,1
5/6,1
19/24,23/24
3/4,11/12
17/24,7/8
11/24,5/8
5/12,2/3
5/12,7/12
1/4,1/2
1/3,1/2
7/24,11/24
3/8,13/24
1/8,7/24
1/8,13/24
1/8,19/24
1/4,1/3
5/12,5/12
11/24,11/24
1/2,5/12
1/2,1/2
2/3,1/2
17/24,13/24
3/4,1/2
3/4,7/12
11/12,7/12
23/24,5/8
1,7/12
1,2/3
7/8,13/24
11/12,1/2
1,1/2
11/12,2/3
5/6,7/12
5/6,2/3
19/24,5/8
1,3/4
1,5/6
23/24,19/24
11/12,3/4
7/8,17/24
5/6,1/2
5/8,11/24
2/3,5/12
3/4,5/12
7/8,11/24
1,5/12
11/12,5/12
5/6,5/12
7/12,5/12
2/3,7/12
3/4,3/4
19/24,19/24
5/6,3/4
5/6,5/6
17/24,17/24
3/4,2/3
11/12,5/6
1,11/12
1,1
7/8,7/8
2/3,2/3
7/12,1/2
7/12,7/12
13/24,13/24
5/8,5/8
3/8,3/8
5/12,1/3
1/2,1/3
5/8,3/8
3/4,1/3
2/3,1/3
7/8,3/8
11/12,1/3
1,1/3
5/6,1/3
7/12,1/3
1/3,1/3
5/12,1/2
7/12,2/3
3/4,5/6
2/3,3/4
5/6,11/12
11/12,1
1/2,7/12
1/3,5/12
1/6,1/4
5/12,1/4
11/24,5/24
1/2,1/4
5/8,5/24
2/3,1/4
3/4,1/4
7/8,5/24
1,1/4
11/12,1/4
5/6,1/4
7/12,1/4
3/8,7/24
5/8,7/24
7/8,7/24
1/3,1/4
0,1/12
1/12,0
0,0
282
3 0 1 2
3 2 3 1
4 4 5 6 7
3 6 8 5
3 9 10 11
3 11 12 10
4 13 14 15 16
3 15 17 14
4 18 19 20 21
3 20 22 19
3 23 21 18
3 18 19 24
4 15 24 18 23
3 17 23 15
3 14 25 13
3 26 16 13
4 11 25 13 26
3 12 26 11
4 27 28 11 9
3 11 29 28
4 30 14 31 32
3 31 17 14
4 33 34 20 21
3 20 35 34
3 23 21 33
3 33 34 36
4 31 36 33 23
3 17 23 31
3 14 25 30
3 37 32 30
4 11 25 30 37
3 29 37 11
3 28 38 27
3 9 10 39
3 39 12 10
4 39 9 27 40
3 40 39 8
4 6 38 27 40
3 8 40 6
4 2 0 4 5
3 5 2 8
4 41 42 43 44
3 43 45 42
4 46 47 48 49
3 48 50 47
4 51 52 53 54
3 53 55 52
3 53 56 57
3 55 57 53
3 52 58 51
3 59 54 51
4 48 58 51 59
3 50 59 48
3 47 60 46
3 61 49 46
4 43 60 46 61
3 45 61 43
3 42 62 41
3 63 44 41
4 2 62 41 63
3 3 63 2
3 64 65 66
3 66 67 65
3 68 69 70
3 70 71 69
3 72 73 74
3 74 75 73
3 76 77 78
3 74 79 76
4 75 78 76 74
4 80 81 74 72
3 74 82 81
3 74 79 83
3 82 83 74
3 81 84 80
3 72 73 85
3 85 75 73
3 86 87 88
3 88 89 87
4 88 86 90 91
4 91 88 77 78
4 85 92 90 91
4 75 78 91 85
4 85 72 80 93
4 93 85 94 95
3 85 92 96
3 94 96 85
4 70 84 80 93
4 71 95 93 70
4 97 98 70 68
3 70 99 98
4 100 81 101 102
3 101 82 81
3 101 103 83
3 82 83 101
3 81 84 100
3 104 102 100
4 70 84 100 104
3 99 104 70
3 98 105 97
3 68 69 106
3 106 71 69
3 107 108 109
3 109 110 108
3 86 87 111
3 111 89 87
4 111 86 90 112
4 112 111 113 114
3 115 116 117
4 111 118 117 115
3 89 115 111
3 118 119 111
3 111 113 119
4 109 92 90 112
4 110 114 112 109
4 109 107 120 121
4 121 109 94 95
3 109 92 96
3 94 96 109
4 106 122 120 121
4 71 95 121 106
4 106 68 97 123
4 123 106 124 125
3 106 122 126
3 124 126 106
4 66 105 97 123
4 67 125 123 66
4 42 66 64 127
3 66 45 42
4 128 98 48 49
3 48 99 98
4 129 52 101 102
3 101 55 52
3 101 103 57
3 55 57 101
3 52 58 129
3 104 102 129
4 48 58 129 104
3 99 104 48
3 98 105 128
3 61 49 128
4 66 105 128 61
3 45 61 66
3 62 127 42
3 64 65 130
3 130 67 65
3 131 132 133
3 133 134 132
3 135 136 137
3 137 138 136
3 139 140 141
3 141 142 140
4 143 144 141 139
3 141 145 144
3 139 140 146
3 146 142 140
4 146 139 143 147
4 147 146 148 149
3 150 151 152
4 146 153 152 150
3 142 150 146
3 153 154 146
3 146 148 154
3 143 144 155
4 137 155 143 147
4 138 149 147 137
4 156 157 137 135
3 137 158 157
4 159 144 160 161
3 160 145 144
3 162 161 159
3 159 144 155
4 137 155 159 162
3 158 162 137
3 157 163 156
3 135 136 164
3 164 138 136
3 165 166 167
3 167 168 166
4 167 165 169 170
4 170 167 148 149
4 171 172 151 152
4 167 153 152 171
4 171 172 173 174
4 168 174 171 167
3 153 154 167
3 167 148 154
4 164 175 169 170
4 138 149 170 164
4 164 135 156 176
4 176 164 177 178
3 164 175 179
3 177 179 164
4 133 163 156 176
4 134 178 176 133
4 180 181 133 131
3 133 182 181
4 183 157 184 185
3 184 158 157
4 186 187 160 161
3 160 188 187
3 162 161 186
3 186 187 189
4 184 189 186 162
3 158 162 184
3 157 163 183
3 190 185 183
4 133 163 183 190
3 182 190 133
3 181 191 180
3 131 132 192
3 192 134 132
3 107 108 193
3 193 110 108
3 165 166 194
3 194 168 166
4 194 165 169 195
4 195 194 113 114
4 196 197 116 117
4 194 118 117 196
4 196 197 173 174
4 168 174 196 194
3 118 119 194
3 194 113 119
4 193 175 169 195
4 110 114 195 193
4 193 107 120 198
4 198 193 177 178
3 193 175 179
3 177 179 193
4 192 122 120 198
4 134 178 198 192
4 192 131 180 199
4 199 192 124 125
3 192 122 126
3 124 126 192
4 130 191 180 199
4 67 125 199 130
4 127 200 130 64
3 130 8 200
3 201 202 203
3 203 12 202
4 204 205 15 16
3 15 206 205
4 207 19 208 209
3 208 22 19
3 210 209 207
3 207 19 24
4 15 24 207 210
3 206 210 15
3 205 211 204
3 26 16 204
4 203 211 204 26
3 12 26 203
4 212 181 203 201
3 203 182 181
4 213 205 184 185
3 184 206 205
4 214 187 208 209
3 208 188 187
3 210 209 214
3 214 187 189
4 184 189 214 210
3 206 210 184
3 205 211 213
3 190 185 213
4 203 211 213 190
3 182 190 203
3 181 191 212
3 201 202 39
3 39 12 202
4 39 201 212 215
3 215 39 8
4 130 191 212 215
3 8 215 130
4 2 62 127 200
3 200 2 8
3 0 1 216
3 216 3 1
3 217 7 4
4 216 0 4 217
3 217 216 218
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/6,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
