224
1/31,1/6
1/31,1/3
2/31,1/3
2/31,1/6
3/31,1/3
4/31,1/3
4/31,1/6
3/31,1/6
5/31,1/3
6/31,1/3
6/31,1/6
5/31,1/6
7/31,1/3
8/31,1/3
8/31,1/6
7/31,1/6
9/31,1/3
10/31,1/3
10/31,1/6
9/31,1/6
11/31,1/3
12/31,1/3
12/31,1/6
11/31,1/6
13/31,1/3
14/31,1/3
14/31,1/6
13/31,1/6
15/31,1/3
16/31,1/3
16/31,1/6
15/31,1/6
17/31,1/3
18/31,1/3
18/31,1/6
17/31,1/6
19/31,1/3
20/31,1/3
20/31,1/6
19/31,1/6
21/31,1/3
22/31,1/3
22/31,1/6
21/31,1/6
23/31,1/3
24/31,1/3
24/31,1/6
23/31,1/6
25/31,1/3
26/31,1/3
26/31,1/6
25/31,1/6
27/31,1/3
28/31,1/3
28/31,1/6
27/31,1/6
29/31,1/3
30/31,1/3
30/31,1/6
29/31,1/6
1,1/6
1,1/3
1/31,1/2
1/31,2/3
2/31,2/3
2/31,1/2
1/31,5/6
1/31,1
2/31,1
2/31,5/6
4/31,2/3
4/31,1/2
3/31,1/2
3/31,2/3
3/31,5/6
3/31,1
4/31,1
4/31,5/6
6/31,2/3
6/31,1/2
5/31,1/2
5/31,2/3
5/31,5/6
5/31,1
6/31,1
6/31,5/6
8/31,2/3
8/31,1/2
7/31,1/2
7/31,2/3
7/31,5/6
7/31,1
8/31,1
8/31,5/6
10/31,2/3
10/31,1/2
9/31,1/2
9/31,2/3
9/31,5/6
9/31,1
10/31,1
10/31,5/6
12/31,2/3
12/31,1/2
11/31,1/2
11/31,2/3
11/31,5/6
11/31,1
12/31,1
12/31,5/6
14/31,2/3
14/31,1/2
13/31,1/2
13/31,2/3
13/31,5/6
13/31,1
14/31,1
14/31,5/6
16/31,2/3
16/31,1/2
15/31,1/2
15/31,2/3
15/31,5/6
15/31,1
16/31,1
16/31,5/6
18/31,2/3
18/31,1/2
17/31,1/2
17/31,2/3
17/31,5/6
17/31,1
18/31,1
18/31,5/6
20/31,2/3
20/31,1/2
19/31,1/2
19/31,2/3
19/31,5/6
19/31,1
20/31,1
20/31,5/6
22/31,2/3
22/31,1/2
21/31,1/2
21/31,2/3
21/31,5/6
21/31,1
22/31,1
22/31,5/6
24/31,2/3
24/31,1/2
23/31,1/2
23/31,2/3
23/31,5/6
23/31,1
24/31,1
24/31,5/6
26/31,2/3
26/31,1/2
25/31,1/2
25/31,2/3
25/31,5/6
25/31,1
26/31,1
26/31,5/6
28/31,2/3
28/31,1/2
27/31,1/2
27/31,2/3
27/31,5/6
27/31,1
28/31,1
28/31,5/6
30/31,2/3
30/31,1/2
29/31,1/2
29/31,2/3
29/31,5/6
29/31,1
30/31,1
30/31,5/6
1,1/2
1,2/3
1,5/6
1,1
0,1/3
0,1/6
0,2/3
0,1/2
0,1
0,5/6
1/31,0
2/31,0
3/31,0
4/31,0
5/31,0
6/31,0
7/31,0
8/31,0
9/31,0
10/31,0
11/31,0
12/31,0
13/31,0
14/31,0
15/31,0
16/31,0
17/31,0
18/31,0
19/31,0
20/31,0
21/31,0
22/31,0
23/31,0
24/31,0
25/31,0
26/31,0
27/31,0
28/31,0
29/31,0
30/31,0
1,0
0,0
186
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
4 12 13 14 15
4 16 17 18 19
4 20 21 22 23
4 24 25 26 27
4 28 29 30 31
4 32 33 34 35
4 36 37 38 39
4 40 41 42 43
4 44 45 46 47
4 48 49 50 51
4 52 53 54 55
4 56 57 58 59
4 58 60 61 57
4 54 59 56 53
4 50 55 52 49
4 46 51 48 45
4 42 47 44 41
4 38 43 40 37
4 34 39 36 33
4 30 35 32 29
4 26 31 28 25
4 22 27 24 21
4 18 23 20 17
