137
2750/13689,166/4563
23141000/79030653,844798/26343551
1,1
23043500/72571811,2243142/72571811
18298125/52096954,763962/26048477
1032958000/3022983951,3930469918/132003632527
13699525/32064708,344206/13360295
5713984750/14046817447,375375438/14046817447
832184750/2167367709,20079550/722455903
24716810750/68527772651,1979439318/68527772651
2244665243500/3632321645979,20363121170/1210773881993
490/507,2/4225
98/99,0
1,0
2093412572750/3818317410843,25567373074/1272772470281
10750369750/20366150749,428600250/20366150749
7106145625/14247258926,159631278/7123629463
55330526471750/109101026270259,800649880354/36367008756753
1644420026000/3675740784233,91229985234/3675740784233
270943218500/577656860211,4583374114/192552286737
1541603858623000/3143930149577581,71694402977754/3143930149577581
146366/814749,34196/271583
2593262/8540181,92096/6642363
2814462/13088881,204914/13088881
700824362/2139539831,2602844/194503621
194999220262/555602921081,50205947800/3889220447567
552753418/1534547209,19523069/1534547209
171102968974/413153501137,4806091670/413153501137
136377682/314199561,5881009/523665935
170080774/433919837,256861474/21262072013
745400169542/2018025570821,25300385542/2018025570821
226587755198/365093711749,2723876732/365093711749
20595346334402/37296176900151,109937826470/12432058966717
53709156196402/100912083290551,933097489598/100912083290551
92307751609750194/180293112691762447,1740868904985194/180293112691762447
35592448059098/70647834475049,693843963409/70647834475049
8279787087543734/18251599245499217,197746490692264/18251599245499217
453671737050126/955557337176013,904102357612/86868848834183
3517295060779654/7097525137445977,70886786214800/7097525137445977
1078/5239,83/5239
770/4427,664/4427
39799/44556,0
3933725422/18908486753,118220386/18908486753
22/105,0
678100118/2301634161,0
19559228294/61282646579,0
534854209/1516664570,0
114744618534214/334355925504957,0
57934123525/135288118188,0
166734393992/408789390611,0
837890236/2175305109,0
24904673264/68789059283,0
19509886946198/31560249344907,0
1766543841080992/3219551227675611,0
312917698484/592231421921,0
6001371210609/12016923704870,0
55554820563976/109413611742747,0
1390177415699342/3101350641086009,0
228948654844894/487321117963779,0
1302132573792639214/2651908258147696957,0
264/1589,83/454
4066766/24157317,1397388/8052439
61391/413205,28303/110188
131362/856879,203018/856879
20966/132213,9462/44071
115831562/706471883,135660346/706471883
3912792994/37446614907,5525068968/12482204969
18774982710022/210890019338973,35696518535642/70296673112991
96441767554/1138142661127,598529252894/1138142661127
63776282658/809454731705,89192846879/161890946341
496517940387238/6169301323374621,1118309214378994/2056433774458207
26769278259526/412090740107631,83685272631329/137363580035877
14771341968086/214883169537857,127487631684844/214883169537857
2432843918890/33369150827127,6403906295488/11123050275709
13837418665338334/179469868446671101,100154195413538612/179469868446671101
242699970555077090/8830940125248184983,2258247328387441802/2943646708416061661
0,83/94
0,1
394911695280442846/9477358301798136477,319241061865946804/451302776276101737
392850508565184890/8594242352321340767,5932975992840029944/8594242352321340767
311591679414357122/6063243390354375745,808120013993323771/1212648678070875149
2304966170883155314414/46317718913843885365221,1484949216114770104812/2205605662563994541201
97157146869557005198/1587592470322516577257,992369108240196310334/1587592470322516577257
14157852963586922194/247952929791739928847,7584423902138184654/11807282371035234707
420773398648874537222/7936323412016593789949,5234374458954235332958/7936323412016593789949
4747442282/39364097019,4916969966/13121365673
4446717286/35483293573,1798794758/5069041939
1638790076/12411271951,97654763/299066794
24730651761002/190083231336843,21206374971622/63361077112281
921689414294/6404125696241,252929695756/914875099463
139806771170/1006433086347,99827660368/335477695449
4342801719454/32411651026573,1473898714388/4630235860939
1539545/11296644,0
1492994/14410137,0
0,4478982/84299837
0,103416/832063
0,14422/448791
14422/240109,0
0,25780590/2399554781
0,647/313109
647/177470,0
8593530/446018209,0
0,0
0,9318690/48605731
7264120878/36766666729,423332450/36766666729
1130738/6432459,0
0,9338242/44406861
0,55126084458/241110970003
0,7468301/31656490
0,2353467716/8436945201
0,28290141/95880832
0,341591664/1308033211
0,10105763740/41558813997
0,5904639031375740/11568276059128907
0,25476619722/56346082673
0,5536284121148696/10507311679710249
0,30820014910906522884/56719801305001654499
0,4086120416723053/7429754105504171
0,1151415342893825818/1953012005502408663
0,13350595476360513/22079392108299005
0,174509634657978162/304527797939744801
0,5416075107245614010/9731301504935382819
0,346582517149860413112/455611948624199389681
0,347381000851719098442/496088052933506135747
0,1826407965026656282/2672797782165788361
0,9640198549797874053090/14463625725625841631971
0,1251293297828639657/1896459784986065699
0,310799273806145361140/501449793969164421927
0,49640219436175419696/77998566686049524849
0,274434339323109231479884/420197252081151292379499
0,874981531404/2225176535869
0,4486045304/11921122971
0,23047908600660/64146481808773
0,2957802769/8391817510
0,680822725090/2188919474391
0,112444513242/342416469661
0,641154164133458/1855162095558003
129
3 0 1 2
3 2 3 1
3 2 4 5
3 3 5 2
3 2 6 7
3 8 7 2
3 4 9 2
3 2 8 9
5 10 11 12 13 2
3 2 10 14
3 15 14 2
3 16 17 2
3 2 15 17
3 6 18 2
3 2 19 18
3 2 16 20
3 19 20 2
3 2 0 21
4 22 23 0 1
4 3 1 22 24
4 4 5 25 26
4 25 24 3 5
4 6 7 27 28
4 27 29 8 7
4 30 26 4 9
4 8 9 30 29
3 10 11 31
