167
910/3799,567/3799
9006270/30797623,4220469/30797623
1,1
85477927990/249104157051,10407014301/83034719017
15739010/44598549,1829724/14866183
1702435/4695129,504329/4173448
2584610/6634939,1521009/13269878
136710/339329,75699/678658
65218090/118619541,1023097/13179949
562842680330/948854429917,64154917251/948854429917
688167692282030/1082249211310247,5538831240303/95895499736351
871569327790/1352916885571,75536313588/1352916885571
185416493080/284144441017,61272560079/1136577764068
12250685790/18124418521,19343900511/398737207462
998100370/1451541263,931007421/20321577682
15928023563234/19372300172765,914575793471/58116900518295
4306/4679,0
1,0
150710/186499,3357/186499
3558737008190/4559882121031,111189520593/4559882121031
1691073667270/2288712472323,1996129001121/58743620122957
427912051910/585641881959,77034424674/2147353567183
263742841232465/365061234686166,134817199161911/3569487628042512
3828129970770/5474373366223,472113513963/10948746732446
79115610/156487189,13745367/156487189
2750237210/5975149469,587313477/5975149469
98316190/217894531,21873618/217894531
119804168120/270995010863,111098822481/1083980043452
76336330/183456407,503883/4644466
70/79,0
86057111326662/104683296264851,7733555996103/523416481324255
210/1073,171/1073
150/779,7/41
374709/1153094,0
128107/454672,0
619042/1648347,0
31089287/84643692,0
1680623231/4379075541,0
5741071/14110811,0
32814729/78433789,0
19630743211/33254514926,0
7296604933/13270554828,0
29946809318/46866094613,0
1521993072073/2412229749568,0
80372732171209/124216526787919,0
266344444809/397645983769,0
1500871173791/2203011238831,0
1735235615867114/2111580718831385,87746256095059/6334742156494155
2774882/3199027,0
293364080155307/358696198947512,0
10866010863873037/14026556555566442,0
14518279273983248/20050257493128993,0
400921609465838467/547445641563874572,0
2472928437911219729/3454463967843194739,0
820073412602073/1183711802353193,0
261170907603/512754184898,0
332888475512/722608204967,0
9269299529293/19775971158328,0
56219712174551/124208259592241,0
18175491647/42282782347,0
6/25,0
102114/574901,1419547/6323911
18/103,266/1133
2417679/14062883,151590379/618766852
804/4901,2679/9802
4380/27347,15713/54694
1138554/9660161,4245797/9660161
2587938/24520777,11864379/24520777
6119322502/65455282583,103527818773/196365847749
1065998/11696217,18795902/35088651
689932171/7769483554,50727576721/93233802648
12360336/150285569,170627201/300571138
65987664/835546231,968304999/1671092462
3946506602/94499025233,10643897417/14920898721
21573316902/710996411683,536411101541/710996411683
9666875910834/511478709418861,4476400568008667/5626265803607471
1517132466/91182606839,806181604858/1003008675229
868609548927/60428745092533,2158762468269479/2658864784071452
1/116,1159/1392
2121896762/250582556983,418482724147/501165113966
1532565434/198861153031,2358083299653/2784056142434
0,461217326263979/468389012959391
0,1
0,61/63
30141708084032/18116411666856163,17067034024443321/18116411666856163
145694074340072/33341200392644023,629797990920563011/700165208245524483
41836612951076/8531435722418059,22807001737130834/25594307167254177
664853656039379/122254951260456036,3884866194479305007/4401178245376417296
5210317162714/749989151172551,1288400359809059/1499978302345102
582284966046/10944883004359,7357055330493/10944883004359
27289562867046/421774700953439,266058890506403/421774700953439
1032082469334/15409001412961,9593840819272/15409001412961
45854247653883/662050118253457,1627058965009081/2648200473013828
34113742032/450539082673,532688302417/901078165346
48080490/368419973,145163971/368419973
236616372/29774540033,49725830107/59549080066
763132428/165829758167,280940977693/331659516334
0,4285079282645/4549105275863
0,1914987992610/2149236012659
0,52851172752565/58763746123061
0,9465011158369745/10723573295946228
114757288884/89574510428401,153893704191179/179149020856802
0,19/22
137530370254/958179875643,997854089833/2874539626929
24895118/170337445,34514944/102202467
1086212069/7300367606,1513354901/4610758488
1051548/6726811,44561859/147989842
179390/1097911,140631/1097911
1107040830/8900513047,804048597/8900513047
0,43433067/322676477
0,213689/1197129
6261915984710/71991101387739,1299389177213/23997033795913
1028303290/12888980661,202702012/4296326887
0,35908646/447451751
0,224903219029/2517105540649
0,771384397/10850918872
98555990/1356892281,145687771/3618379416
101163190/1917497371,80648817/3834994742
0,168740873/3757280938
0,6003003/190228318
4209090/98066081,2257587/196132162
0,16863601/934057466
0,0
6570/211757,0
1758793070/53018901623,220289061/106037803246
0,95131/429953
26130341/131738392,0
1449799863/9461902486,0
1282325194/13145687943,0
72470425109/678225131748,0
105694530493/1198591519701,0
234217493/3811088171,0
1006702707/21041632429,0
384100829221/11267017215067,0
0,166904/615395
0,905958145/3443791549
0,3228873683/11559336008
0,54915/181802
0,316789/1010822
0,6014659005/12481848523
0,75898555/171586231
0,9322067840/17612124549
0,51516187738135/98789670401751
0,864773660945/1609982294268
0,2884057405/5156837978
0,16301301195/28577692822
0,250080162974795/335561005371817
0,3280421079565/4668794719269
0,372246650101960/466602373942771
0,2070065919999351665/2623626940313067029
0,34320915786694495/42549761539861312
543927573718/72418358968087,120902990739763/144836717936174
0,112579686808995/135348261023362
0,631277754354005/747435343891438
798151763482/402296112581713,97172359921491/114941746451918
0,112274/132207
0,4156382334435/6288796695901
0,5494330725190/8978276222479
0,152007399355505/245190003364061
0,27088566822762305/44850075604854368
0,8933194760525/15359616248506
0,91974277/228384791
0,2313141370373707/2695247566364938
0,114113666/321465537
0,654581074219/1803890638659
0,556047288655/1602111950052
0,884912703/2725394738
152
3 0 1 2
3 3 4 2
3 2 3 1
3 2 5 4
3 5 6 2
3 2 7 6
3 8 9 2
3 10 11 2
3 2 10 9
3 2 12 11
3 12 13 2
3 2 14 13
4 15 16 17 2
4 2 15 18 19
3 2 20 21
3 20 19 2
3 22 21 2
3 2 22 23
3 14 23 2
3 2 8 24
3 2 25 26
3 25 24 2
3 27 26 2
3 2 27 28
3 7 28 2
4 15 16 29 30
3 18 30 15
4 2 0 31 32
4 0 1 33 34
4 3 4 35 36
4 33 36 3 1
4 35 37 5 4
4 5 6 38 37
4 38 39 7 6
4 8 9 40 41
4 10 11 42 43
4 40 43 10 9
4 42 44 12 11
4 12 13 45 44
4 45 46 14 13
3 47 48 49
5 50 49 47 18 19
4 51 52 20 21
4 20 19 50 52
4 22 21 51 53
4 54 53 22 23
4 14 23 54 46
4 55 41 8 24
4 56 57 25 26
4 25 24 55 57
4 27 26 56 58
4 59 58 27 28
4 7 28 59 39
4 47 48 29 30
3 18 30 47
4 31 60 34 0
3 2 61 62
3 61 32 2
3 63 62 2
3 2 63 64
3 65 64 2
3 66 67 2
3 68 69 2
3 2 68 67
3 2 70 69
3 70 71 2
3 2 72 71
3 73 74 2
3 75 76 2
3 2 75 74
3 2 77 76
4 77 78 79 2
3 2 80 79
3 81 82 2
4 2 81 83 84
3 2 85 86
3 85 84 2
3 87 86 2
3 2 87 88
3 80 88 2
3 2 73 89
3 2 90 91
3 90 89 2
3 92 91 2
3 2 92 93
3 72 93 2
3 2 66 94
3 95 78 79
4 80 79 95 96
3 97 83 84
4 98 99 85 86
4 85 84 97 99
4 87 86 98 100
5 101 102 100 87 88
4 88 101 96 80
3 2 103 104
3 103 94 2
3 105 104 2
3 2 105 106
3 106 2 65
4 107 108 109 110
4 111 112 113 114
4 109 114 111 108
4 113 115 116 112
4 116 117 118 115
4 118 119 120 117
4 121 122 123 124
4 120 124 121 119
5 31 32 125 110 107
4 126 107 108 127
4 111 112 128 129
4 127 129 111 108
4 128 130 116 112
4 116 117 131 130
4 131 132 120 117
3 133 123 124
4 120 124 133 132
4 107 31 60 126
4 61 62 134 135
4 125 135 61 32
4 134 136 63 62
4 63 64 137 136
4 137 138 65 64
4 66 67 139 140
4 68 69 141 142
4 139 142 68 67
4 141 143 70 69
4 70 71 144 143
4 144 145 72 71
4 73 74 146 147
4 75 76 148 149
4 146 149 75 74
4 148 150 77 76
5 77 78 151 152 150
4 152 153 154 151
3 154 155 153
4 156 147 73 89
4 157 158 90 91
4 90 89 156 158
4 92 91 157 159
4 160 159 92 93
4 72 93 160 145
4 161 140 66 94
3 95 78 151
4 154 151 95 96
3 101 102 162
5 155 162 101 96 154
4 163 164 103 104
4 103 94 161 164
4 105 104 163 165
4 166 165 105 106
4 65 106 166 138
149/131,143/131
10865/9743,10153/9743
0,1
85923085/78805491,28575157/26268497
162153599/149174457,53620988/49724819
1401941/1295208,117343/107934
42410195/39498982,20952636/19749491
22809766693/21358373546,11462432036/10679186773
4184665/4090329,1475783/1363443
305143525/300175397,311690247/300175397
2413149842225/2396629066489,2590976704789/2396629066489
4554083827915/4525273720703,4853545439798/4525273720703
39373512985/39192336692,10590839468/9798084173
1191090326575/1186877059478,627228857064/593438529739
91516042510415/91364311663862,341772534034872/319775090823517
9746084785/9775761231,3520226937/3258587077
3701696177713/3690641845775,3621055433884/3690641845775
508655314231876/511125105636125,460939002826568/511125105636125
24704369197/24744204995,26379254349/24744204995
4556708258825/4559882121031,4731833376081/4559882121031
175783251677785/176230860368871,63462633590817/58743620122957
623909484424355/624879888050253,223284371188756/208293296016751
1105805112183725/1107772022495952,99735846028021/92314335207996
3557310369348895/3552302000192566,1877069191685128/1776151000096283
162247045/156487189,162609719/156487189
6258972821/5975149469,6479227817/5975149469
22215043063/21135769507,22737094966/21135769507
39373512985/37378622188,10137410842/9344655547
126662288387/119044229894,63115427804/59522114947
17927943611597/18008344513975,18269969369196/18008344513975
164922771313/165585726455,178868097299/165585726455
43/37,39/37
901/779,813/779
32584135/33439726,17334658/16719863
446851/454672,122665/113668
486298643401/505411212099,180155014864/168470404033
8885632135/9226162428,828481984/768846869
4204421059/4379075541,1572562211/1459691847
127188174805/132768620699,139985084409/132768620699
9772355758901/10226343072571,76282306595471/71584401507997
915125431475/964380932854,499456984002/482190466427
12549810335/13270554828,1190106484/1105879569
13657697399917085/14369941331954221,15354428217520126/14369941331954221
249552978511475/262933042702912,70757817290053/65733260675728
118081165442015/124216526787919,133726419306739/124216526787919
3572079889398425/3741451061282521,3944125444577871/3741451061282521
1921196280421142095/2010628876377605263,2142569540759312553/2010628876377605263
9746084785/9775761231,3520226937/3258587077
2522935330786469/2523287649490075,2605752357342092/2523287649490075
352461423258475/358696198947512,96770588460203/89674049736878
13665568068216175/14026556555566442,7271119184730696/7013278277783221
110064973164037685/114404410401971313,693249893385347102/648291658944504107
527173971781677215/547445641563874572,49158550477850916/45620470130322881
3316309531438991275/3454463967843194739,1240516433078084813/1151487989281064913
10668373797677336105/11137544348341192937,11742851661491085247/11137544348341192937
486578887955/512754184898,265557826184/256377092449
66622914145937/70092995881799,74895370933340/70092995881799
18770659490179/19775971158328,5321925530995/4943992789582
118081165442015/124208259592241,133718152111061/124208259592241
379860202872613/397838699102923,419391389619209/397838699102923
296239/297025,61782/59405
7125329/6323911,6897763/6323911
2756611183/2455737845,2654442464/2455737845
23832997/21336788,5814056/5334197
3516943/3180242,1689894/1590121
9457708141/8606506390,4628013426/4303253195
347021/333109,361057/333109
25304585/24520777,25475667/24520777
200114864965/196365847749,70827493723/65455282583
377655732071/370992307023,44246093314/41221367447
3265120589/3214958712,289826787/267913226
98773344155/97519787498,51562018454/48759893749
53123946627997/52591757605894,28120057020474/26295878802947
9746084785/9775761231,3520226937/3258587077
710679269725/710996411683,737814497333/710996411683
5620225982542025/5626265803607471,6078901453208171/5626265803607471
10606461235214035/10604810723196217,11369355556968472/10604810723196217
91700911742065/91684992554188,24767575220602/22921248138547
869916017319/866745789200,172159612511/162514835475
1191090326575/1186877059478,627228857064/593438529739
91516042510415/91364311663862,341772534034872/319775090823517
466932055553825/468389012959391,505994279178491/468389012959391
641064432764167/642423297909625,684185562477481/642423297909625
1802706630919/1805488178025,823246056907/773780647725
4556708258825/4559882121031,4731833376081/4559882121031
175783251677785/176230860368871,63462633590817/58743620122957
623909484424355/624879888050253,223284371188756/208293296016751
1105805112183725/1107772022495952,99735846028021/92314335207996
3557310369348895/3552302000192566,1877069191685128/1776151000096283
377873367805/377409758771,391669131141/377409758771
14577147700109/14543955205291,15717953677783/14543955205291
51738835293727/51540453001973,55269939995984/51540453001973
91700911742065/91317257690132,24675641504588/22829314422533
294996469653323/292353257163466,154545454225686/146176628581733
13454633/12704137,13211859/12704137
19379126554275/19320596356586,10210069270318/9660298178293
10422808841532885/10437816750037958,5576808381720514/5218908375018979
960674227725/962949291971,999201149621/962949291971
43845522401605/44129933602991,47290447453256/44129933602991
425974063915/428932453453,463239089473/428932453453
77710956522475/78274257634644,7044404846662/6522854802887
422464958883195/424267087148666,224118553380478/212133543574333
17692639183753791/17796782946419950,858294672548746/808944679382725
106402537957/99122056101,35897129339/33040685367
377655732071/350395871775,125872801526/116798623925
3265120589/3020841768,273650375/251736814
52518509819/48015049082,25497434750/24007524541
149/131,143/131
10865/9743,10153/9743
9200710165/9357617833,9704814443/9357617833
1157581/1197129,430119/399043
85923085/78805491,28575157/26268497
162153599/149174457,53620988/49724819
1259771310631/1258681775563,1349489786446/1258681775563
2509016302165/2517105540649,2719173967669/2517105540649
10891679629/10850918872,2932025281/2712729718
1401941/1295208,117343/107934
42410195/39498982,20952636/19749491
35913843740095/35352256345642,18694976624866/17676128172821
25315582491131/24802321382002,92893157285254/86808124837007
22809766693/21358373546,11462432036/10679186773
9027883655767/8788546697594,4650387546834/4394273348797
2290287726847/2214694042465,2380723507494/2214694042465
8495924877577/7993880143015,4576045775256/4304397000085
126662288387/119044229894,63115427804/59522114947
411757/429953,445491/429953
132404827/131738392,35600467/32934598
182167715/178526462,4913118958/4730951243
144093417604177/138989358621339,49792011592400/46329786207113
