193
1341/3430,1317/6860
11217/16660,3951/8330
16809/24500,2928/6125
8823/12250,11253/24500
11211/15190,12099/30380
33/70,129/980
17457/24500,11901/24500
2391/3430,3417/6860
5364/7595,15411/30380
14529/16660,2217/4165
3621/4900,1209/2450
228/245,579/980
1,647/980
1,703/980
397/560,1999/3920
1,157/196
83/196,41/490
2353/6860,247/1715
22947/78890,14499/157780
13308/42875,14501/171500
8021/30380,0
39/196,0
333/980,0
92/245,1/28
912/1715,351/6860
13563/16660,1389/4165
20259/24500,4131/12250
5274/6125,7803/24500
1335/1519,7821/30380
87/140,0
3/5,0
20907/24500,8451/24500
1437/1715,2451/6860
12867/15190,11133/30380
1,53/140
1,9119/23520
4311/4900,432/1225
3331/3920,1447/3920
1,509/980
41/84,0
3319/6860,11/3430
471/980,0
2929/6076,0
1,5429/30380
1,19/196
177/196,0
747/980,0
15909/16660,321/1666
3387/3500,1203/6125
24357/24500,5001/24500
1,1263/6860
3357/3430,297/1372
7503/7595,1371/6076
1,4841/23520
1,233/980
1,6779/30380
3883/3920,179/784
1,0
23487/24500,2517/12250
5757/6125,5871/24500
5919/6125,2841/12250
1,1191/3430
4773/4900,633/2450
20037/24500,303/875
9789/12250,9321/24500
10113/12250,2283/6125
4083/4900,489/1225
1,3821/6076
7963/16660,0
1577/3920,0
81/245,267/980
16587/24500,5967/12250
576/875,12771/24500
648/1085,16377/30380
4194/6125,6291/12250
12183/16660,801/1190
3393/4900,27/50
387/490,717/980
1,923/980
1,25729/30380
277/980,11/49
24313/85750,19107/171500
6299/47040,1381/47040
8/49,0
31/280,103/1960
23/98,173/980
429/1715,2283/6860
8871/16660,366/595
13137/24500,3846/6125
6339/12250,16221/24500
6933/15190,4131/6076
93/490,81/196
6663/12250,4008/6125
954/1715,4383/6860
1227/2170,19689/30380
9837/16660,678/833
2703/4900,834/1225
159/245,171/196
761/980,1
14687/16660,1
2227/3920,2551/3920
899/980,1
139/980,179/490
1387/6860,977/3430
5919/39445,36717/157780
6119/42875,43257/171500
57/980,3127/15190
57/980,69/490
57/980,69/245
23/245,311/980
75/686,3249/6860
1305/3332,6297/8330
9687/24500,9417/12250
2307/6125,19671/24500
2397/7595,24933/30380
57/980,138/245
57/980,531/980
2469/6125,9741/12250
285/686,5349/6860
645/1519,23967/30380
7491/16660,7953/8330
2013/4900,2013/2450
335/784,3103/3920
89/140,1
97/196,1
57/980,316/735
421/6860,146/343
57/980,207/490
57/980,6439/15190
531/3038,4173/4340
57/980,207/245
57/980,69/98
597/2380,747/833
891/3500,5571/6125
2889/12250,3303/3500
459/1750,117/125
471/1715,1263/1372
4311/15190,807/868
209/980,1
59/210,1
27/100,1179/1225
347/980,1
1123/3920,731/784
71/980,1
57/980,1
57/980,69/70
3847/23520,1
6459/24500,11031/12250
1824/6125,21603/24500
7107/24500,22251/24500
1551/4900,1122/1225
9909/24500,4653/6125
5373/12250,18153/24500
10557/24500,18801/24500
2241/4900,1899/2450
21841/30380,1
57/980,3497/8330
57/980,1349/3920
13359/24500,1083/1750
507/875,14703/24500
2001/3500,2193/3500
2931/4900,111/175
1,1
5693/6076,1
57/980,103/980
14541/85750,38651/171500
4117/47040,509/6720
0,39/196
0,233/980
11/490,311/980
0,169/588
0,333/980
12/1715,3249/6860
0,471/980
0,87/140
377/6860,146/343
0,747/980
0,177/196
43/980,1
0,1
0,459/980
0,1507/3920
0,8/49
3579/30380,0
57/980,0
0,81/980
0,103/980
11/490,103/980
0,843/30380
0,27/980
27/980,0
0,25/196
0,0
164
6 0 1 2 3 4 5
3 3 6 2
3 7 1 2
4 2 7 8 6
4 4 9 10 3
3 3 6 10
3 11 12 13
6 14 15 13 11 9 10
4 10 14 8 6
4 16 5 0 17
4 18 19 20 21
3 19 17 18
4 19 20 22 23
4 17 16 23 19
7 24 25 26 27 28 29 30
3 27 31 26
3 32 25 26
4 26 32 33 31
5 28 34 35 36 27
3 27 31 36
4 37 38 35 36
4 36 37 33 31
4 39 30 24 40
3 41 42 40
3 40 39 42
6 43 44 45 46 47 48
4 49 48 43 50
3 51 47 48
4 48 51 52 49
3 53 50 49
3 54 55 56
5 56 52 49 53 55
3 45 57 44
6 29 46 47 58 59 28
3 59 60 58
3 51 47 58
4 58 51 52 60
5 28 34 61 62 59
3 59 60 62
4 56 54 61 62
4 62 56 52 60
6 5 24 25 63 64 4
3 64 65 63
3 32 25 63
4 63 32 33 65
4 4 9 66 64
3 64 65 66
3 11 12 67
6 37 38 67 11 9 66
4 66 37 33 65
4 24 40 16 5
3 40 41 68
3 69 22 23
5 16 23 69 68 40
6 70 0 1 71 72 73
3 72 74 71
3 7 1 71
4 71 7 8 74
4 73 75 76 72
3 72 74 76
3 77 78 79
6 14 15 79 77 75 76
4 76 14 8 74
4 0 17 80 70
5 81 82 83 21 18
3 17 18 81
4 81 82 84 85
4 80 85 81 17
6 86 87 88 89 90 91
3 89 92 88
3 93 87 88
4 88 93 94 92
4 90 95 96 89
3 89 92 96
3 97 98 99
6 100 101 99 97 95 96
4 96 100 94 92
4 102 91 86 103
4 104 105 106 107
3 105 103 104
4 105 106 108 109
4 103 102 109 105
7 110 111 112 113 114 115 116
3 113 117 112
3 118 111 112
