188
5020/14819,2806/14819
29367/76415,13054/76415
1,1
40913/98600,1952/12325
87097/187340,6466/46835
282877/635477,92842/635477
5522/11713,122/901
3679409/7698229,1021994/7698229
201804/418325,54778/418325
7157516/11549395,66734/888415
4016/5365,122/5365
53/58,3/928
106/109,0
1,0
55617333/96304708,2221742/24076177
8232047/15009675,520818/5003225
3967055/7937167,983198/7937167
6067423/11685260,338794/2921315
125283638/253950535,32125406/253950535
1977806959/4062393080,65575976/507799135
332089/876815,2269663/17536300
15644880/38738171,10667147/116214513
48814/114011,55241/912088
3468832/7754165,452059/7754165
160/377,23/377
6367504/14033477,807556/14033477
136053328/292890575,16481546/292890575
1059022876/2301563279,522822877/9206253116
4704227632/7769589665,307927534/7769589665
36796088864/65598710761,2944762927/65598710761
1368533876/2577770125,499423503/10311080500
4057664096/8095502395,420470477/8095502395
4828450013/10022466091,8697311915/160359457456
84252195376/177249390695,9747937012/177249390695
1332027131168/2840679105535,158377808741/2840679105535
280/899,207/899
2961958/4241163,21346/1413721
713287038/1596383503,46227273/1596383503
530/1189,69/2378
2733011/6386119,7111117/127722380
1310513934/2890376959,82648554/2890376959
43630325358/94848248105,10710664761/379392992420
28042530762/60368470397,1689229452/60368470397
18556595646/30502200551,32425830348/1616616629203
1532884025406/2721707905199,61362876945/2721707905199
94748280518/177895679533,17242680837/711582718132
997404594171/2068157264141,893592204051/33090516226256
840111678114/1672711811009,43329824319/1672711811009
17389888309434/36559961935429,1000602159414/36559961935429
274708050192762/585673311150797,16242348472527/585673311150797
17/58,299/1160
428598887/578893368,0
4554452/6093625,449482/225464125
196998853940308/326517005671625,300563545694/326517005671625
39335877684166/65169751502599,0
7687013105781997/13760678857787908,0
1539627410221412/2756785819731025,1616844347591/2756785819731025
57225743870024/108330789503125,156560076903/433323158012500
76201114081191/144232455790649,0
169552521454124/340213488149875,47210321557/340213488149875
21772/45383,0
6774244680787/13592148930748,0
2244139360/5023925693,138715139/5023925693
377411780/834144139,174100892/9175585529
89820716140/194437482707,922051186/194437482707
27826766395/60740961506,2546486837/242963846024
1921307835537/4012962296093,0
5556667104/11764984481,0
20/43,0
1141806217311/2451035675704,0
5/19,23/76
10280/37381,10649/37381
5180/19981,6164/19981
304840/1193843,4128017/13132273
4228/16733,26634/83665
35780/209989,1020142/2309879
100280/691099,331407/691099
28205/220864,446683/883456
1405/14249,31303/56996
24872/225649,600001/1128245
283340/2990857,1659956/2990857
35648440/392343233,220032697/392343233
5504020/62403041,35245338/62403041
75955476/1720859855,93476766/132373835
3036/799385,670878/799385
0,846/857
0,1
205762623/3587350373,9507117607/14349401492
49544024/745480525,1414590671/2236441575
57177816/699928543,19969747083/34296498607
32909757/435275935,1048736949/1741103740
109231692/1304780335,751012236/1304780335
447429189/5218073870,11874033873/20872295480
920/10701,18239/32103
8677935552/1157668860085,804820290966/1157668860085
4474265/160440667,420470659/641762668
20/2581,19458/28391
8804920/191511041,5229711/8326567
285739/4429025,53174413/88580500
303542440/3939529157,25199665651/43334820727
155061700/1908201131,1097600756/1908201131
130202407/1522875956,17325841189/30457519120
4711385/24076177,38881707/96304708
0,4228799/5132533
0,13808821597158/19810815141101
0,23/33
42648/200129,1133647/3001935
55760440/230177843,76870807/230177843
134735/584263,821261/2337052
431060/1751383,574724/1751383
1751095/7004126,9030697/28016504
0,7159727/128705168
0,53666/608999
43465553/128453615,18006214/128453615
1366887/4042600,54127/505325
0,45581/1349829
106349623/314918540,4185856/78729635
8803043/26054557,1941362/26054557
0,1553/127280
0,0
20917/1773796,0
91864/2176717,0
4702382/13926757,642314/13926757
247706/2477653,0
502567/6664717,0
3090088499/9153194281,357798986/9153194281
5789596/17151325,587978/17151325
3184283885/9437291563,146293022/9437291563
28650769/84942612,0
364069/1701667,0
470144/2801747,0
3513715762/10411971935,234105406/10411971935
2304902978881/6828882767480,25164744641/853610345935
244128347/1934485136,0
5449811488/13034751365,505457419/13034751365
2353076069/5557922239,2551159669/44463377912
9821673256/23590274837,768839716/23590274837
203528133352/492349056575,10903499786/492349056575
1604007781474/3868927871999,408497675917/15475711487996
95464/234497,0
13769489880979/33695530997942,1466846798075/269564247983536
122284605835384/297956225758295,3477686737492/297956225758295
1968210881760512/4775181576404335,85432652627381/4775181576404335
0,4367/35939
54694474/122798731,44719833/1596383503
1281029866/2890376959,62972634/2890376959
3217614344/7296019085,5902237401/379392992420
26532213038/60368470397,681332892/60368470397
27316040099/64870911227,0
814/1869,0
15932798949166/36559961935429,28227055494/36559961935429
256524084432038/585673311150797,4107447155967/585673311150797
0,6599/45500
526721943352/1201009550017,0
9112377364061/19703194386656,0
0,243289/1438501
0,15527/83744
0,4976/26069
0,629134/3143005
0,3350453/17061077
0,8563567/22914139
0,25977002/78981419
0,11643223/28661716
0,15762401/35794805
0,23961847/51652024
0,1513184/3206513
0,934053278/1923457901
0,200874973/418483717
0,49125866303/79231079360
0,4751/7437
1438178707/147081365293,371111382527/588325461172
15516168/456189575,56012768551/91694104575
0,12275166293/21321794781
104857881176/1406156442887,116011140069/200879491841
1041685433/17846313335,42177079869/71385253340
0,27528909041/51536771072
0,18183728551/35791695547
0,576302787496/1153526848807
124055164492/1551383818315,889068746364/1551383818315
0,9131040663353/18586837892876
529649189789/6204289831430,14111968978677/24817159325720
0,388398534/563865533
0,972720727/3392819368
0,9317749/35967285
0,19909441/85680472
0,63432163/294779407
0,396988376/1894371527
0,6207646153/30433229476
177
3 0 1 2
3 2 3 1
3 2 4 5
3 3 5 2
3 4 6 2
3 7 8 2
3 2 7 6
6 9 10 11 12 13 2
3 2 9 14
3 15 14 2
3 16 17 2
3 2 15 17
3 2 16 18
3 2 19 8
3 19 18 2
3 20 0 1
4 3 1 20 21
4 4 5 22 23
5 22 24 21 3 5
4 25 23 4 6
4 26 27 7 8
4 7 6 25 27
3 9 10 28
4 29 28 9 14
4 15 14 29 30
4 16 17 31 32
4 31 30 15 17
4 33 32 16 18
4 19 8 26 34
4 18 33 34 19
3 2 0 35
3 11 36 10
5 37 38 39 22 23
3 22 24 39
4 25 23 37 40
4 26 27 41 42
4 41 40 25 27
4 10 28 43 36
4 43 44 29 28
4 29 30 45 44
4 31 32 46 47
4 45 47 31 30
4 46 48 33 32
4 49 42 26 34
4 33 34 49 48
3 50 35 2
4 11 12 51 52
4 52 53 54 51
4 54 55 56 53
4 56 57 58 55
3 59 60 61
4 58 61 59 57
3 52 11 36
3 37 38 62
4 63 62 37 40
4 64 65 41 42
4 41 40 63 65
4 43 36 52 53
4 56 53 43 44
4 45 44 56 57
5 46 47 59 60 66
4 59 57 45 47
4 67 66 46 48
5 49 42 64 68 69
4 48 67 69 49
3 70 71 2
3 2 50 71
3 2 70 72
3 2 73 74
3 73 72 2
3 75 76 2
3 2 77 76
3 2 78 79
3 77 79 2
3 78 80 2
3 81 82 2
3 2 81 80
5 83 84 85 86 2
3 2 83 87
3 88 87 2
3 89 90 2
3 2 88 90
3 2 89 91
4 2 92 93 82
3 92 91 2
3 83 84 94
5 95 96 94 83 87
4 88 87 95 97
4 89 90 98 99
4 98 97 88 90
4 100 99 89 91
3 92 93 101
4 91 100 101 92
3 2 75 102
3 85 103 84
4 84 94 104 103
4 104 105 96 94
3 106 102 2
3 107 108 2
3 2 106 108
3 2 107 109
3 110 74 2
3 109 2 110
4 111 112 0 113
4 114 113 111 115
5 116 117 118 119 120
4 118 115 114 117
4 121 120 116 122
4 123 124 125 126
4 125 122 121 124
3 127 128 129
4 130 129 127 131
4 132 126 123 133
4 131 130 133 132
3 20 0 113
4 114 113 20 21
4 134 116 117 135
5 135 24 21 114 117
4 116 122 136 134
4 125 126 137 138
4 136 138 125 122
4 127 128 139 140
4 141 140 127 131
4 137 142 132 126
4 132 131 141 142
4 0 35 143 112
5 144 38 39 135 134
3 135 24 39
4 136 134 144 145
4 137 138 146 147
4 146 145 136 138
3 148 139 140
5 141 140 148 149 150
4 151 147 137 142
4 150 141 142 151
4 143 152 50 35
3 144 38 62
4 63 62 144 145
4 64 65 146 147
4 146 145 63 65
3 149 150 153
5 151 147 64 68 154
4 153 154 151 150
4 155 156 70 71
4 50 71 155 152
4 70 72 157 156
4 73 74 158 159
4 157 159 73 72
4 75 76 160 161
4 160 162 77 76
4 163 164 78 79
4 77 79 163 162
4 78 80 165 164
4 81 82 166 167
4 165 167 81 80
3 168 169 170
4 171 170 168 172
4 173 174 175 176
4 175 172 171 174
4 177 176 173 178
5 166 179 180 93 82
4 180 178 177 179
5 95 96 181 169 170
4 171 170 95 97
4 173 174 98 99
4 98 97 171 174
4 100 99 173 178
3 180 93 101
4 178 100 101 180
4 182 161 75 102
3 181 105 96
4 106 102 182 183
4 107 108 184 185
4 184 183 106 108
4 186 185 107 109
4 158 187 110 74
4 110 109 186 187
533/511,552/511
32/31,32/31
0,1
1023/1000,133/125
77/76,20/19
1312/1289,1330/1289
101137/99905,104464/99905
5945/5881,476617/452837
422669/418325,438292/418325
6109/6127,85760/79651
27763/27565,25856/27565
12346/12665,314009/405280
6624953/6902425,4955746/6902425
1747024/1836425,1270418/1836425
830824/830213,3424705/3320852
863753/862625,2749987/2587875
1142383/1133881,8352579/7937167
20264/20147,83121/80588
256180021/253950535,265498482/253950535
28280945/28016504,7371411/7004126
748696/755875,3117087/3023500
31913167/33394975,106174493/100184925
106108/114011,938615/912088
49819/53477,56065/53477
70847113/76157705,78658389/76157705
65435639/70167385,73117058/70167385
273466843/292890575,305809224/292890575
296173955/317457004,83210666/79364251
51382799/53583377,57535900/53583377
2150172512/2262024509,2329217400/2262024509
54082083/57347500,470664741/444443125
52443232/55831051,57469902/55831051
470350237/502694224,1449602007/1382409116
165748473587/177249390695,184720912404/177249390695
18297771415/19590890383,20541423963/19590890383
32/31,32/31
36444737/36318005,107713792/108954015
117285/122057,1409647/1342627
137301/142885,299731/285770
3064/3275,13483/13100
338910087/352484995,367762204/352484995
7482783/7782580,2042824/1945645
34545459/35912237,37544174/35912237
32454435/33162047,35658542/33162047
271618656/279155255,287643338/279155255
263130573/272032540,793359261/748089485
653582391/678793744,178186519/169698436
1358093280/1406822381,1449262796/1406822381
858459250371/891706388669,930403559066/891706388669
473847233475/492576376073,517191816773/492576376073
1023/1000,133/125
7616559217/7566237880,50960329696/53909444895
27763/27565,25856/27565
51382799/53583377,57535900/53583377
312777197687643/325848757512995,349908541950506/325848757512995
3272130683501496/3440169714446977,14169695193225595/13760678857787908
2150172512/2262024509,2329217400/2262024509
54082083/57347500,470664741/444443125
3401818789859787/3605811394766225,3818632902636241/3605811394766225
52443232/55831051,57469902/55831051
3074299277059/3285073007203,3441633084106/3285073007203
79808065451256/84950930817175,349779731450107/339803723268700
4054435/4225337,4435957/4225337
1065073747/1118973845,1166984674/1118973845
8351083/8897519,120796344/115667747
23515723/24919880,6535369/6229970
3754792218177/4012962296093,4208016437297/4012962296093
379369051518249/405668429889361,422769426615304/405668429889361
52694993691591/56415481016875,59111907870438/56415481016875
1219088382525/1305096918232,26342204058491/25123115675966
77/76,20/19
1312/1289,1330/1289
101137/99905,104464/99905
5945/5881,476617/452837
422669/418325,438292/418325
6109/6127,85760/79651
23840/23831,24576/23831
152427/152320,2529/2380
57365/56996,14994/14249
195488/194525,200634/194525
15069413/14954285,15633576/14954285
13641397/13529077,14237721/13529077
62977681/62403041,65378124/62403041
6109/6127,85760/79651
27763/27565,25856/27565
624671/638465,506212/638465
15702596/16095725,12560072/16095725
830824/830213,3424705/3320852
863753/862625,2749987/2587875
1142383/1133881,8352579/7937167
20264/20147,83121/80588
256180021/253950535,265498482/253950535
28280945/28016504,7371411/7004126
136828288/135528165,427592872/406584495
51382799/53583377,57535900/53583377
3797256/3913187,16127405/15652748
8846311/9242917,108187700/101672087
3947757/4026725,4273701/4026725
92616/93125,384077/372500
3322599/3313313,38345071/36446443
1170863049/1163537275,1216316818/1163537275
3693063/3659440,6739753/6404020
830824/830213,3424705/3320852
3846810124/3823737085,520981504/546248155
19149617505395/19810815141101,21283862641516/19810815141101
2658467331889/2750288630295,10833578985739/10084391644415
863753/862625,2749987/2587875
1142383/1133881,8352579/7937167
20264/20147,83121/80588
256180021/253950535,265498482/253950535
28280945/28016504,7371411/7004126
5499330/8044073,131454833/128705168
420537/608999,641348/608999
32/31,32/31
1023/1000,133/125
1524611/2249715,7035289/6749145
