184
241439/261120,93/2720
1351/3072,0
981/2432,0
47349/87040,783/5440
1414933/1758208,12063/109888
1329097/1549312,9627/96832
371593/435200,2811/27200
87421/218112,0
1222407/3067904,0
24778053/62334976,2295/1947968
681501/1697792,2685/212224
38223/96256,0
1122273/2492416,97335/623104
2018097/2176000,1593/17000
55576697/58090496,326283/3630656
484429/504832,2511/31552
568836893/663680000,4269111/41480000
583712649/1059276800,119050017/264819200
1128907/2054144,230015/513536
3928509/7137280,803637/1784320
676391049/892160000,151943667/223040000
38843923/51353600,8720909/12838400
801992649/1059276800,180441267/264819200
94011341/119871488,3747200321/5274345472
27440611/35338240,20873941/28270592
42566236707/65045862400,4595302503/8130732800
19973109381/30719027200,5709520263/7679756800
289948767/479590400,36536883/59948800
10307/14336,54217/57344
23558439/40908800,28569/54400
2491465419/4027340800,28569/54400
76563339/153049088,1449285/4782784
714538467/1380849664,61029045/172606208
199573821/315520000,7920417/19720000
188838209/219776000,3685893/13736000
175085861/193664000,2881497/12104000
1334683229/1422390272,13871631/88899392
2941826371/3131542528,7444911/48930352
1422844657/1577600000,23983989/98600000
20809997879/22706281472,333031731/1419142592
2176637710757/2405840000000,36325693689/150365000000
2912166321201/3839878400000,652994983083/959969600000
4414943216299/5597717420032,15550310426729/22390869680128
21989904263227/27040603073536,11271013861983/18590414613056
6524937653179/7403546831872,83566500153/231360838496
23452080871/25666198528,4315653459/17645511488
3185425928353/3510160000000,53502059781/219385000000
9343073/10880000,6421419/60520000
71949119/76577792,725841/4786112
4576563/9476096,298755/1184512
332583449/353887232,833709/5529488
6439/7168,0
231695/248832,0
477499/486400,0
12389509/12620800,3/31552
853064861/880931840,264177/5505824
86149128179/87966976000,19480757457/21991744000
4964832513/5063464960,1118368279/1265866240
102233725619/104444692480,23105916177/26111173120
625116174007/650063079424,2394262837421/2600252317696
81255984707/87108761600,321853769929/348435046400
234144826681/236438067200,1323792891/1847172400
1,12211203/16922240
1,16503221/19529728
13358973320483/15144480409600,3058801075041/3786120102400
1,27150505/38322176
12799324087399/13055586560000,2890786320717/3263896640000
2699260622508343/2759674688075776,10145710596984629/11038698752303104
1,2612184994007/2931670289376
1,567555835/619010048
19/24,1
48339622321/59000809472,1
31001811014764357/31441596396800000,7478834386670819/7860399099200000
1787449903828839/1809808963328000,431418340214013/452452240832000
36797449663348357/37331144209664000,8889068765030819/9332786052416000
160026377971/169159296000,1
1,1
1,38589916319585/39822388707328
7857273438326383229/7960317515296000000,1893324862035009643/1990079378824000000
1,780906589715538235/826501134516957648
1,149985/2351104
1,1494495/19134152
1793120177/1830016000,6191673/57188000
1,44497605/357929728
10481159847203/12755211520000,2228667663201/3188802880000
605146737681/734202419200,128142289927/183550604800
12456846322403/15144480409600,2648600362401/3786120102400
53088136777937/54703570278400,279077939547/427371642800
1,111806426065/173639696384
1,1985799945/8849229952
1,307344968895/790923004672
175250456969/184831616000,3385329837/11551976000
150716821901/162871424000,2483600673/10179464000
1226662270137/1326761600000,20692454301/82922600000
1867496269940237/2023311440000000,31191566561601/126456965000000
2654595487506091/3229337734400000,563443094826297/807334433600000
2714249937079273/2952044560000000,45608454451629/184502785000000
1,1403042985/9146269696
1,40929/1187840
1,0
1,102699/1846720
201/512,0
171/464,189/928
57/404,1085/3232
33/356,1025/2848
0,67/192
57/580,1673/4640
6327/185600,18459/46400
57/6674,44065/106784
0,13/32
84417/884500,2562973/7076000
198558321/361400320,40667337/90350080
2725377537/5174528000,983204379/1293632000
156932539/297850880,56399333/74462720
3241441857/6143805440,1166569179/1535951360
40629947/77563904,247931185/310255616
196043/358400,1170529/1433600
11940999003/22192117760,1677664383/2774014720
106389093/196290560,47340243/85877120
766371/1682000,776853/1682000
57021/292900,5737/11600
36309/258100,514073/1032400
5187/81709,1186705/2614688
173433/2878256,5197465/11513024
306033/2102500,4211101/8410000
1343721/10434872,10493915/20869744
456269433/3206312500,6427158401/12825250000
688933897689/1310076160000,248712372963/327519040000
168119164403/329277495296,1039433423065/1317109981184
29889947589/68347112548,401467801315/546776900384
1591132467/6804730544,15831084535/27218922176
8887347/64873204,264161995/518985632
662022657/4678062500,9442743829/18712250000
1053/17596,63505/140768
123993/1290500,3775817/10324000
663/11216,20215/44864
0,91/356
3/16,0
3/101,85/404
0,1/4
639/17408,0
0,0
0,213/2752
0,2579/10516
41494731/211855360,48892603/52963840
1991177/10270720,2367861/2567680
7012047/35686400,8228351/8921600
77683039143/153595136000,35941770569/38398784000
873743301/2397952000,34835563/37468000
4368516633/13009172480,201231119/203268320
390921/1095680,1
18759927/38288896,1
4195267/6648832,1
33067623/115066880,97345459/100683520
56332317/204544000,23670743/25568000
704559/4382720,1
3361/90880,1
31353129/765245440,87562961/95655680
651212337/6904248320,396029279/431515520
22484977/127452160,1
1180410143/3566397440,1
9883371/47511680,1
0,464011/507904
0,1
11151844099/15297083904,1
796220033/1145939968,1
1695122483127/2192701499392,1
6753/4640000,511949/1160000
0,388987/882368
0,20737/46368
1770319479/9035008000,2081229607/2258752000
63013615143/129363200000,26287050569/32340800000
3608817661/7446272000,1514815263/1861568000
74778631143/153595136000,31250034569/38398784000
189325406397/554802944000,7517692211/8668796000
9994888149/34350848000,543458953/613408000
7609569/42050000,34820933/42050000
509997/3661250,16648757/29290000
411063/3226250,13308353/25810000
3454731/26281250,109231461/210250000
5247644781/40078906250,165540006761/320631250000
15925682528271/32751904000000,6650364295393/8187976000000
7839756099/58475781250,240714218269/467806250000
0,46787/93568
164
6 0 1 2 3 4 5
3 5 6 4
4 7 8 9 10
3 9 11 8
5 3 12 10 7 2
4 13 14 15 0
4 5 0 13 16
3 16 5 6
3 17 18 19
3 20 21 22
4 22 20 23 24
5 25 21 22 26 27
4 26 28 24 22
4 29 27 25 30
4 30 29 19 17
7 31 32 33 34 35 36 37
3 35 38 34
4 33 17 18 32
4 36 39 40 35
3 35 38 40
3 20 21 41
4 41 20 23 42
5 25 21 41 43 44
3 43 42 41
7 45 44 25 30 33 34 46
3 46 38 34
3 33 17 30
4 46 45 39 40
3 40 46 38
7 3 4 47 48 37 31 49
3 47 6 4
3 49 3 12
3 13 14 50
5 48 50 13 16 47
3 47 6 16
3 1 51 0
4 0 52 53 54
3 0 55 15
3 55 54 0
3 52 51 0
3 56 57 58
4 58 56 59 60
6 61 62 63 57 58 64
4 64 28 60 58
3 62 65 61
3 56 57 66
4 66 56 59 67
4 57 66 68 63
4 68 69 67 66
3 28 70 71
3 72 73 74
4 60 74 72 59
5 75 76 77 73 74
5 74 75 71 28 60
3 72 73 78
4 78 72 59 67
4 73 78 79 77
4 79 69 67 78
5 15 80 81 82 14
3 82 83 81
3 84 85 86
4 86 84 23 24
5 87 85 86 64 61
4 64 28 24 86
4 88 65 61 87
6 89 90 91 92 36 37
3 92 93 91
4 36 39 94 92
3 92 93 94
3 84 85 95
4 95 84 23 42
5 87 85 95 43 44
3 43 42 95
7 45 44 87 88 90 91 96
3 96 93 91
4 96 45 39 94
3 94 96 93
4 48 37 89 97
3 82 14 50
5 83 97 48 50 82
4 98 99 53 54
4 80 100 55 15
4 55 54 98 100
5 101 102 103 104 105
3 104 106 103
3 101 9 10
3 9 11 101
4 102 12 10 101
4 107 108 109 105
4 105 107 110 104
3 104 106 110
3 111 18 19
3 112 113 114
4 114 112 115 116
5 117 113 114 26 27
4 26 28 116 114
4 29 27 117 118
4 118 29 19 111
7 31 32 119 120 121 122 123
3 121 124 120
4 119 111 18 32
4 122 125 126 121
3 121 124 126
3 112 113 127
4 127 112 115 128
5 117 113 127 129 130
3 129 128 127
7 131 130 117 118 119 120 132
3 132 124 120
3 119 111 118
4 132 131 125 126
3 126 132 124
7 133 123 31 49 102 103 134
3 134 106 103
3 102 12 49
3 107 108 135
5 134 133 135 107 110
3 110 134 106
5 136 105 101 137 138
3 138 136 139
3 140 141 142
5 137 138 143 142 140
3 143 139 138
3 144 145 146
5 147 148 149 150 151
4 152 151 147 28
4 149 153 154 148
4 154 146 144 153
4 155 156 157 158
5 144 145 158 155 159
3 149 150 160
4 161 160 149 153
4 153 161 159 144
4 157 162 163 156
3 164 165 28
3 70 166 28
3 28 164 166
3 28 152 165
4 167 108 109 168
3 169 168 167
3 170 145 146
3 171 172 173
4 173 171 115 116
5 174 172 173 147 148
4 147 28 116 173
4 154 148 174 175
4 175 154 146 170
7 157 158 176 177 178 122 123
3 178 179 177
4 176 170 145 158
4 122 125 180 178
3 178 179 180
3 171 172 181
4 181 171 115 128
5 174 172 181 129 130
3 129 128 181
7 131 130 174 175 176 177 182
3 182 179 177
3 176 170 175
4 182 131 125 180
3 180 182 179
5 162 183 133 123 157
3 167 108 135
5 133 135 167 169 183
14839/17408,-1439/13056
603/1024,229/768
36053/63104,197879/599488
386299/504832,34859/126208
1513651/1758208,13731/439552
1359391/1549312,-7857/387328
55092687/63104000,-264321/15776000
703401/1235968,304783/926976
29781601/52154368,4304861/13038592
606661619/1059694592,7941869/24083968
16624123/28862464,2295653/7215616
3932861029/6880860160,565815617/1720215040
848236171/1228761088,33565783/153595136
4199/5120,-77/1280
245776171/290452480,-3358653/72613120
10784323/12620800,-167109/3155200
23263907/26547200,-111981/6636800
848236171/1228761088,33565783/153595136
695307/1009664,1638075/7446272
715271371/1034905600,28352791/129363200
756711979/1034905600,17909/49300
25444173/34920448,794125/2182528
30965159/42371072,30143/82756
338935124091/477987558400,1265338727421/3823900467200
217816068741/320252800000,849921105021/2562022400000
1561800637/2601834496,182459747/650458624
953273515/1228761088,298883/1199962
61044037/95918080,5383259/23979520
190925718981/320252800000,342954454461/2562022400000
32584021/47454208,17678749/59317760
3015320321/4671715328,361455061/1167928832
1561800637/2601834496,182459747/650458624
15142369541/23474444288,1816866601/5868611072
386299/504832,34859/126208
1513651/1758208,13731/439552
1359391/1549312,-7857/387328
1214172971/1422390272,-37669917/355597568
2668263541/3131542528,-85846479/782885632
55092687/63104000,-264321/15776000
81418290523/94068880384,-4147344627/164620540672
23263907/26547200,-111981/6636800
30965159/42371072,30143/82756
1425727828641459/2029172564761600,5619277262074629/16233380518092800
17487671919899/22880510292992,20709973228047/74361658452224
5669045864509/7403546831872,44670173529/1850886707968
651825245837/744319757312,-53918245977/2046879332608
1359391/1549312,-7857/387328
1359391/1549312,-7857/387328
1893364693/2220755968,-60886923/555188992
3015320321/4671715328,361455061/1167928832
1507171147/1769436160,-48314481/442359040
6193/7168,-123/1792
5876743/7050240,-428167/5287680
7195277/8268800,-19059/413440
378719/435200,-201/4352
25138663/30376960,-544389/7594240
756711979/1034905600,17909/49300
25444173/34920448,794125/2182528
30965159/42371072,30143/82756
338935124091/477987558400,1265338727421/3823900467200
217816068741/320252800000,849921105021/2562022400000
61044037/95918080,5383259/23979520
2466838639/3912421888,57131763/244526368
3542015368403/5114957824000,6964179136491/20459831296000
953273515/1228761088,298883/1199962
75993300477/118080204800,110981774181/472320819200
30965159/42371072,30143/82756
1425727828641459/2029172564761600,5619277262074629/16233380518092800
392440026695581/531609545806848,137670713936533/398707159355136
179815617200252209677/250634387726000000000,165366503102276176803/501268775452000000000
22174789823769803/33358766908800000,537957027587533/2779897242400000
165903493847755309/239640503699200000,128849699901388717/659011385172800000
756711979/1034905600,17909/49300
25444173/34920448,794125/2182528
30965159/42371072,30143/82756
26405035685139/35050296448000,185345592711103/604617613728000
91537932632297/130367594816000,10549930352799/32591898704000
15062444427074081/21155644000768000,29875547913674907/84622576003072000
30965159/42371072,30143/82756
220638182330880873851/299744411451483307008,11263785483001950449/32115472655516068608
6178877737/7244339200,-2791247811/28977356800
273167317/325280584,-471734601/5204489344
4199/5120,-77/1280
37080056947/44114838976,-7840567239/176459355904
756711979/1034905600,17909/49300
25444173/34920448,794125/2182528
30965159/42371072,30143/82756
1561800637/2601834496,182459747/650458624
30461636621763/48638846771200,636028678848429/2140109257932800
481959870167/601747636736,-1144458237/37609227296
22087288814581/26891382158848,43446545967/327943684864
1513651/1758208,13731/439552
1359391/1549312,-7857/387328
55092687/63104000,-264321/15776000
23263907/26547200,-111981/6636800
30965159/42371072,30143/82756
1359391/1549312,-7857/387328
979341928807/1127277740032,-231801577107/4509110960128
125874551/146401280,-9803841/117121024
35716/41905,-268581/5363840
212275729/251153920,-1554423/15697120
9881/17408,1441/4352
386299/504832,34859/126208
1513651/1758208,13731/439552
1359391/1549312,-7857/387328
14839/17408,-1439/13056
55092687/63104000,-264321/15776000
4199/5120,-77/1280
245776171/290452480,-3358653/72613120
10784323/12620800,-167109/3155200
23263907/26547200,-111981/6636800
848236171/1228761088,33565783/153595136
756711979/1034905600,17909/49300
25444173/34920448,794125/2182528
30965159/42371072,30143/82756
338935124091/477987558400,1265338727421/3823900467200
217816068741/320252800000,849921105021/2562022400000
1561800637/2601834496,182459747/650458624
3015320321/4671715328,361455061/1167928832
386299/504832,34859/126208
1513651/1758208,13731/439552
1359391/1549312,-7857/387328
1214172971/1422390272,-37669917/355597568
2668263541/3131542528,-85846479/782885632
55092687/63104000,-264321/15776000
81418290523/94068880384,-4147344627/164620540672
23263907/26547200,-111981/6636800
30965159/42371072,30143/82756
1425727828641459/2029172564761600,5619277262074629/16233380518092800
17487671919899/22880510292992,20709973228047/74361658452224
5669045864509/7403546831872,44670173529/1850886707968
651825245837/744319757312,-53918245977/2046879332608
1359391/1549312,-7857/387328
1893364693/2220755968,-60886923/555188992
1359391/1549312,-7857/387328
1507171147/1769436160,-48314481/442359040
1359391/1549312,-7857/387328
386299/504832,34859/126208
1513651/1758208,13731/439552
55092687/63104000,-264321/15776000
101471/147968,1369/9248
1571419/2176000,83123/544000
548093/748544,331/4352
40039379/45765632,-141501/11441408
848236171/1228761088,33565783/153595136
695307/1009664,1638075/7446272
715271371/1034905600,28352791/129363200
953273515/1228761088,298883/1199962
61044037/95918080,5383259/23979520
1561800637/2601834496,182459747/650458624
24531416509/39581440000,2901040403/9895360000
978731083/1301822464,101043773/325455616
738703831899/1160380262500,8508723072901/37132168400000
3015320321/4671715328,361455061/1167928832
32584021/47454208,17678749/59317760
11130011/14901248,1047871/3725312
199669/308992,32343/154496
1561800637/2601834496,182459747/650458624
15142369541/23474444288,1816866601/5868611072
305307407/405380096,838556207/3141695744
198698351/327723008,822018597/3031437824
3411861811/4684651648,670973677/2342325824
4967163869/7824896000,9472864507/31299584000
167171/246500,1797779/7888000
274905078021913/444951189321875,31593244102631369/170861256699600000
33093078159427831/51198449132800000,2125475153350373/12799612283200000
64739505877827110039/97965791677523200000,4294292798739382087/24491447919380800000
4199/5120,-77/1280
197031373/240004096,-3686871/60001024
9578317/11611136,-10323997/182875392
848236171/1228761088,33565783/153595136
756711979/1034905600,17909/49300
25444173/34920448,794125/2182528
30965159/42371072,30143/82756
1561800637/2601834496,182459747/650458624
3015320321/4671715328,361455061/1167928832
386299/504832,34859/126208
1513651/1758208,13731/439552
1359391/1549312,-7857/387328
55092687/63104000,-264321/15776000
23263907/26547200,-111981/6636800
30965159/42371072,30143/82756
1359391/1549312,-7857/387328
322264217/369032192,-3248337/92258048
