138
69/1706,205/20472
853/19872,0
853/24792,0
853/12396,0
8329/12396,1
15805/24792,1
7223/7476,1
1,1
1,12143/12396
455/534,1
4531/4984,1
1,7811/8264
1,5645/6198
2835/3412,20029/20472
1,21727/24792
1,3479/4132
17215/20472,19201/20472
1,20021/24792
1,2396/3099
5875/6824,17545/20472
4355/5118,18373/20472
1,6105/8264
1,8731/12396
18035/20472,15889/20472
8915/10236,16717/20472
1,16609/24792
1,1313/2066
18445/20472,14233/20472
760/853,15061/20472
1,14903/24792
1,7025/12396
6285/6824,12577/20472
9325/10236,13405/20472
1,4399/8264
1,1543/3099
19265/20472,10921/20472
4765/5118,11749/20472
1,11491/24792
1,1773/4132
19675/20472,9265/20472
3245/3412,10093/20472
1,9785/24792
1,2233/6198
6695/6824,7609/20472
2485/2559,8437/20472
1,2693/8264
1,1453/4920
10145/10236,6781/20472
16405/19872,1
853/3738,0
853/4920,0
4345/20472,197/20472
5173/20472,67/3412
6001/20472,607/20472
853/2492,0
4265/14952,0
6829/20472,203/5118
7657/20472,339/6824
853/1869,0
853/2136,0
8485/20472,611/10236
9313/20472,1427/20472
4265/7476,0
2559/4984,0
10141/20472,68/853
10969/20472,1837/20472
853/1246,0
9383/14952,0
11797/20472,1021/10236
12625/20472,749/6824
853/1068,0
11089/14952,0
13453/20472,613/5118
14281/20472,2657/20472
1706/1869,0
4265/4984,0
15109/20472,477/3412
15937/20472,3067/20472
1,67/4132
1,0
14501/14952,0
16765/20472,409/2559
17593/20472,1159/6824
1,527/6198
1,1255/24792
18421/20472,1841/10236
19249/20472,3887/20472
1,1907/12396
1,987/8264
20077/20472,341/1706
1,4067/19872
1,4667/24792
853/8264,0
853/6198,0
4591/6198,1
5837/8264,1
4265/24792,0
3345/4132,1
19217/24792,1
1,180/623
1,3467/14952
0,0
623/1033,1
0,853/14952
0,853/7476
6623/12396,1
14099/24792,1
0,853/4984
0,853/3738
2885/6198,1
4131/8264,1
0,4265/14952
0,853/2492
1639/4132,1
10687/24792,1
0,853/2136
0,853/1869
1016/3099,1
8981/24792,1
0,2559/4984
0,4265/7476
3211/12396,1
2425/8264,1
0,9383/14952
0,853/1246
393/2066,1
5569/24792,1
0,11089/14952
0,853/1068
1505/12396,1
3863/24792,1
0,4265/4984
0,1706/1869
163/3099,1
719/8264,1
0,14501/14952
0,1
451/24792,1
88
3 0 1 2
5 1 3 4 5 0
3 6 7 8
4 9 10 11 12
4 13 14 15 16
4 17 18 19 20
4 21 22 23 24
4 25 26 27 28
4 29 30 31 32
4 33 34 35 36
4 37 38 39 40
4 41 42 43 44
3 45 46 47
4 43 47 45 42
4 39 44 41 38
4 35 40 37 34
4 31 36 33 30
4 27 32 29 26
4 23 28 25 22
4 19 24 21 18
4 16 20 17 15
5 14 12 9 48 13
4 11 8 6 10
3 49 50 51
4 52 53 54 55
4 56 57 58 59
4 60 61 62 63
4 64 65 66 67
4 68 69 70 71
4 72 73 74 75
5 76 77 78 79 80
4 81 82 83 84
4 85 86 87 88
3 89 90 91
4 87 91 89 86
4 83 88 85 82
4 78 84 81 77
4 74 80 76 73
4 70 75 72 69
4 66 71 68 65
4 62 67 64 61
4 58 63 60 57
4 54 59 56 53
4 51 49 55 52
4 92 93 94 95
5 96 50 51 97 98
4 52 53 16 13
4 56 57 19 20
4 60 61 23 24
4 64 65 27 28
4 68 69 31 32
4 72 73 35 36
4 76 77 39 40
4 81 82 43 44
5 85 86 99 46 47
3 89 90 100
4 99 100 89 86
4 43 47 85 82
4 39 44 81 77
4 35 40 76 73
4 31 36 72 69
4 27 32 68 65
4 23 28 64 61
4 19 24 60 57
4 16 20 56 53
5 97 48 13 52 51
4 94 98 96 93
4 4 95 92 3
3 2 0 101
4 101 102 5 0
4 103 104 105 106
4 107 108 109 110
4 111 112 113 114
4 115 116 117 118
4 119 120 121 122
4 123 124 125 126
4 127 128 129 130
4 131 132 133 134
3 135 136 137
4 133 137 135 132
4 129 134 131 128
4 125 130 127 124
4 121 126 123 120
4 117 122 119 116
4 113 118 115 112
4 109 114 111 108
4 105 110 107 104
4 102 106 103 101
-9063425/853,1266038137/20472
-217522405/20472,1048279535411/16950816
-217522405/20472,108984793603/1762298
-224700899795/21147576,1266038555/20472
-224688145739/21147576,1266059027/20472
-224687806259/21147576,105504867/1706
-18125895/1706,65729527095/1062838
-18125895/1706,633028807/10236
-112344513019/10573788,633028807/10236
-217509707/20472,112679341747/1822008
-217509707/20472,65729555385/1062838
-112344343279/10573788,422018997/6824
-74896471389/7049192,422018997/6824
-72503039/6824,633029915/10236
-74896358229/7049192,158257046/2559
-28086225287/2643447,158257046/2559
-72503315/6824,422019875/6824
-28086182852/2643447,1266055745/20472
-224690190425/21147576,1266055745/20472
-27188821/2559,158257324/2559
-54377435/5118,422019599/6824
-224689850945/21147576,211009187/3412
-37448429759/3524596,211009187/3412
-217511191/20472,1266057559/20472
-217510363/20472,316514441/5118
-37448373179/3524596,1266054499/20472
-224690966683/21147576,1266054499/20472
-36251969/3412,211009421/3412
-36251831/3412,1266056731/20472
-224690627203/21147576,316513469/5118
-56172838703/5286894,316513469/5118
-217512437/20472,1266055493/20472
-217511609/20472,211009283/3412
-56172753833/5286894,422017751/6824
-74897247647/7049192,422017751/6824
-54378265/5118,316513615/5118
-27189029/2559,1266054665/20472
-74897134487/7049192,633026315/10236
-112346065535/10573788,633026315/10236
-72504561/6824,422017809/6824
-72504285/6824,158256704/2559
-112345895795/10573788,1266052007/20472
-224692519199/21147576,1266052007/20472
-108757153/10236,633026197/10236
-108756739/10236,422017533/6824
-224692179719/21147576,52752141/853
-44590541401/4196760,52752141/853
-217514101/20472,633025783/10236
-180097639691/16950816,422020091/6824
-72507195/6824,262914374085/4251352
-72507195/6824,129769018237/2098380
-108760891/10236,633019999/10236
-108760477/10236,422013401/6824
-72507053/6824,422013677/6824
-27190069/2559,98593023668/1594257
-27190069/2559,262914487245/4251352
-72506777/6824,316510309/5118
-27190067/2559,158255258/2559
-217519519/20472,788745256433/12754056
-217519519/20472,14084723729/227751
-54379927/5118,1266042269/20472
-217519913/20472,1266043097/20472
-36253081/3412,131457720587/2125676
-36253081/3412,788745595913/12754056
-217519085/20472,211007217/3412
-36253215/3412,211007355/3412
-217517453/20472,788747390611/12754056
-217517453/20472,131457777167/2125676
-36253077/3412,1266044335/20472
-217518667/20472,1266045163/20472
-54379105/5118,28169587775/455502
-54379105/5118,788747730091/12754056
-217517839/20472,158255671/2559
-54379511/5118,316511549/5118
-72505129/6824,262916508263/4251352
-72505129/6824,197187199295/3188514
-27189652/2559,422015467/6824
-72505807/6824,422015743/6824
-56173167647/5286894,316512941/5118
-108757177/10236,316512941/5118
-108757177/10236,262916621423/4251352
-72505531/6824,633023717/10236
-108758399/10236,633024131/10236
-74897686239/7049192,422017047/6824
-56173082777/5286894,422017047/6824
-108757985/10236,1266048467/20472
-217516175/20472,1266049295/20472
-112346723423/10573788,633025259/10236
-74897573079/7049192,633025259/10236
-217515347/20472,105504125/1706
-180102788291/16950816,1266049895/20472
-112346553683/10573788,1266049895/20472
-112350086093/10573788,1266038555/20472
-112350255833/10573788,633019589/10236
-112343878805/10573788,633029825/10236
-112343709065/10573788,1266059027/20472
-74899928019/7049192,633019589/10236
-74895789827/7049192,422020091/6824
-74895676667/7049192,633029825/10236
-9063123/853,32864582256/531419
-9063123/853,788749246535/12754056
-18126919/1706,105503161/1706
-18724044489/1762298,105504867/1706
-217521995/20472,65728497593/1062838
-217521995/20472,788742698725/12754056
-224688921997/21147576,1266057781/20472
-18724016199/1762298,1266057781/20472
-108760481/10236,788743038205/12754056
-108760481/10236,394371882907/6377028
-112344655063/10573788,633028579/10236
-224688582517/21147576,633028579/10236
-72506643/6824,394372052647/6377028
-72506643/6824,262914944301/4251352
-74896566085/7049192,422018845/6824
-112344485323/10573788,422018845/6824
-27189862/2559,37559293923/607336
-27189862/2559,98593237499/1594257
-28086260798/2643447,158256989/2559
-74896452925/7049192,158256989/2559
-217517863/20472,98593279934/1594257
-217517863/20472,788746967081/12754056
-224690474513/21147576,1266055289/20472
-28086218363/2643447,1266055289/20472
-36252805/3412,788747306561/12754056
-36252805/3412,131458005695/2125676
-37448477107/3524596,211009111/3412
-224690135033/21147576,211009111/3412
-217515797/20472,131458062275/2125676
-217515797/20472,112678443037/1822008
-224691250771/21147576,1266054043/20472
-37448420527/3524596,1266054043/20472
-54378691/5118,788749440739/12754056
-54378691/5118,197187542087/3188514
-56172909725/5286894,316513355/5118
-224690911291/21147576,316513355/5118
-72504577/6824,197187626957/3188514
-72504577/6824,422017599/6824
-56172824855/5286894,422017599/6824
