153
5390/16717,3828/16717
21089698/64639675,14668236/64639675
1,1
82503901998/249937920125,56201451636/249937920125
90637162/200941625,32108109/200941625
163800826/350263125,17614069/116754375
5394802/11488375,1721214/11488375
4716544098/7685868875,555808836/7685868875
401114/618675,11066/206225
211624461120806/274615833401325,2432252545414/91538611133775
1,0
82752/90319,0
338703936/418912325,7612402/418912325
44921926/73644625,5471532/73644625
4093/4596,0
530937442/875696075,66794244/875696075
5487363/11243125,6290889/44972500
1345928276/2854418625,283121113/1902945750
190130001537728/248501510006425,0
98/131,0
30982495978848/35429525182175,0
1274/3999,308/1333
943530416/3388239155,78998978/1452102495
18075888/65397415,3932626/65397415
968341/2535452,0
48/161,0
443170833648/1579820671015,76998227346/1579820671015
127477891/319502802,0
4197496/10467487,0
130785829/185832288,0
28959618/51257413,0
503509574/898459103,0
1243969431/2958626557,0
148816674098/267718324381,0
2093936713/5195587161,0
311717328/1136391365,74926006/1136391365
4587404282/14688415207,3290026732/14688415207
17514031862182/57207118001857,12415837312132/57207118001857
1508273302760176/5585438721332455,1302647548992406/16756316163997365
1187753738928/4363799238115,313327751706/4363799238115
2906759190514134/9686374188604609,2035982952227284/9686374188604609
1872/7649,1130/7649
292099658839141392/1090478195892754985,91329781213777934/1090478195892754985
2678/8473,1988/8473
2054546/6552515,1560748/6552515
7880650206/25336172725,6124944308/25336172725
21801/92101,31976/92101
1317306448/5849549933,3541150834/17548649799
951954768/4202738653,832837798/4202738653
1164/6199,7571/24796
606985703184/2711123426329,556910365934/2711123426329
16738810608/73474469543,14293847538/73474469543
84243628543001936/365582606498459581,29345393871533534/156678259927911249
65043305048208/283873824145393,54196893768638/283873824145393
981955955052664683408/4237217478853992794593,778275990728547495838/4237217478853992794593
119010541/533401291,576646048/1600203873
95464/528739,1032029/3172434
6000133368596/27038913827371,9793948862896/27038913827371
318096/1770031,579916/1770031
149056464/1239959969,26537598/53911303
152906768/1287538453,1916868494/3862615359
1751669089104/14932047636409,7470089817794/14932047636409
53068161/745117781,7484306061/11921884496
49143091752/757787722217,978157036819/1515575444434
18055932112/281657265027,547088244796/844971795081
30942077808/2128985678375,36385381802/45297567625
522194/171372975,48036914/57124325
36800300198126/76068585852167025,24497471666237006/25356195284055675
0,1
0,18471/18662
398807770736/25315855356125,20233781301298/25315855356125
5108989076912/301026655653775,239393656160966/301026655653775
65616/1288961,881626/1288961
233709298714176/4100530078979471,2735614640644411/4100530078979471
452226945383712/7137263766463627,4635820232958157/7137263766463627
0,43269499696352/44786408244175
0,7802/9169
1791810288/14727461723,7190290118/14727461723
0,575566044679/680614306738
0,113/137
2412608592/278038204033,222656117786/278038204033
16340239696/1620325331441,3873798639118/4860975994323
976573214928/84983578302313,67394180689258/84983578302313
279972025104/2273965095013,1101042521690/2273965095013
364498225676752/2925841048305185,183244319784794/381631441083285
6650948832/31660363457,12020793057/31660363457
4270310344808138256/33880705855611203605,16131264059875411962/33880705855611203605
2709696/20741855,9611667/20741855
1485952896/8650812221,3024340701/8650812221
553401466544/2511786679319,2741116312207/7535360037957
892118624/4987380659,4936696427/14962141977
31238858/234790265,37692516/234790265
4772410678/36314569415,5683019196/36314569415
0,89506594/503587605
0,1728158/9522619
3644902908402/28083024705245,4281510393012/28083024705245
1769833814/22577800985,113261001/4515560197
0,72975511/1483466195
0,338249246094/1944056447155
0,5813929369/187379439655
2807592326/39355564725,33296647/4372840525
249382/3536531,98574/17682655
0,177394588/6140596185
0,14448345849/1740296167880
0,0
14448345849/616052515535,0
22352135932/320722476705,50394551/14254332298
108178/1584645,0
0,81545196463/3048763915810
552222398/4100114715,224942532/1366704905
0,30849626/166560449
6547460143/51182924620,0
7471649041/85780101690,0
229969096/2800359515,0
106777714963/1385022654045,0
2168947632999614/15059811785508995,2457118882609628/15059811785508995
8986187994743162914/58653599980533954245,9487248139134566228/58653599980533954245
1611305595497461389618/9931294159963476538565,1592644896078178904036/9931294159963476538565
85192488482/634168505765,467848996/2769294785
328564019975374/2452141299747875,424924944137068/2452141299747875
0,479500798591226/2488653959960049
0,121650341526/643831180999
1267155982900641474/9481531216108343125,1684155720053953268/9481531216108343125
11651370387/94429773785,28916602024/94429773785
0,157852019/512618956
0,1889232082064775926/9619431684823736599
0,289507637/892355538
