195
1/2,1/64
1/2,1/32
1,1/32
1,1/64
0,1/32
0,1/64
1/2,3/64
1/2,1/16
1,1/16
1,3/64
0,1/16
0,3/64
1/2,5/64
1/2,3/32
1,3/32
1,5/64
0,3/32
0,5/64
1/2,7/64
1/2,1/8
1,1/8
1,7/64
0,1/8
0,7/64
1/2,9/64
1/2,5/32
1,5/32
1,9/64
0,5/32
0,9/64
1/2,11/64
1/2,3/16
1,3/16
1,11/64
0,3/16
0,11/64
1/2,13/64
1/2,7/32
1,7/32
1,13/64
0,7/32
0,13/64
1/2,15/64
1/2,1/4
1,1/4
1,15/64
0,1/4
0,15/64
1/2,17/64
1/2,9/32
1,9/32
1,17/64
0,9/32
0,17/64
1/2,19/64
1/2,5/16
1,5/16
1,19/64
0,5/16
0,19/64
1/2,21/64
1/2,11/32
1,11/32
1,21/64
0,11/32
0,21/64
1/2,23/64
1/2,3/8
1,3/8
1,23/64
0,3/8
0,23/64
1/2,25/64
1/2,13/32
1,13/32
1,25/64
0,13/32
0,25/64
1/2,27/64
1/2,7/16
1,7/16
1,27/64
0,7/16
0,27/64
1/2,29/64
1/2,15/32
1,15/32
1,29/64
0,15/32
0,29/64
1/2,31/64
1/2,1/2
1,1/2
1,31/64
0,1/2
0,31/64
1,33/64
1/2,33/64
0,33/64
1/2,31/32
1,31/32
1,63/64
1/2,63/64
0,31/32
0,63/64
1/2,15/16
1,15/16
1,61/64
1/2,61/64
0,15/16
0,61/64
1/2,29/32
1,29/32
1,59/64
1/2,59/64
0,29/32
0,59/64
1/2,7/8
1,7/8
1,57/64
1/2,57/64
0,7/8
0,57/64
1/2,27/32
1,27/32
1,55/64
1/2,55/64
0,27/32
0,55/64
1/2,13/16
1,13/16
1,53/64
1/2,53/64
0,13/16
0,53/64
1/2,25/32
1,25/32
1,51/64
1/2,51/64
0,25/32
0,51/64
1/2,3/4
1,3/4
1,49/64
1/2,49/64
0,3/4
0,49/64
1/2,23/32
1,23/32
1,47/64
1/2,47/64
0,23/32
0,47/64
1/2,11/16
1,11/16
1,45/64
1/2,45/64
0,11/16
0,45/64
1/2,21/32
1,21/32
1,43/64
1/2,43/64
0,21/32
0,43/64
1/2,5/8
1,5/8
1,41/64
1/2,41/64
0,5/8
0,41/64
1/2,19/32
1,19/32
1,39/64
1/2,39/64
0,19/32
0,39/64
1/2,9/16
1,9/16
1,37/64
1/2,37/64
0,9/16
0,37/64
1/2,17/32
1,17/32
1,35/64
1/2,35/64
0,17/32
0,35/64
1/2,1
1,1
0,1
1/2,0
1,0
0,0
128
4 0 1 2 3
4 1 4 5 0
4 6 7 8 9
4 7 10 11 6
4 12 13 14 15
4 13 16 17 12
4 18 19 20 21
4 19 22 23 18
4 24 25 26 27
4 25 28 29 24
4 30 31 32 33
4 31 34 35 30
4 36 37 38 39
4 37 40 41 36
4 42 43 44 45
4 43 46 47 42
4 48 49 50 51
4 49 52 53 48
4 54 55 56 57
4 55 58 59 54
4 60 61 62 63
4 61 64 65 60
4 66 67 68 69
4 67 70 71 66
4 72 73 74 75
4 73 76 77 72
4 78 79 80 81
4 79 82 83 78
4 84 85 86 87
4 85 88 89 84
4 90 91 92 93
4 91 94 95 90
4 91 92 96 97
4 94 98 97 91
4 85 86 93 90
4 88 95 90 85
4 79 80 87 84
4 82 89 84 79
4 73 74 81 78
4 76 83 78 73
4 67 68 75 72
4 70 77 72 67
4 61 62 69 66
4 64 71 66 61
4 55 56 63 60
4 58 65 60 55
4 49 50 57 54
4 52 59 54 49
4 43 44 51 48
4 46 53 48 43
4 37 38 45 42
4 40 47 42 37
4 31 32 39 36
4 34 41 36 31
4 25 26 33 30
4 28 35 30 25
4 19 20 27 24
4 22 29 24 19
4 13 14 21 18
4 16 23 18 13
4 7 8 15 12
4 10 17 12 7
4 1 2 9 6
4 4 11 6 1
4 99 100 101 102
4 103 104 102 99
4 105 106 107 108
4 109 110 108 105
4 111 112 113 114
4 115 116 114 111
4 117 118 119 120
4 121 122 120 117
4 123 124 125 126
4 127 128 126 123
4 129 130 131 132
4 133 134 132 129
4 135 136 137 138
4 139 140 138 135
4 141 142 143 144
4 145 146 144 141
4 147 148 149 150
4 151 152 150 147
4 153 154 155 156
4 157 158 156 153
4 159 160 161 162
4 163 164 162 159
4 165 166 167 168
4 169 170 168 165
4 171 172 173 174
4 175 176 174 171
4 177 178 179 180
4 181 182 180 177
4 183 184 185 186
4 187 188 186 183
4 97 183 184 96
4 183 187 98 97
4 186 177 178 185
4 177 181 188 186
4 180 171 172 179
4 171 175 182 180
4 174 165 166 173
4 165 169 176 174
4 168 159 160 167
4 159 163 170 168
4 162 153 154 161
4 153 157 164 162
4 156 147 148 155
4 147 151 158 156
4 150 141 142 149
4 141 145 152 150
4 144 135 136 143
4 135 139 146 144
4 138 129 130 137
4 129 133 140 138
4 132 123 124 131
4 123 127 134 132
4 126 117 118 125
4 117 121 128 126
4 120 111 112 119
4 111 115 122 120
4 114 105 106 113
4 105 109 116 114
4 108 99 100 107
4 99 103 110 108
4 102 189 190 101
4 189 191 104 102
4 192 193 3 0
4 194 5 0 192
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,0
0,0
0,1/2
1/64,1/2
0,1/2
1/64,1/2
1/64,1/2
1/64,0
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
1/64,1/2
1/64,0
0,1/2
1/64,1/2
0,0
0,1/2
0,1/2
0,0
0,1/2
0,1/2
