147
1/4,1/6
5/24,1/8
1/4,1/12
1/6,1/12
1/2,1/12
5/12,1/12
1/2,1/6
3/4,1/4
3/4,1/6
2/3,1/6
1,1/4
1,1/6
11/12,1/6
5/6,1/4
5/6,1/6
5/6,1/3
1,1/2
7/8,3/8
3/4,1/12
2/3,1/12
1,1/12
5/6,1/12
2/3,1/4
3/4,1/3
2/3,1/3
3/4,5/12
19/24,11/24
1,2/3
7/12,1/6
7/12,1/4
13/24,5/24
5/8,1/8
7/12,1/12
5/12,1/6
1/2,5/12
1/2,1/3
7/12,5/12
7/12,1/2
13/24,11/24
2/3,1/2
2/3,7/12
1,11/12
1,5/6
17/24,13/24
11/24,3/8
5/12,1/3
7/12,1/3
2/3,5/12
1/2,1/4
11/24,7/24
5/12,1/4
1/3,1/12
1/3,1/6
7/24,1/8
7/24,5/24
1/3,1/4
3/8,7/24
0,1/6
1/12,1/6
1/12,1/12
0,1/3
1/12,5/12
1/12,1/3
0,5/12
1/12,7/12
0,2/3
0,7/12
1/12,2/3
0,11/12
1/12,11/12
1/12,5/6
0,1
1/12,1
0,3/4
1/12,3/4
1/24,13/24
1/12,1/2
0,1/2
1/24,7/24
0,1/4
1/12,1/4
1/6,1/6
1/6,5/12
1/6,1/3
1/4,5/12
1/3,2/3
1/4,2/3
1/4,7/12
1/4,11/12
1/4,5/6
1/3,11/12
5/12,1
1/4,1
1/3,3/4
1/4,3/4
5/12,3/4
2/3,1
11/24,19/24
1/6,2/3
1/6,7/12
1/6,11/12
1/6,1
1/6,3/4
1/3,7/12
5/12,2/3
5/12,7/12
1/2,2/3
13/24,17/24
5/6,1
1/4,1/2
1/3,1/2
7/24,11/24
5/24,13/24
1/6,1/2
1/8,13/24
1/4,1/3
1/2,1/2
5/12,5/12
7/12,7/12
1,1
5/8,5/8
5/12,1/2
1/2,7/12
1/3,5/12
3/8,3/8
1/3,1/3
1/6,1/4
1/4,1/4
5/24,5/24
1/8,7/24
0,1/12
1/4,0
5/24,1/24
1/2,0
2/3,0
3/4,0
1,0
11/12,0
5/6,0
5/8,1/24
7/12,0
5/12,0
1/3,0
7/24,1/24
0,0
1/12,0
1/6,0
228
3 0 1 2
3 2 3 1
3 4 5 6
3 7 8 9
3 10 11 12
3 7 13 14
3 13 15 7
4 14 12 10 13
3 10 16 17
4 13 15 17 10
3 8 14 7
3 18 19 9
3 8 9 18
3 20 11 12
3 18 21 14
4 14 12 20 21
3 14 18 8
3 22 9 7
3 7 23 24
3 23 15 7
3 24 25 23
4 26 27 16 17
5 23 15 17 26 25
3 24 7 22
3 28 9 29
3 30 29 28
3 31 19 9
3 9 31 28
3 29 22 9
3 22 24 29
3 28 32 6
3 6 28 30
3 31 19 32
3 32 31 28
3 6 4 32
3 33 5 6
3 34 35 36
3 36 37 38
3 37 39 36
4 40 41 42 43
4 39 43 40 37
3 38 36 34
3 44 45 35
3 35 44 34
3 36 46 35
3 36 47 24
3 47 39 36
3 24 25 47
4 26 27 42 43
5 47 39 43 26 25
3 46 24 36
3 29 48 35
3 48 30 29
3 49 45 35
3 35 49 48
3 46 35 29
3 24 29 46
3 48 50 6
3 30 6 48
3 49 45 50
3 50 49 48
3 6 33 50
3 51 5 52
3 0 53 52
3 52 0 54
3 52 51 53
3 5 52 33
3 52 55 50
3 55 54 52
3 56 45 50
3 50 56 55
3 33 50 52
3 2 0 53
3 53 2 51
3 57 58 59
3 60 61 62
3 61 63 60
3 64 65 66
3 65 67 64
3 68 69 70
3 68 71 72
3 69 72 68
3 65 73 74
4 74 70 68 73
3 67 74 65
3 66 64 75
3 75 76 64
3 61 76 77
3 75 66 77
3 77 75 76
3 63 77 61
3 62 60 78
3 78 79 60
3 57 79 80
3 78 62 80
3 80 78 79
3 58 80 57
3 81 3 59
3 81 0 1
3 3 1 81
3 59 81 58
3 82 83 84
3 85 86 87
3 88 89 90
3 91 92 90
3 90 88 92
3 85 93 94
3 93 95 85
4 94 89 90 93
4 90 91 96 97
4 93 95 97 90
3 86 94 85
3 98 99 87
3 86 87 98
3 100 88 89
3 100 101 92
3 88 92 100
3 98 102 94
4 94 89 100 102
3 94 98 86
3 103 87 85
3 85 104 105
3 104 95 85
3 105 106 104
4 107 108 96 97
5 104 95 97 107 106
3 105 85 103
3 109 87 110
3 111 110 109
3 112 99 87
3 87 112 109
3 110 103 87
3 103 105 110
3 109 113 84
3 84 109 111
3 112 99 113
3 113 112 109
3 84 82 113
3 61 62 83
3 83 61 82
3 64 98 99
3 98 67 64
3 100 69 70
3 100 101 72
3 69 72 100
3 98 102 74
4 74 70 100 102
3 67 74 98
3 99 64 114
3 114 76 64
3 61 76 113
3 114 99 113
3 113 114 76
3 82 113 61
3 83 84 115
3 116 34 117
3 116 37 38
3 37 118 116
4 40 41 119 120
4 118 120 40 37
3 34 38 116
3 44 45 117
3 117 44 34
3 121 117 116
3 116 122 105
3 122 118 116
3 105 106 122
4 107 108 119 120
5 122 118 120 107 106
3 105 116 121
3 123 117 110
3 111 110 123
3 124 45 117
3 117 124 123
3 110 121 117
3 121 105 110
