205
476/1363,13/58
2074/2987,52/2987
61/63,0
1,0
1,1
49334/143347,32565/143347
4079009/14728317,215704/4909439
3463273/12732334,17184190/388336187
922726708137/2774060224219,592506294671/2774060224219
24871747/81279547,14810347/81279547
130614847/511971336,644571/14221426
483471814023/1810209968107,403349728984/9051049840535
26773502489/101984842619,13358134799/101984842619
549/2842,10/203
70631591767/302326934271,4705221592/100775644757
1201124520937/5037490029866,16690041218/359820716419
113952280553/419242481700,4249856303/29945891550
4083592705005/16786726723589,3867460225592/83933633617945
7756714712271/27567880723517,4223017852873/27567880723517
6927074/20353679,9431325/40707358
16056766/48506175,784733/3233745
416050459/1389532729,287477329/1389532729
10699504407/37243120969,7193743729/37243120969
3222169283/12956991983,1936437983/12956991983
243098399374769/882102350517195,10580110074045/58806823367813
1323/7100,28/355
6695901670937/32655753365027,3267242013227/32655753365027
3849931513/17962779887,1985970407/17962779887
132113187539/590025005505,4775617879/39335000367
86006/507727,30307/507727
1403/8664,37/722
450754/688607,0
197621763/685281095,0
30694968201/108368342578,0
351104188441947/1262384902963487,0
24205949/91108620,0
117581981241/483372800545,0
91657/406966,0
6257940495/25205214338,0
5437821021/21466357061,0
9941337/54430100,4009962/193226855
2363969/12015820,0
46501099702/276356313827,11586262977/276356313827
7436154507/48837951526,3670964852/170932830341
33017631013/227262562854,0
58254014053/347830834642,0
7/60,0
5159818507881/40136615694031,540241521031/40136615694031
52387707843741/369091321642100,27981160956488/978092002351565
125636471869246956/828654241274319977,32785068362916557/828654241274319977
248/799,413/1598
43090/160883,251694/804415
343046/1092403,277241/1092403
61870/455471,430458/2277355
15768041/112239933,6153766/37413311
836957557/5918779126,472357836/2959389563
6383678711433/21140252053531,5087825988663/21140252053531
169792003/619406203,130309003/619406203
563995903/3901574664,46490537/325131222
1963390039935/13795048377643,10674880309014/68975241888215
177701741561/777194835131,125057083511/777194835131
69/442,888/10829
342283785583/2303939740479,93561565298/767979913493
809832410239/5484164022662,2429345937840/19194574079317
108787945631/456416691900,273912896311/1597458421650
18775431658869/127926434686661,83993641989402/639632173433305
52175805011439/210086263444733,38308852788129/210086263444733
2910358/9124063,4572127/18248126
9744115713/85868062963,14428666313/85868062963
6366010976763/58476716971513,9572823653363/58476716971513
33196539460803/318566406885913,50757762071579/318566406885913
1554/15919,2438/15919
57384335141/583915145580,1439120660/9731919093
313025805296169/3097936278692905,77831756537674/619587255738581
1326851/12848498,4844306/44969743
16222349112375/161540218692242,10549116254702/80770109346121
13730423503629/137577882403949,18656504754298/137577882403949
3802571823/29450437900,100181998/1472521895
283565149/2655496220,10550180/132774811
24608576446/162001977071,9133389121/162001977071
348023591421/2605252103818,7066480790/186089435987
5682193333313/50225026390734,237720181638/8370837731789
8486171585633/76870614455882,1938018104702/38435307227941
2375/12878,2574/6439
175/5907,1378/1969
0,106/113
0,1
925/4943,1950/4943
240637103/3362303750,121918762/336230375
12794528677/177170298439,63321313598/177170298439
16533531459/95657249111,36718153309/95657249111
391943/2802743,1006943/2802743
8670232459/116484241315,7911157678/23296848263
50107042306223/687703088345382,40369764535334/114617181390897
302278531/3516718711,1122288781/3516718711
7563/97289,213166/681023
5297514679009/68557285122430,2171594463002/6855728512243
3971843545/51828457447,116776906898/362799202129
100636397/1032616950,4737411533/14456637300
3524618644197/46378776500758,7583108461738/23189388250379
103911705717/950616576673,319907846267/950616576673
1961/10246,2000/5123
3262253/16168725,738086/1940247
227950249/1389532729,487911979/1389532729
5570638681/37243120969,12658928519/37243120969
1341167183/12956991983,3940784483/12956991983
2098727241203/15475479833635,58053810650669/176420470103439
2722106752603/34689618643338,1775621172946/5781603107223
60717278119/764141044481,1600272266974/5348987311367
168791/2083535,119462/416707
7230437848977/89894734588030,2619002319194/8989473458803
1372625/6348854,1139022/3174427
919161825/4340117119,1574337438/4340117119
16595349750/148643084603,87050418049/445929253809
1256264418550/11757654733799,4619350936921/23515309467598
16623695579268347/83990221408678663,29525619475606829/83990221408678663
408327668119/2460900844519,801433035919/2460900844519
1477769053439/16150741759415,653663515958/3230148351883
94150/1026107,205534/1026107
5593962570966830/54807727204375639,54167700594775747/274038636021878195
350996635222523/3087795079975463,875143677378653/3087795079975463
1698994885/20138778299,5230551238/20138778299
798460258037519/9156534386680550,216933157243786/915653438668055
13580898644228153/153989521471417571,35253741535399222/153989521471417571
792235747037057/6346702309215450,530290815786523/1813343516918700
76968787482906851/863157993093806734,95411973757469674/431578996546903367
113781855887299261/834672724665924209,251845664463377707/834672724665924209
15142761243/72499804598,13335737848/36249902299
84052914548018633/1017112867662819978,46380364787276426/169518811277136663
93126199322037/1135484442695551,316367672303342/1135484442695551
11245274449451/138167147998750,3919099660754/13816714799875
4222989/138806122,287722/9914723
0,3554864/184739995
0,7147099/140906627
1355907/45503900,135156/2275195
1354715400787793/209290723316458043,15770977197846729/209290723316458043
0,33157151530343/430718399292150
0,33789/423523
165707414/3254022343,146291889/3254022343
3344147/55527576,178599/4627298
460142419/22438476074,0
0,0
8987383378407/188747856501100,37362633206/9437392825055
3184211309/68960194620,0
58527921961294/1038270671048039,29080568415167/1038270671048039
903536704329/11750218672322,3484116760968/287880357471889
86446001021/1022903786498,0
48357809606595/669629587063942,0
26197404669495009/257235569983044679,2607745822016637/257235569983044679
201443246979393669/2365506280404218900,135065063936967576/6268591643071180085
388178078633705135964/5310845032327116732593,158253524987798220639/5310845032327116732593
0,9047169/53954938
0,22887376/110424395
151150942/2919113639,2606218258/14595568195
8997599/168861867,371851806/2420353427
266715511837/4977693244966,370067551496/2488846622483
0,6007678695/36973922963
13781430931/252401868648,2772262127/21033489054
625089313050039/11601635685597763,8339475068628086/58008178427988815
0,442834016063/2815152936550
0,15938541/110141587
151803/2602054,636068/9107189
8331492901891/149047178595603,5480124296698/49682392865201
0,7922886111/64933518682
0,2053007/18998483
0,10582081299/83257381459
19728800648083/354783226389134,142942647482716/1241741292361969
0,61152119103/462576512570
457793785477137/8275856274729377,4963102372015426/41379281373646885
0,190019199763/2249517969810
562312772854341/7154269401888271,1171117918659263/7154269401888271
31530757848760707/374777279070426817,60199430545576601/374777279070426817
107380377510394551/1196853990670375141,188540439492249461/1196853990670375141
2177828570343/24767818273900,77909300434/1238390913695
121668301216678/1771167615317243,81525875230279/1771167615317243
901803142761/9914104159778,23136978678/708150297127
0,5991691114/10463896717
0,619577136017/1685190577899
0,417679953441921/1153535989006594
0,281500761971837543/789584848157308765
0,1600836833/4637235022
712877674343/115123456295783,39446857190349/115123456295783
9861788457118531/144450209252282791,45780635182520703/144450209252282791
2333667959051717/42415031386612950,191456358418630867/593810439412581300
1615216853620184757/39046843010101520113,12810350016723891545/39046843010101520113
0,4584377567/14230970904
0,223050060458853/690979873231042
79199585226029/52750746866160941,16958505708845713/52750746866160941
0,22563153711291985/68348815550427219
1007944305551227/18352140917809387,5470785824470461/18352140917809387
7366802478395354973/416466688715566436285,78561846952617944267/249880013229339861771
535177251525910/7259876895095123,4148890423374347/21779630685285369
0,1863423807007/7172167337889
0,12445023334021/46588873734718
734943740831350/9414026473007819,221503095512652471/1148511229706953918
0,11380855842532441/41457883800233735
0,41430961416623/141438825902376
220586314288397059022/2676864204388910584399,2612877405624133011553/13384321021944552921995
7562442155094466403/150810999501081588383,41551344808471114359/150810999501081588383
11507023321091464577/309979287484391793450,24933870338737169117/88565510709826226700
966292383369642736021/40766250545408404291769,11729415568675743337249/40766250545408404291769
0,1421070936997/4758092691826
0,42080724679097489009/130831322727444571022
0,28318568020759424408759/89573446883331047608689
0,117639309107592063/388559439487962940
210
5 0 1 2 3 4
3 4 0 5
3 0 1 6
4 5 7 6 0
4 8 9 10 11
4 7 11 8 5
3 12 13 14
4 15 14 12 16
4 10 17 18 9
4 18 16 15 17
3 19 20 4
3 5 4 19
3 19 20 21
4 22 21 19 5
4 23 24 8 9
4 8 5 22 24
4 25 26 12 13
4 12 16 27 26
4 18 9 23 28
4 27 28 18 16
3 29 13 25
3 13 30 29
3 1 2 31
4 32 31 1 6
4 7 6 32 33
4 10 11 34 35
4 34 33 7 11
4 13 14 36 37
4 36 38 15 14
4 39 35 10 17
4 15 17 39 38
4 40 41 37 13
3 13 40 42
3 30 42 13
3 43 44 45
4 40 41 45 43
3 42 43 40
3 43 30 42
4 43 44 46 47
3 48 47 43
3 43 48 49
3 30 49 43
3 50 51 4
3 4 50 52
4 50 51 53 54
4 52 55 54 50
4 56 57 58 59
4 55 59 56 52
3 60 61 62
4 63 62 60 64
4 58 65 66 57
4 66 64 63 65
3 67 20 4
3 52 4 67
3 67 20 21
4 22 21 67 52
4 23 24 56 57
4 56 52 22 24
4 25 26 60 61
4 60 64 27 26
4 66 57 23 28
4 27 28 66 64
3 61 25 29
3 30 29 61
3 68 53 54
4 55 54 68 69
5 70 71 72 58 59
4 69 55 59 70
4 73 74 61 62
4 63 62 73 75
4 58 65 76 72
4 76 75 63 65
4 61 77 78 74
3 77 79 61
3 61 30 79
3 80 81 82
4 77 78 82 80
3 79 80 77
3 80 30 79
4 80 81 46 47
3 48 47 80
3 80 48 49
3 30 49 80
5 83 84 85 86 4
3 4 83 87
3 83 84 88
4 87 89 88 83
4 90 91 92 93
4 89 93 90 87
3 94 95 96
4 97 96 94 98
4 92 99 100 91
4 100 98 97 99
3 101 102 4
3 87 4 101
3 103 101 102
4 101 87 104 103
4 90 91 105 106
4 104 106 90 87
3 94 95 107
4 108 107 94 98
5 105 109 110 100 91
4 100 98 108 110
3 111 51 4
3 4 111 112
4 111 51 53 113
4 112 114 113 111
5 115 116 117 118 119
4 114 119 115 112
3 120 121 122
4 123 122 120 124
4 117 125 126 116
4 126 124 123 125
3 127 102 4
3 112 4 127
3 127 102 103
4 104 103 127 112
4 105 106 115 116
4 115 112 104 106
3 128 120 121
4 120 124 129 128
5 126 116 105 109 130
4 129 130 126 124
3 113 68 53
4 68 69 114 113
4 70 71 118 119
4 114 119 70 69
3 131 132 133
