139
198361/523200,158077/523200
260565/1217984,1094735/3653952
211/672,1
303318547/952522944,1
1824199/4300050,50117851/137601600
1877/4200,4429/11200
185609/351168,1
25/128,65/384
107521/315840,26199/105280
93641/241600,199111/724800
3889/8960,8069/26880
1390891/3139200,1152287/3139200
22/105,353/3360
67/240,21/160
275/1488,95/992
874841/2562240,594443/3843360
77/192,17/96
208537/492480,20839/82080
14167/34880,8819/34880
1519/3520,1487/5280
1118077/2616000,533527/2125500
10039/24000,28637/156000
130805/338688,0
138185/351168,0
8490047/21524000,903199/129144000
2594759/6412000,3182453/38472000
5/16,0
13275/53648,5235/107296
1060011/2632000,218877/2632000
952073/2352000,196661/2352000
10075/41424,1435/27616
275/1168,135/2336
223039/536000,134647/804000
1970205661/4784664000,29499/218000
274381031/677544000,599077/7057750
1807212389/2227687500,548684173/2227687500
983689/1522480,275461/1141860
101347757/137466240,131624299/137466240
8018525149237/9374109000000,241442155407/781175750000
2008796369/2289000000,194931977/572250000
22924022131/23970021312,1
17034787/22937424,1
1097831/1744000,578851/5232000
1040018129/1344787500,258778853/1344787500
843653609/1028687500,675883639/3086062500
528718501/610400000,449000921/1831200000
186952380869/213858000000,66767185033/213858000000
295136297/457800000,7118893/152600000
46690187/65400000,4833409/65400000
50289029/81096000,2998903/81096000
2115960421/2727384375,3027185047/30803400000
2730697/3270000,1590541/13080000
378012233/441450000,2222570827/11183400000
1143187/1362500,806977/4087500
103589073/119900000,163017091/719400000
498283115621/579198750000,151306308821/772265000000
9057011569/10627500000,909372247/7085000000
733986063337/873635000000,35782768501/1310452500000
20060260915/23970021312,0
963548705/1335486624,0
9393483739/11206562500,7454067577/268957500000
134634661207/160230000000,1506188433/53410000000
240919935/353377568,0
134920405/201012384,0
1031605/1537344,0
15524296313/18257500000,12293273171/109545000000
8622002955607/10186101093750,26077581472043/325955235000000
9697851027751/11539421250000,1360301588353/46157685000000
15337796701/17200200000,1310374583/4300050000
20052329/21800000,15259759/65400000
1,22203983/105095424
1,1972559/3596352
1,1
1,54775006493/458982148704
2160712721/2289000000,18509741059/107583000000
372292880819/411475000000,257869246549/1234425000000
1,5886894053/124145748384
1,593822679/24296995712
86773916003/89107500000,318225733/7425625000
85599467914151/97127175000000,18684804296107/97127175000000
655971007366571/713483752500000,38585936673323/475655835000000
25760967351/29702500000,6995003889/59405000000
4392672539549/5079127500000,18076116131899/91424295000000
10242315505/11435693664,0
49376544470549/58632735000000,1597527438043/58632735000000
17403112915/17735106912,0
1,0
14533/31560,30241/84160
39/80,23/80
201617/394800,29723/131600
712829/1510000,1192759/4530000
10964413/18312000,961291/18312000
1408859/2616000,251713/2616000
159808441/356430000,88088137/356430000
10153254413/20946312000,29499/218000
377753/872000,28243/163500
64412947/149112000,42396367/167751000
333339/604000,0
28519/52640,0
964381/1744000,9217/1744000
11326313/18312000,194591/18312000
8066963/13056000,0
1287059/2308000,0
7792/11625,0
78386205/196352224,0
174995393/430332000,17779513/215166000
391/6976,7289/20928
10757821/34801728,1
165899/5504064,1157291/2752032
23/1344,307/672
19/192,1
4945/63168,18085/63168
389/9664,9403/28992
5/1792,1945/5376
1613/125568,53809/125568
5/48,5/32
55/336,25/224
4895/96084,100525/512448
0,15/64
0,30965/98496
341/20928,6457/20928
0,725/2112
74335/315286272,0
0,74335/86738496
0,0
0,185/15456
15/128,25/384
8515/82848,0
3839/21000,5833/84000
2795/15744,0
55715/321888,0
176865/705568,0
50495/276384,0
0,385/2976
0,2575765/13078464
0,1
0,125/288
0,149875/351168
0,58925/163536
124
5 0 1 2 3 4
4 4 5 6 3
4 1 7 8 0
5 9 10 11 4 0
3 4 5 11
3 8 0 9
3 12 13 7
3 7 12 14
4 15 16 17 18
5 7 8 18 15 13
5 18 9 10 19 17
3 9 8 18
4 17 20 21 16
3 20 19 17
3 22 23 24
6 25 24 22 26 27 28
3 28 25 29
4 30 31 12 13
3 12 14 31
4 32 33 15 16
7 15 13 30 27 28 34 33
3 34 29 28
3 16 32 21
4 35 36 37 38
5 38 39 40 41 37
4 36 42 43 35
5 44 45 46 38 35
3 38 39 46
3 43 35 44
3 47 48 42
3 42 47 49
4 50 51 52 53
5 42 43 53 50 48
5 53 44 45 54 52
3 44 43 53
4 52 55 56 51
3 55 54 52
4 57 58 59 60
3 60 57 61
4 62 63 47 48
4 47 49 64 63
4 65 66 50 51
7 50 48 62 59 60 67 66
3 67 61 60
3 51 65 56
4 68 69 70 71
5 40 72 71 68 39
4 70 73 74 69
5 69 75 45 46 68
3 68 39 46
3 75 74 69
3 76 77 78
4 79 80 81 82
6 80 78 76 73 74 79
5 75 45 54 82 79
3 74 79 75
4 82 55 56 81
3 55 54 82
4 57 58 83 84
3 84 57 61
4 85 86 77 78
4 65 66 80 81
7 80 78 85 83 84 67 66
3 67 61 84
3 81 65 56
4 87 88 36 37
5 6 41 37 87 5
4 36 42 89 88
5 88 90 10 11 87
3 87 5 11
3 90 89 88
3 42 91 92
3 91 49 42
4 93 94 95 96
5 94 92 42 89 93
5 90 10 19 96 93
3 89 93 90
4 96 20 21 95
3 20 19 96
3 97 98 99
4 100 101 102 99
3 99 100 49
3 99 97 102
3 101 103 100
4 100 49 64 103
3 104 23 24
6 25 24 104 98 99 105
3 105 25 29
3 99 91 92
3 91 49 99
4 32 33 94 95
6 94 92 99 105 34 33
3 34 29 105
3 95 32 21
5 106 1 2 107 108
4 108 109 110 107
4 1 7 111 106
5 112 113 114 108 106
3 108 109 114
3 111 106 112
3 115 7 116
3 116 14 7
4 117 118 119 120
5 7 111 120 117 115
5 120 112 113 121 119
3 112 111 120
3 122 123 124
5 123 125 126 127 122
4 126 128 129 130
3 128 14 126
3 127 130 126
3 131 26 27
5 129 132 30 31 128
3 128 14 31
4 30 27 131 132
3 133 125 126
3 116 115 126
3 126 116 14
3 117 118 134
5 126 133 134 117 115
4 110 135 136 109
4 137 138 113 114
